Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2241.919178
SE: 1051.913466
pval: 0.033485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.044613  5752.013935  ... -12546.318884  10048.229659
Treatment_FIN              2241.919178  1051.913466  ...    175.902811   4307.935545
Treatment_MKT              3520.098074  1189.932762  ...   1183.004157   5857.191992
Gender                    -1565.156440  1101.944544  ...  -3729.436617    599.123738
Age                         -33.523533    65.083964  ...   -161.352046     94.304980
Children_total              173.166983   354.557861  ...   -523.204313    869.538279
Race_SAblackcolored        2792.734055  4993.031367  ...  -7013.856374  12599.324484
Race_Foreigner             1301.290044  4962.878858  ...  -8446.079185  11048.659274
Educ_high                  2535.062042  1059.804306  ...    453.547626   4616.576457
Operating_yearstotal        176.812106    78.380392  ...     22.868671    330.755542
Activity_Hours              -40.751452    35.262061  ...   -110.008094     28.505191
pre_Employees1_composite   1525.844850   259.269188  ...   1016.625790   2035.063910
FormalReg                 -1348.259505  1091.145471  ...  -3491.329706    794.810696
pre_Profits3_composite_w1     0.544676     0.114882  ...      0.319041      0.770311
Ind2_SIC15                  322.605248  5921.574598  ... -11307.695567  11952.906063
Ind2_SIC17                -6031.928289  3458.687446  ... -12824.982190    761.125612
Ind2_SIC23                -1166.134124  2265.170842  ...  -5615.055243   3282.786995
Ind2_SIC25                 4032.559574  7444.585509  ... -10589.019109  18654.138258
Ind2_SIC34                -3927.359053  2731.230644  ...  -9291.647463   1436.929357
Ind2_SIC41                  170.814438  3889.743238  ...  -7468.856936   7810.485812
Ind2_SIC54                  362.606774  2229.471728  ...  -4016.199306   4741.412854
Ind2_SIC56                -1456.702095  2207.212357  ...  -5791.789537   2878.385346
Ind2_SIC57                 5307.322313  3813.334617  ...  -2182.278295  12796.922921
Ind2_SIC58                -2483.383215  2353.078253  ...  -7104.959363   2138.192932
Ind2_SIC59                  869.055292  2633.030009  ...  -4302.361625   6040.472210
Ind2_SIC72                -1823.928800  1912.563924  ...  -5580.310383   1932.452784
Ind2_SIC73                -4965.002641  2352.070222  ...  -9584.598960   -345.406322
Ind2_SIC75                 3306.979125  3971.649081  ...  -4493.559866  11107.518116
Ind2_SIC76                -2246.707263  2155.273777  ...  -6479.784454   1986.369928
Ind2_SIC83                -5434.108980  2820.841476  ... -10974.398032    106.180072

[30 rows x 6 columns]
