Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2260.330357
SE: 1048.929460
pval: 0.031580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1521.919531  5781.056904  ... -12876.235805   9832.396743
Treatment_FIN              2260.330357  1048.929460  ...    200.174743   4320.485972
Treatment_MKT              3534.148077  1194.129182  ...   1188.812159   5879.483995
Gender                    -1533.308469  1095.572206  ...  -3685.073022    618.456084
Age                         -33.760614    64.930656  ...   -161.288024     93.766795
Children_total              180.116218   356.977633  ...   -521.007644    881.240081
Race_SAblackcolored        2829.234941  5004.213253  ...  -6999.317331  12657.787213
Race_Foreigner             1340.356271  4974.166264  ...  -8429.182050  11109.894592
Educ_high                  2519.262353  1057.588759  ...    442.099396   4596.425310
Operating_yearstotal        178.129678    77.615579  ...     25.688377    330.570979
Activity_Hours              -36.979465    38.393386  ...   -112.386204     38.427274
pre_Employees1_composite   1523.314994   259.170744  ...   1014.289283   2032.340706
FormalReg                 -1351.940010  1097.402587  ...  -3507.299533    803.419513
pre_Profits3_composite_w1     0.545883     0.114835  ...      0.320340      0.771427
Ind2_SIC15                  338.273908  5932.460382  ... -11313.407190  11989.955005
Ind2_SIC17                -5966.064114  3456.041266  ... -12753.920771    821.792543
Ind2_SIC23                -1200.235300  2276.162295  ...  -5670.744243   3270.273642
Ind2_SIC25                 4167.792390  7416.041236  ... -10397.723758  18733.308539
Ind2_SIC34                -3837.389327  2722.336548  ...  -9184.209240   1509.430586
Ind2_SIC41                  205.165352  3889.731304  ...  -7434.482584   7844.813289
Ind2_SIC54                  376.098588  2232.662416  ...  -4008.974179   4761.171356
Ind2_SIC56                -1455.325833  2215.727831  ...  -5807.138138   2896.486472
Ind2_SIC57                 5207.193497  3823.408387  ...  -2302.192552  12716.579547
Ind2_SIC58                -2454.553179  2346.036364  ...  -7062.298667   2153.192309
Ind2_SIC59                  850.906440  2631.661751  ...  -4317.823143   6019.636023
Ind2_SIC72                -1853.970276  1925.791327  ...  -5636.331211   1928.390659
Ind2_SIC73                -4927.937453  2341.144519  ...  -9526.075087   -329.799820
Ind2_SIC75                 3319.438376  3994.070613  ...  -4525.137748  11164.014499
Ind2_SIC76                -2172.611263  2148.076331  ...  -6391.552271   2046.329745
Ind2_SIC83                -5420.674783  2823.365800  ... -10965.921747    124.572181

[30 rows x 6 columns]
