Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1440.135931
SE: 1194.632520
pval: 0.228499
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2640.867735  7175.175991  ... -11451.575717  16733.311187
Treatment_FIN              1440.135931  1194.632520  ...   -906.188570   3786.460433
Treatment_MKT              2363.685463  1260.446354  ...   -111.901058   4839.271984
Gender                    -1370.807604  1237.746238  ...  -3801.809838   1060.194630
Age                         -62.735659    71.550429  ...   -203.264668     77.793351
Children_total              260.565441   383.454846  ...   -492.561136   1013.692017
Race_SAblackcolored         489.737689  6567.260549  ... -12408.726132  13388.201509
Race_Foreigner            -1150.847805  6520.342939  ... -13957.162837  11655.467228
Educ_high                  2671.109753  1064.114402  ...    581.130071   4761.089435
Operating_yearstotal        237.048930    93.141498  ...     54.113865    419.983996
Activity_Hours              -37.361967    24.646042  ...    -85.768160     11.044226
pre_Employees1_composite   2235.886695   373.288325  ...   1502.727728   2969.045662
FormalReg                  -143.543153  1238.038057  ...  -2575.118537   2288.032231
pre_Profits3_composite_w1     0.471629     0.213495  ...      0.052314      0.890944
Ind2_SIC15                 2128.047834  6031.164380  ...  -9717.493388  13973.589055
Ind2_SIC17                -5963.022438  3504.455542  ... -12845.967417    919.922541
Ind2_SIC23                -2246.853045  2478.054262  ...  -7113.889005   2620.182914
Ind2_SIC25                 6366.076551  8718.372099  ... -10757.289615  23489.442718
Ind2_SIC34                -4132.992910  2541.803336  ...  -9125.235584    859.249764
Ind2_SIC41                  574.584988  4142.544965  ...  -7561.602995   8710.772971
Ind2_SIC54                 -397.215766  2459.435709  ...  -5227.683854   4433.252322
Ind2_SIC56                -2196.089853  2475.399801  ...  -7057.912303   2665.732597
Ind2_SIC57                 5253.141723  5368.004423  ...  -5289.916577  15796.200023
Ind2_SIC58                -2309.505649  2606.330370  ...  -7428.482995   2809.471697
Ind2_SIC59                  684.308375  3826.946771  ...  -6832.027258   8200.644007
Ind2_SIC72                -3289.398086  2258.705980  ...  -7725.621859   1146.825686
Ind2_SIC73                -6745.638265  2815.306881  ... -12275.057065  -1216.219464
Ind2_SIC75                 2637.503014  5521.635322  ...  -8207.294890  13482.300918
Ind2_SIC76                -3354.682161  2518.378896  ...  -8300.917938   1591.553615
Ind2_SIC83                -6704.287136  3276.337797  ... -13139.196216   -269.378057

[30 rows x 6 columns]
