Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1838.910777
SE: 1207.854503
pval: 0.128438
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    82.412431  7034.810928  ... -13734.346256  13899.171118
Treatment_FIN              1838.910777  1207.854503  ...   -533.382432   4211.203986
Treatment_MKT              2634.942393  1257.290153  ...    165.554826   5104.329959
Gender                    -1971.531745  1212.199181  ...  -4352.358144    409.294655
Age                         -59.052900    69.492970  ...   -195.540947     77.435147
Children_total              471.522095   375.131049  ...   -265.256083   1208.300273
Race_SAblackcolored        1477.865730  6043.096124  ... -10391.110100  13346.841559
Race_Foreigner              231.140872  6038.414165  ... -11628.639330  12090.921073
Educ_high                  2238.940091   986.422414  ...    301.551781   4176.328402
Operating_yearstotal        205.153543    85.883373  ...     36.473836    373.833250
Activity_Hours              -23.372045    23.210168  ...    -68.958100     22.214011
pre_Employees1_composite   2065.920833   347.017394  ...   1384.359432   2747.482235
FormalReg                  -800.566581  1214.046375  ...  -3185.020970   1583.887808
pre_Profits3_composite_w1     1.111141     0.237985  ...      0.643726      1.578557
Ind2_SIC15                 2260.694919  5711.359012  ...  -8956.730829  13478.120667
Ind2_SIC17                -5116.820517  3007.070641  ... -11022.873974    789.232939
Ind2_SIC23                -1516.675140  2373.965679  ...  -6179.275351   3145.925071
Ind2_SIC25                 5161.449186  7907.767486  ... -10369.844580  20692.742951
Ind2_SIC34                -4932.672698  2501.086282  ...  -9844.944821    -20.400575
Ind2_SIC41                  661.807664  4551.146723  ...  -8276.896824   9600.512153
Ind2_SIC54                 -459.906895  2423.858700  ...  -5220.499765   4300.685975
Ind2_SIC56                -2435.961677  2442.940026  ...  -7234.031330   2362.107976
Ind2_SIC57                 6223.354996  5162.750078  ...  -3916.572390  16363.282382
Ind2_SIC58                -2254.064756  2471.824765  ...  -7108.865638   2600.736126
Ind2_SIC59                 1631.283388  3671.653061  ...  -5580.046788   8842.613564
Ind2_SIC72                -2881.489564  2145.131707  ...  -7094.647167   1331.668039
Ind2_SIC73                -6634.229996  2709.166532  ... -11955.183267  -1313.276725
Ind2_SIC75                 3197.683778  5582.178659  ...  -7766.024595  14161.392151
Ind2_SIC76                -3633.931674  2540.220294  ...  -8623.065166   1355.201818
Ind2_SIC83                -5850.927991  3022.945064  ... -11788.159695     86.303712

[30 rows x 6 columns]
