Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2237.270137
SE: 1053.720849
pval: 0.034158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1288.867027  5875.643228  ... -12828.956085  10251.222032
Treatment_FIN              2237.270137  1053.720849  ...    167.703969   4306.836304
Treatment_MKT              3566.244795  1199.645324  ...   1210.074868   5922.414722
Gender                    -1537.455554  1096.809802  ...  -3691.650814    616.739707
Age                         -33.884588    64.691071  ...   -160.941438     93.172262
Children_total              190.402281   359.531319  ...   -515.737162    896.541725
Race_SAblackcolored        2887.408274  5056.597912  ...  -7044.030374  12818.846922
Race_Foreigner             1458.755691  5020.817455  ...  -8402.408156  11319.919538
Educ_high                  2561.489765  1066.543488  ...    466.739222   4656.240307
Operating_yearstotal        175.958914    76.739047  ...     25.239171    326.678658
Activity_Hours              -45.049292    44.300828  ...   -132.058575     41.959991
pre_Employees1_composite   1526.825939   260.789321  ...   1014.621253   2039.030624
FormalReg                 -1369.233792  1107.768806  ...  -3544.953143    806.485559
pre_Profits3_composite_w1     0.546098     0.115018  ...      0.320196      0.771999
Ind2_SIC15                  289.904239  5927.877602  ... -11352.776025  11932.584503
Ind2_SIC17                -6064.516704  3465.357627  ... -12870.671211    741.637803
Ind2_SIC23                -1150.919847  2275.128577  ...  -5619.398509   3317.558816
Ind2_SIC25                 4307.219814  7418.040000  ... -10262.222017  18876.661646
Ind2_SIC34                -3878.604509  2724.095190  ...  -9228.878492   1471.669473
Ind2_SIC41                  248.198847  3889.001730  ...  -7390.016166   7886.413859
Ind2_SIC54                  440.312137  2226.187503  ...  -3932.043544   4812.667819
Ind2_SIC56                -1456.245397  2219.243286  ...  -5814.962250   2902.471457
Ind2_SIC57                 5219.981581  3830.405573  ...  -2303.147329  12743.110492
Ind2_SIC58                -2443.316542  2348.942402  ...  -7056.769650   2170.136565
Ind2_SIC59                  891.068465  2625.463254  ...  -4265.486927   6047.623858
Ind2_SIC72                -1855.061795  1930.162838  ...  -5646.008621   1935.885032
Ind2_SIC73                -5005.752078  2360.849288  ...  -9642.590969   -368.913187
Ind2_SIC75                 3116.941574  3988.181027  ...  -4716.067076  10949.950225
Ind2_SIC76                -2181.079625  2151.859020  ...  -6407.450043   2045.290794
Ind2_SIC83                -5380.694010  2822.075765  ... -10923.407275    162.019254

[30 rows x 6 columns]
