Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2244.995115
SE: 1065.305124
pval: 0.035513
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3344.496918  5928.755917  ... -14988.902241   8299.908404
Treatment_FIN              2244.995115  1065.305124  ...    152.676787   4337.313442
Treatment_MKT              3528.446087  1195.508763  ...   1180.400596   5876.491578
Gender                    -1534.718852  1098.824176  ...  -3692.870455    623.432750
Age                         -30.463371    64.286518  ...   -156.725656     95.798914
Children_total              166.641807   364.304230  ...   -548.871899    882.155513
Race_SAblackcolored        3110.079000  5064.890697  ...  -6837.647136  13057.805136
Race_Foreigner             1457.957204  5025.234291  ...  -8411.881552  11327.795961
Educ_high                  2532.713377  1067.778164  ...    435.537862   4629.888891
Operating_yearstotal        167.645858    76.508134  ...     17.379640    317.912075
Activity_Hours               -2.811683    44.067946  ...    -89.363573     83.740207
pre_Employees1_composite   1520.376675   261.624003  ...   1006.532629   2034.220722
FormalReg                 -1306.064446  1081.294251  ...  -3429.786303    817.657411
pre_Profits3_composite_w1     0.545407     0.115039  ...      0.319463      0.771351
Ind2_SIC15                  159.947995  5946.807866  ... -11519.912357  11839.808346
Ind2_SIC17                -5979.180081  3460.511709  ... -12775.816935    817.456774
Ind2_SIC23                -1349.640180  2275.495672  ...  -5818.839837   3119.559477
Ind2_SIC25                 3896.425602  7435.067338  ... -10706.458865  18499.310070
Ind2_SIC34                -4071.389522  2729.310476  ...  -9431.906615   1289.127570
Ind2_SIC41                   40.191452  3916.703833  ...  -7652.432026   7732.814931
Ind2_SIC54                  270.727049  2236.656688  ...  -4122.190691   4663.644789
Ind2_SIC56                -1612.775394  2224.625624  ...  -5982.063458   2756.512669
Ind2_SIC57                 4965.045901  3824.455094  ...  -2546.395940  12476.487741
Ind2_SIC58                -2619.102078  2362.201878  ...  -7258.597532   2020.393377
Ind2_SIC59                  708.502963  2630.368361  ...  -4457.686331   5874.692257
Ind2_SIC72                -2072.810642  1943.545432  ...  -5890.041624   1744.420340
Ind2_SIC73                -5140.426784  2372.899214  ...  -9800.932399   -479.921170
Ind2_SIC75                 2940.293509  4033.154440  ...  -4981.045417  10861.632435
Ind2_SIC76                -2454.270500  2164.226177  ...  -6704.930701   1796.389701
Ind2_SIC83                -5466.474666  2826.227981  ... -11017.343113     84.393781

[30 rows x 6 columns]
