Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010878
SE: 0.003449
pval: 0.001641
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010878    0.003449  ...    -0.017643    -0.004112
ln_at_adj             0.002949    0.002255  ...    -0.001473     0.007372
ppent_at             -0.137672    0.019952  ...    -0.176807    -0.098537
div_payer             0.026248    0.004551  ...     0.017321     0.035175
state_inc_growth      0.002001    0.000388  ...     0.001240     0.002761
state_id::1.0:fyear   0.042970  516.988220  ... -1013.998596  1014.084536
state_id::3.0:fyear   0.047110  503.231550  ...  -987.011567   987.105788
state_id::4.0:fyear   0.042393  477.670064  ...  -936.878954   936.963739
state_id::5.0:fyear   0.044562  499.776590  ...  -980.237418   980.326542
state_id::6.0:fyear   0.042935  483.838749  ...  -948.977920   949.063790
state_id::7.0:fyear   0.042956  495.239818  ...  -971.340415   971.426327
state_id::10.0:fyear  0.045307  487.819809  ...  -956.784160   956.874774
state_id::11.0:fyear  0.043791  499.439528  ...  -979.577063   979.664644
state_id::12.0:fyear  0.064826  488.019286  ...  -957.155903   957.285554
state_id::14.0:fyear  0.042959  495.330035  ...  -971.517368   971.603287
state_id::15.0:fyear  0.043805  517.956086  ... -1015.896172  1015.983783
state_id::17.0:fyear  0.048972  497.695348  ...  -976.150775   976.248719
state_id::18.0:fyear  0.043307  499.803461  ...  -980.291377   980.377992
state_id::19.0:fyear  0.035477  477.033644  ...  -935.637570   935.708524
state_id::21.0:fyear  0.048044  479.478476  ...  -940.420395   940.516484
state_id::22.0:fyear  0.042948  479.060889  ...  -939.606418   939.692315
state_id::23.0:fyear  0.043618  497.353246  ...  -975.485117   975.572353
state_id::24.0:fyear  0.044709  505.060452  ...  -990.601250   990.690669
state_id::25.0:fyear  0.031952  522.813828  ... -1025.436196  1025.500099
state_id::26.0:fyear  0.046035  507.375242  ...  -995.140247   995.232317
state_id::28.0:fyear  0.098963  526.959888  ... -1033.501435  1033.699360
state_id::29.0:fyear  0.024221  512.114835  ... -1004.458491  1004.506933
state_id::30.0:fyear  0.047108  504.867304  ...  -990.220002   990.314219
state_id::31.0:fyear  0.042975  506.251168  ...  -992.938503   993.024453
state_id::32.0:fyear -0.026132  523.381086  ... -1026.606922  1026.554658
state_id::33.0:fyear  0.043015  498.970641  ...  -978.658144   978.744173
state_id::34.0:fyear  0.042297  503.630076  ...  -987.798066   987.882660
state_id::36.0:fyear  0.042922  515.892000  ... -1011.848473  1011.934317
state_id::38.0:fyear  0.037811  510.906320  ... -1002.074471  1002.150093
state_id::39.0:fyear  0.042974  490.898451  ...  -962.825065   962.911012
state_id::40.0:fyear  0.051235  488.607603  ...  -958.323443   958.425914
state_id::41.0:fyear  0.042374  508.734895  ...  -997.810787   997.895536
state_id::43.0:fyear  0.043345  467.767158  ...  -917.454042   917.540733
state_id::44.0:fyear  0.040691  496.106811  ...  -973.043236   973.124619
state_id::45.0:fyear  0.049418  517.424398  ... -1014.847684  1014.946519
state_id::47.0:fyear  0.042340  477.364032  ...  -936.278743   936.363422
state_id::48.0:fyear  0.041121  508.401363  ...  -997.157838   997.240079
state_id::50.0:fyear  0.041360  510.125729  ... -1000.539837  1000.622558

[43 rows x 6 columns]
