Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003477
pval: 0.001785
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010879     0.003477  ...    -0.017699    -0.004060
ln_at_adj             0.001996     0.002033  ...    -0.001992     0.005983
ppent_at             -0.137267     0.019981  ...    -0.176460    -0.098075
div_payer             0.026407     0.004260  ...     0.018052     0.034762
state_inc_growth      0.002004     0.000388  ...     0.001244     0.002764
state_id::1.0:fyear   0.159808  1276.162003  ... -2502.955864  2503.275480
state_id::3.0:fyear   0.163943  1266.885340  ... -2484.756106  2485.083992
state_id::4.0:fyear   0.159313  1269.304158  ... -2489.505104  2489.823730
state_id::5.0:fyear   0.161454  1262.421893  ... -2476.003810  2476.326718
state_id::6.0:fyear   0.159783  1275.137703  ... -2500.946785  2501.266350
state_id::7.0:fyear   0.159792  1274.184216  ... -2499.076567  2499.396152
state_id::10.0:fyear  0.162188  1272.153613  ... -2495.091266  2495.415641
state_id::11.0:fyear  0.160638  1274.603509  ... -2499.898140  2500.219415
state_id::12.0:fyear  0.181621  1287.163268  ... -2524.512376  2524.875618
state_id::14.0:fyear  0.159797  1269.620529  ... -2490.125163  2490.444756
state_id::15.0:fyear  0.160638  1268.902429  ... -2488.715811  2489.037086
state_id::17.0:fyear  0.165830  1274.613778  ... -2499.913090  2500.244750
state_id::18.0:fyear  0.160125  1263.738553  ... -2478.587689  2478.907939
state_id::19.0:fyear  0.152345  1270.599024  ... -2492.051874  2492.356565
state_id::21.0:fyear  0.164876  1278.140405  ... -2506.831312  2507.161065
state_id::22.0:fyear  0.159786  1268.930296  ... -2488.771323  2489.090894
state_id::23.0:fyear  0.160421  1267.286447  ... -2485.546377  2485.867218
state_id::24.0:fyear  0.161548  1271.659673  ... -2494.123072  2494.446168
state_id::25.0:fyear  0.148713  1284.839757  ... -2519.987856  2520.285281
state_id::26.0:fyear  0.162870  1272.340166  ... -2495.456496  2495.782236
state_id::28.0:fyear  0.216050  1275.589431  ... -2501.776555  2502.208656
state_id::29.0:fyear  0.141019  1269.300200  ... -2489.515635  2489.797673
state_id::30.0:fyear  0.163984  1277.731708  ... -2506.030569  2506.358537
state_id::31.0:fyear  0.159813  1274.150050  ... -2499.009532  2499.329158
state_id::32.0:fyear  0.090712  1271.517353  ... -2493.914756  2494.096179
state_id::33.0:fyear  0.159853  1270.368316  ... -2491.591848  2491.911553
state_id::34.0:fyear  0.159098  1273.002520  ... -2496.759436  2497.077632
state_id::36.0:fyear  0.159760  1277.363927  ... -2505.313412  2505.632933
state_id::38.0:fyear  0.154697  1279.089261  ... -2508.702615  2509.012010
state_id::39.0:fyear  0.159811  1270.957735  ... -2492.747998  2493.067621
state_id::40.0:fyear  0.168058  1278.048978  ... -2506.648802  2506.984919
state_id::41.0:fyear  0.159228  1272.489204  ... -2495.752467  2496.070924
state_id::43.0:fyear  0.160204  1273.509365  ... -2497.752475  2498.072884
state_id::44.0:fyear  0.157554  1279.168549  ... -2508.855279  2509.170386
state_id::45.0:fyear  0.166227  1286.557776  ... -2523.340132  2523.672586
state_id::47.0:fyear  0.159203  1279.253204  ... -2509.019674  2509.338080
state_id::48.0:fyear  0.157953  1282.492745  ... -2515.375091  2515.690997
state_id::50.0:fyear  0.158190  1284.932284  ... -2520.159865  2520.476246

[43 rows x 6 columns]
