Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010899
SE: 0.003488
pval: 0.001811
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010899    0.003488  ...   -0.017741   -0.004058
ln_at_adj             0.002558    0.002314  ...   -0.001981    0.007097
ppent_at             -0.137332    0.019754  ...   -0.176079   -0.098585
div_payer             0.026300    0.004288  ...    0.017890    0.034710
state_inc_growth      0.002001    0.000386  ...    0.001244    0.002758
state_id::1.0:fyear   0.106165   58.612574  ... -114.858904  115.071234
state_id::3.0:fyear   0.110306  104.350579  ... -204.567132  204.787744
state_id::4.0:fyear   0.105648  145.702053  ... -285.680241  285.891537
state_id::5.0:fyear   0.107799   97.389387  ... -190.915676  191.131275
state_id::6.0:fyear   0.106118   77.801550  ... -152.496982  152.709218
state_id::7.0:fyear   0.106146   69.635283  ... -136.479309  136.691601
state_id::10.0:fyear  0.108529  102.575778  ... -201.087743  201.304802
state_id::11.0:fyear  0.106982  165.193693  ... -323.910597  324.124561
state_id::12.0:fyear  0.128020  153.107821  ... -300.183841  300.439882
state_id::14.0:fyear  0.106154  104.319247  ... -204.509827  204.722136
state_id::15.0:fyear  0.107000   93.600894  ... -183.485572  183.699573
state_id::17.0:fyear  0.112180   48.905547  ...  -95.813134   96.037494
state_id::18.0:fyear  0.106497   97.544819  ... -191.221848  191.434843
state_id::19.0:fyear  0.098690   52.415215  ... -102.710629  102.908008
state_id::21.0:fyear  0.111198  156.272520  ... -306.408032  306.630428
state_id::22.0:fyear  0.106143  120.165395  ... -235.591113  235.803400
state_id::23.0:fyear  0.106803   79.997084  ... -156.802707  157.016313
state_id::24.0:fyear  0.107912         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.095127  161.658486  ... -316.988353  317.178607
state_id::26.0:fyear  0.109246  150.726632  ... -295.532055  295.750547
state_id::28.0:fyear  0.162264  152.972134  ... -299.883455  300.207983
state_id::29.0:fyear  0.087412  141.383281  ... -277.227462  277.402286
state_id::30.0:fyear  0.110322  152.142761  ... -298.308630  298.529275
state_id::31.0:fyear  0.106170   84.270430  ... -165.185252  165.397593
state_id::32.0:fyear  0.037001  179.547002  ... -352.133738  352.207740
state_id::33.0:fyear  0.106210         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.105486  148.418892  ... -291.009321  291.220292
state_id::36.0:fyear  0.106118   15.905879  ...  -31.092315   31.304550
state_id::38.0:fyear  0.101041  198.091934  ... -388.444475  388.646557
state_id::39.0:fyear  0.106169  120.807944  ... -236.851410  237.063748
state_id::40.0:fyear  0.114423  141.636885  ... -277.697881  277.926728
state_id::41.0:fyear  0.105572   93.502946  ... -183.294881  183.506026
state_id::43.0:fyear  0.106553  140.385390  ... -275.251019  275.464124
state_id::44.0:fyear  0.103898         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.112604  165.366805  ... -324.244524  324.469731
state_id::47.0:fyear  0.105544  112.216658  ... -220.000738  220.211827
state_id::48.0:fyear  0.104305  140.061351  ... -274.617683  274.826294
state_id::50.0:fyear  0.104559  150.257893  ... -294.617337  294.826456

[43 rows x 6 columns]
