Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010870
SE: 0.003389
pval: 0.001367
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010870    0.003389  ...    -0.017518    -0.004222
ln_at_adj             0.002024    0.002208  ...    -0.002308     0.006355
ppent_at             -0.137279    0.021155  ...    -0.178773    -0.095785
div_payer             0.026399    0.004770  ...     0.017044     0.035755
state_inc_growth      0.002006    0.000388  ...     0.001245     0.002766
state_id::1.0:fyear   7.394141  563.462294  ... -1097.803550  1112.591833
state_id::3.0:fyear   7.398279  554.457962  ... -1080.137950  1094.934509
state_id::4.0:fyear   7.393684  554.690719  ... -1080.599085  1095.386454
state_id::5.0:fyear   7.395793  580.775271  ... -1131.760269  1146.551856
state_id::6.0:fyear   7.394092  550.935936  ... -1073.233895  1088.022078
state_id::7.0:fyear   7.394130  570.919647  ... -1112.430714  1127.218975
state_id::10.0:fyear  7.396521  563.020804  ... -1096.935212  1111.728255
state_id::11.0:fyear  7.394999  553.146887  ... -1077.569635  1092.359633
state_id::12.0:fyear  7.415950  536.147194  ... -1044.204801  1059.036702
state_id::14.0:fyear  7.394130  563.818300  ... -1098.501845  1113.290106
state_id::15.0:fyear  7.394971  552.462914  ... -1076.228092  1091.018034
state_id::17.0:fyear  7.400165  548.029977  ... -1067.527956  1082.328285
state_id::18.0:fyear  7.394466  554.752171  ... -1080.718838  1095.507769
state_id::19.0:fyear  7.386680  538.269628  ... -1048.397097  1063.170458
state_id::21.0:fyear  7.399214  531.442633  ... -1034.993820  1049.792247
state_id::22.0:fyear  7.394119  552.996891  ... -1077.276308  1092.064546
state_id::23.0:fyear  7.394770  554.269590  ... -1079.771981  1094.561520
state_id::24.0:fyear  7.395894  560.745983  ... -1092.473914  1107.265703
state_id::25.0:fyear  7.383044  551.547403  ... -1074.444299  1089.210387
state_id::26.0:fyear  7.397202  562.116052  ... -1095.159915  1109.954319
state_id::28.0:fyear  7.450375  574.841549  ... -1120.067046  1134.967796
state_id::29.0:fyear  7.375358  532.714077  ... -1037.511538  1052.262255
state_id::30.0:fyear  7.398320  544.275620  ... -1060.165854  1074.962493
state_id::31.0:fyear  7.394147  556.647597  ... -1084.436923  1099.225216
state_id::32.0:fyear  7.325032  558.896188  ... -1088.916514  1103.566577
state_id::33.0:fyear  7.394186  554.793684  ... -1080.800542  1095.588914
state_id::34.0:fyear  7.393431  558.475372  ... -1088.022708  1102.809570
state_id::36.0:fyear  7.394094  556.663604  ... -1084.468371  1099.256559
state_id::38.0:fyear  7.389025  545.735308  ... -1063.038239  1077.816290
state_id::39.0:fyear  7.394145  560.877503  ... -1092.733632  1107.521922
state_id::40.0:fyear  7.402395  562.429159  ... -1095.768863  1110.573653
state_id::41.0:fyear  7.393546  549.256089  ... -1069.939520  1084.726613
state_id::43.0:fyear  7.394540  510.943614  ...  -994.790892  1009.579972
state_id::44.0:fyear  7.391891  556.328571  ... -1083.813426  1098.597208
state_id::45.0:fyear  7.400570  529.651746  ... -1031.479746  1046.280886
state_id::47.0:fyear  7.393544  574.994337  ... -1120.423561  1135.210650
state_id::48.0:fyear  7.392278  535.368178  ... -1042.700479  1057.485036
state_id::50.0:fyear  7.392526  561.987768  ... -1094.912969  1109.698021

[43 rows x 6 columns]
