Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2265.367636
SE: 1049.706683
pval: 0.031329
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1629.503242  5342.042973  ...  -8862.565330  12121.571814
Treatment_FIN              2265.367636  1049.706683  ...    203.685513   4327.049759
Treatment_MKT              3622.106187  1191.690664  ...   1281.559653   5962.652721
Gender                    -1476.787311  1115.227030  ...  -3667.155028    713.580406
Age                        -113.327683    78.676126  ...   -267.851958     41.196591
Children_total              289.473503   369.285962  ...   -435.824601   1014.771606
Race_SAblackcolored        2387.666986  4635.100299  ...  -6715.926980  11491.260953
Race_Foreigner             1036.447299  4607.672895  ...  -8013.277726  10086.172325
Educ_high                  2386.810761  1033.285243  ...    357.381256   4416.240266
Operating_yearstotal        220.134529    79.121297  ...     64.735915    375.533144
Activity_Hours              -37.398128    22.726827  ...    -82.034876      7.238620
pre_Employees1_composite   1508.765145   251.177228  ...   1015.439143   2002.091147
FormalReg                 -1092.429931  1078.819479  ...  -3211.291201   1026.431338
pre_Profits3_composite_w1     0.540323     0.113484  ...      0.317433      0.763212
Ind2_SIC15                  293.004865  5866.084079  ... -11228.309493  11814.319223
Ind2_SIC17                -6095.613323  3498.916040  ... -12967.678412    776.451765
Ind2_SIC23                -1074.373952  2308.150284  ...  -5607.709078   3458.961175
Ind2_SIC25                 4231.364391  7447.315551  ... -10395.576245  18858.305027
Ind2_SIC34                -4019.319741  2708.339431  ...  -9338.648541   1300.009058
Ind2_SIC41                  114.631113  3825.938570  ...  -7399.724356   7628.986582
Ind2_SIC54                  737.914242  2189.160816  ...  -3561.718972   5037.547456
Ind2_SIC56                -1403.789451  2223.178934  ...  -5770.236136   2962.657233
Ind2_SIC57                 5020.002663  3813.253905  ...  -2469.439422  12509.444748
Ind2_SIC58                -2206.172554  2314.439200  ...  -6751.859460   2339.514352
Ind2_SIC59                  971.428536  2625.127523  ...  -4184.467462   6127.324535
Ind2_SIC72                -2143.200679  1893.572577  ...  -5862.282204   1575.880846
Ind2_SIC73                -5081.463346  2333.967721  ...  -9665.505351   -497.421342
Ind2_SIC75                 3407.266557  3957.895416  ...  -4366.259474  11180.792588
Ind2_SIC76                -2229.801577  2183.544113  ...  -6518.403275   2058.800121
Ind2_SIC83                -5376.763943  2767.017310  ... -10811.339349     57.811464

[30 rows x 6 columns]
