Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2251.245717
SE: 1054.464178
pval: 0.033181
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.540951  5956.670062  ... -13128.771202  10269.689300
Treatment_FIN              2251.245717  1054.464178  ...    180.219609   4322.271825
Treatment_MKT              3564.817208  1201.619962  ...   1204.768983   5924.865433
Gender                    -1625.666705  1122.230502  ...  -3829.789629    578.456219
Age                         -37.148863    75.976050  ...   -186.370038    112.072312
Children_total              208.003157   359.810338  ...   -498.684297    914.690610
Race_SAblackcolored        2846.289334  4982.051245  ...  -6938.735526  12631.314194
Race_Foreigner             1412.323793  4944.240341  ...  -8298.438356  11123.085941
Educ_high                  2547.977368  1049.720269  ...    486.268561   4609.686175
Operating_yearstotal        180.473094    79.185336  ...     24.948705    335.997484
Activity_Hours              -35.224846    22.415930  ...    -79.250974      8.801283
pre_Employees1_composite   1516.296017   260.893132  ...   1003.887442   2028.704592
FormalReg                 -1309.641051  1061.711390  ...  -3394.901085    775.618983
pre_Profits3_composite_w1     0.545962     0.114736  ...      0.320613      0.771311
Ind2_SIC15                  186.385764  5900.814825  ... -11403.141706  11775.913234
Ind2_SIC17                -6137.751450  3469.905720  ... -12952.838663    677.335762
Ind2_SIC23                -1293.625122  2249.087136  ...  -5710.956952   3123.706707
Ind2_SIC25                 4103.478066  7426.022708  ... -10481.642246  18688.598377
Ind2_SIC34                -3962.511224  2705.256527  ...  -9275.785028   1350.762580
Ind2_SIC41                  239.931250  3879.194416  ...  -7379.021653   7858.884153
Ind2_SIC54                  723.878477  2199.351187  ...  -3595.769192   5043.526146
Ind2_SIC56                -1477.705137  2211.454738  ...  -5821.124851   2865.714577
Ind2_SIC57                 5110.769956  3822.185789  ...  -2396.214843  12617.754756
Ind2_SIC58                -2279.955358  2331.184104  ...  -6858.530185   2298.619468
Ind2_SIC59                  661.675629  2547.427920  ...  -4341.614041   5664.965300
Ind2_SIC72                -1765.128626  1919.297617  ...  -5534.735556   2004.478305
Ind2_SIC73                -4950.824607  2356.052514  ...  -9578.242369   -323.406845
Ind2_SIC75                 3343.016527  3952.779628  ...  -4420.461813  11106.494866
Ind2_SIC76                -2264.060097  2163.252471  ...  -6512.807886   1984.687691
Ind2_SIC83                -5506.647828  2826.272641  ... -11057.603989     44.308334

[30 rows x 6 columns]
