Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1983.038532
SE: 1467.643922
pval: 0.177547
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2304.284008  6699.109229  ... -15481.621344  10873.053328
Treatment_FIN              1983.038532  1467.643922  ...   -903.858574   4869.935638
Treatment_MKT              3558.679280  1784.308965  ...     48.893078   7068.465483
Gender                    -1408.082213  1674.138488  ...  -4701.159972   1884.995545
Age                          13.900173    91.578542  ...   -166.237408    194.037755
Children_total              435.468558   619.525051  ...   -783.154741   1654.091858
Race_SAblackcolored        2462.012302  5444.567514  ...  -8247.605996  13171.630600
Race_Foreigner              387.629258  5535.087049  ... -10500.043526  11275.302041
Educ_high                  2735.192365  1443.221170  ...   -103.664498   5574.049228
Operating_yearstotal        156.773620   114.502923  ...    -68.456869    382.004109
Activity_Hours              -40.770442    53.572304  ...   -146.148678     64.607795
pre_Employees1_composite   1593.719177   295.458539  ...   1012.543874   2174.894480
FormalReg                 -2013.252402  1539.875801  ...  -5042.231657   1015.726853
pre_Profits3_composite_w1     0.597458     0.149497  ...      0.303392      0.891523
Ind2_SIC15                -2537.077139  7249.444179  ... -16796.938887  11722.784610
Ind2_SIC17                -6709.538591  3681.625385  ... -13951.399857    532.322675
Ind2_SIC23                -3140.572734  3180.059905  ...  -9395.840514   3114.695046
Ind2_SIC25                 7381.775966  9532.209536  ... -11368.349807  26131.901739
Ind2_SIC34                -2786.427442  3035.081888  ...  -8756.519362   3183.664479
Ind2_SIC41                 1857.111590  5041.230695  ...  -8059.131776  11773.354956
Ind2_SIC54                 -784.022720  2756.748308  ...  -6206.624615   4638.579175
Ind2_SIC56                -3670.636085  2648.824133  ...  -8880.948075   1539.675905
Ind2_SIC57                 5509.048041  4524.399648  ...  -3390.574039  14408.670120
Ind2_SIC58                -3520.870968  3234.479854  ...  -9883.184327   2841.442391
Ind2_SIC59                  139.826355  3252.207262  ...  -6257.357316   6537.010027
Ind2_SIC72                -1857.175104  2625.356836  ...  -7021.326257   3306.976050
Ind2_SIC73                -6083.223461  2937.947380  ... -11862.249056   -304.197866
Ind2_SIC75                 5659.590880  5470.584876  ...  -5101.204304  16420.386064
Ind2_SIC76                -2765.845006  2806.646297  ...  -8286.597657   2754.907646
Ind2_SIC83                -8650.554007  3837.979996  ... -16199.969214  -1101.138799

[30 rows x 6 columns]
