Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 3116.833717
SE: 1445.490896
pval: 0.031772
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7207.259788  7409.399823  ...  -7367.239237  21781.758813
Treatment_FIN              3116.833717  1445.490896  ...    273.512240   5960.155194
Treatment_MKT              4757.138923  1755.345869  ...   1304.323949   8209.953896
Gender                    -1377.855091  1726.204490  ...  -4773.348148   2017.637967
Age                         -69.768789    96.382480  ...   -259.355853    119.818276
Children_total              291.421854   553.563505  ...   -797.453217   1380.296926
Race_SAblackcolored       -4696.346142  6142.074283  ... -16777.979983   7385.287699
Race_Foreigner            -6293.735268  6287.961110  ... -18662.332624   6074.862088
Educ_high                  1902.931649  1519.836161  ...  -1086.629067   4892.492366
Operating_yearstotal        122.583036   108.926059  ...    -91.677603    336.843676
Activity_Hours              -15.340809    50.758123  ...   -115.183472     84.501855
pre_Employees1_composite   1973.607994   409.674805  ...   1167.766065   2779.449923
FormalReg                 -1797.740264  1654.000267  ...  -5051.205573   1455.725045
pre_Profits3_composite_w1     0.544406     0.155099  ...      0.239321      0.849490
Ind2_SIC15                -2096.597000  7405.595051  ... -16663.611931  12470.417931
Ind2_SIC17                -8481.760833  4549.219336  ... -17430.203940    466.682274
Ind2_SIC23                -2283.262282  2820.758007  ...  -7831.773067   3265.248503
Ind2_SIC25                 5745.503844  9072.991792  ... -12101.327638  23592.335326
Ind2_SIC34                -7272.175888  3652.900237  ... -14457.533975    -86.817801
Ind2_SIC41                   54.052121  4812.831476  ...  -9412.923521   9521.027764
Ind2_SIC54                 -465.523184  2726.610245  ...  -5828.842658   4897.796290
Ind2_SIC56                -3043.813092  2597.288661  ...  -8152.753351   2065.127167
Ind2_SIC57                 5621.612925  6493.314196  ...  -7150.919759  18394.145610
Ind2_SIC58                -4382.980240  3307.190318  ... -10888.317139   2122.356658
Ind2_SIC59                 -835.886355  3184.209623  ...  -7099.316749   5427.544039
Ind2_SIC72                -3573.646526  2584.248865  ...  -8656.937138   1509.644087
Ind2_SIC73                -6916.299340  3066.782037  ... -12948.746349   -883.852331
Ind2_SIC75                 9230.778308  6694.246856  ...  -3936.994603  22398.551219
Ind2_SIC76                -2689.505887  2844.272191  ...  -8284.269736   2905.257962
Ind2_SIC83                -8637.578566  3725.050676  ... -15964.858607  -1310.298524

[30 rows x 6 columns]
