Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 665.543248
SE: 1315.148217
pval: 0.613146
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5294.124545  5672.365176  ... -16451.827288   5863.578198
Treatment_FIN               665.543248  1315.148217  ...  -1921.390493   3252.476990
Treatment_MKT              1881.999161  1557.179349  ...  -1181.016663   4945.014985
Gender                    -2013.441986  1429.011687  ...  -4824.348393    797.464421
Age                          62.254659    88.710734  ...   -112.241865    236.751182
Children_total              207.871771   432.949221  ...   -643.751592   1059.495135
Race_SAblackcolored        3955.366061  4393.872055  ...  -4687.504551  12598.236672
Race_Foreigner              838.041891  4224.614226  ...  -7471.893784   9147.977566
Educ_high                  3137.855120  1298.372441  ...    583.919804   5691.790436
Operating_yearstotal        237.982786   112.895954  ...     15.913252    460.052321
Activity_Hours              -23.090132    53.459152  ...   -128.245796     82.065532
pre_Employees1_composite   1385.707026   365.301822  ...    667.148011   2104.266042
FormalReg                 -1707.441266  1546.368266  ...  -4749.191384   1334.308851
pre_Profits3_composite_w1     0.402333     0.127596  ...      0.151348      0.653318
Ind2_SIC15                -6759.476322  4994.265564  ... -16583.337948   3064.385304
Ind2_SIC17                -1392.129083  4177.022668  ...  -9608.450817   6824.192651
Ind2_SIC23                -2286.448552  2939.182406  ...  -8067.903479   3495.006375
Ind2_SIC25                  165.152289  3546.918302  ...  -6811.736334   7142.040912
Ind2_SIC34                -4445.903065  3775.592509  ... -11872.600322   2980.794192
Ind2_SIC41                 2967.656679  4576.977751  ...  -6035.388016  11970.701374
Ind2_SIC54                  968.245082  2872.702721  ...  -4682.442424   6618.932587
Ind2_SIC56                -2440.239424  2709.167202  ...  -7769.247939   2888.769091
Ind2_SIC57                 8314.097978  5294.789376  ...  -2100.902485  18729.098441
Ind2_SIC58                -2719.118833  3227.405911  ...  -9067.517546   3629.279879
Ind2_SIC59                -2412.019961  3099.361169  ...  -8508.551044   3684.511123
Ind2_SIC72                 -887.053434  2477.955056  ...  -5761.261118   3987.154249
Ind2_SIC73                -6069.857792  2801.755968  ... -11580.991027   -558.724557
Ind2_SIC75                 7969.416671  7543.195176  ...  -6868.261597  22807.094940
Ind2_SIC76                -1468.630859  2715.615939  ...  -6810.324221   3873.062503
Ind2_SIC83                -5862.401766  3432.190895  ... -12613.618335    888.814803

[30 rows x 6 columns]
