Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011369
SE: 0.000972
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011369     0.000972  ...     -0.013276     -0.009462
ln_at_adj             0.005382     0.003541  ...     -0.001563      0.012327
ppent_at             -0.114276     0.011134  ...     -0.136114     -0.092438
div_payer             0.031610     0.004956  ...      0.021890      0.041330
state_inc_growth      0.001492     0.000319  ...      0.000865      0.002118
state_id::1.0:fyear   0.092558  8542.795188  ... -16755.762069  16755.947185
state_id::3.0:fyear   0.096349  8326.046202  ... -16330.626407  16330.819104
state_id::4.0:fyear   0.091537  8650.174832  ... -16966.377727  16966.560801
state_id::5.0:fyear   0.094274  8643.649838  ... -16953.576855  16953.765402
state_id::6.0:fyear   0.092532  8710.714997  ... -17085.120325  17085.305390
state_id::7.0:fyear   0.092654  8758.978795  ... -17179.784909  17179.970216
state_id::10.0:fyear  0.094862  8521.046952  ... -16713.102734  16713.292457
state_id::11.0:fyear  0.092838  8570.766217  ... -16810.624217  16810.809894
state_id::12.0:fyear  0.114523  8593.776441  ... -16855.734830  16855.963876
state_id::14.0:fyear  0.092547  8432.266724  ... -16538.971341  16539.156436
state_id::15.0:fyear  0.093407  8427.255384  ... -16529.141230  16529.328044
state_id::17.0:fyear  0.098514  8394.109290  ... -16464.123311  16464.320339
state_id::18.0:fyear  0.092309  8549.535733  ... -16768.983237  16769.167854
state_id::19.0:fyear  0.085169  8597.747560  ... -16863.553144  16863.723482
state_id::21.0:fyear  0.096991  8569.634931  ... -16808.401159  16808.595140
state_id::22.0:fyear  0.092537  8535.311525  ... -16741.083620  16741.268694
state_id::23.0:fyear  0.093095  8680.180831  ... -17025.229992  17025.416182
state_id::24.0:fyear  0.094561  8458.684124  ... -16590.784466  16590.973587
state_id::25.0:fyear  0.084680  8296.667809  ... -16273.015240  16273.184599
state_id::26.0:fyear  0.095913  8736.405064  ... -17135.505490  17135.697316
state_id::28.0:fyear  0.143061  8650.651482  ... -16967.261106  16967.547227
state_id::29.0:fyear  0.073056  8525.716206  ... -16722.282823  16722.428935
state_id::30.0:fyear  0.096168  8427.928268  ... -16530.458265  16530.650600
state_id::31.0:fyear  0.092564  8570.011011  ... -16809.143230  16809.328358
state_id::32.0:fyear  0.021625  8521.028306  ... -16713.139399  16713.182649
state_id::33.0:fyear  0.092603  8686.717376  ... -17038.051275  17038.236480
state_id::34.0:fyear  0.092012  8667.773638  ... -17000.895584  17001.079607
state_id::36.0:fyear  0.092530  8594.676725  ... -16857.522641  16857.707701
state_id::38.0:fyear  0.108706  8532.483338  ... -16735.520239  16735.737651
state_id::39.0:fyear  0.092571  8544.918561  ... -16759.926843  16760.111985
state_id::40.0:fyear  0.100826  8486.112056  ... -16644.575399  16644.777050
state_id::41.0:fyear  0.091906  8751.996151  ... -17166.089884  17166.273696
state_id::43.0:fyear  0.092532  8500.860077  ... -16673.510488  16673.695551
state_id::44.0:fyear  0.090251  8477.599727  ... -16627.889875  16628.070378
state_id::45.0:fyear  0.098605  8512.828412  ... -16696.979130  16697.176340
state_id::47.0:fyear  0.091508  8640.016649  ... -16946.453477  16946.636493
state_id::48.0:fyear  0.090015  8436.124007  ... -16546.539555  16546.719586
state_id::50.0:fyear  0.090293  8621.718755  ... -16910.565167  16910.745753

[43 rows x 6 columns]
