Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012293
SE: 0.003409
pval: 0.000321
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012293    0.003409  ... -0.018981 -0.005606
ln_at_adj             0.005777    0.004017  ... -0.002101  0.013656
ppent_at             -0.123804    0.019787  ... -0.162615 -0.084993
div_payer             0.029748    0.004611  ...  0.020705  0.038791
state_inc_growth      0.001587    0.000306  ...  0.000987  0.002188
state_id::1.0:fyear   0.002479    0.001228  ...  0.000070  0.004888
state_id::3.0:fyear   0.006326    0.007799  ... -0.008972  0.021623
state_id::4.0:fyear   0.000998    0.005216  ... -0.009233  0.011229
state_id::5.0:fyear   0.004224    0.001608  ...  0.001070  0.007378
state_id::6.0:fyear   0.002800    0.002803  ... -0.002697  0.008296
state_id::7.0:fyear   0.002316    0.001661  ... -0.000941  0.005573
state_id::10.0:fyear  0.004476    0.001945  ...  0.000661  0.008291
state_id::11.0:fyear  0.002853    0.002029  ... -0.001128  0.006833
state_id::12.0:fyear  0.024684    0.011256  ...  0.002607  0.046761
state_id::14.0:fyear  0.002470    0.001229  ...  0.000060  0.004881
state_id::15.0:fyear  0.003054    0.001771  ... -0.000421  0.006528
state_id::17.0:fyear  0.008366    0.003085  ...  0.002315  0.014418
state_id::18.0:fyear  0.002410    0.003772  ... -0.004988  0.009809
state_id::19.0:fyear -0.004744    0.004353  ... -0.013283  0.003794
state_id::21.0:fyear  0.007928    0.001800  ...  0.004398  0.011458
state_id::22.0:fyear  0.002462    0.001229  ...  0.000051  0.004873
state_id::23.0:fyear  0.003240    0.001837  ... -0.000363  0.006844
state_id::24.0:fyear  0.004394    0.001948  ...  0.000574  0.008215
state_id::25.0:fyear -0.007317    0.008392  ... -0.023777  0.009143
state_id::26.0:fyear  0.005358    0.001451  ...  0.002511  0.008204
state_id::28.0:fyear  0.055967    0.011638  ...  0.033140  0.078793
state_id::29.0:fyear -0.016891    0.003189  ... -0.023147 -0.010636
state_id::30.0:fyear  0.006106    0.002552  ...  0.001100  0.011112
state_id::31.0:fyear  0.002486    0.001229  ...  0.000076  0.004896
state_id::32.0:fyear -0.068277    0.008022  ... -0.084011 -0.052543
state_id::33.0:fyear  0.002525    0.001229  ...  0.000115  0.004935
state_id::34.0:fyear  0.001832    0.002325  ... -0.002728  0.006391
state_id::36.0:fyear  0.002448    0.001229  ...  0.000038  0.004857
state_id::38.0:fyear  0.026016    0.006305  ...  0.013650  0.038383
state_id::39.0:fyear  0.002493    0.001229  ...  0.000082  0.004904
state_id::40.0:fyear  0.010683    0.001561  ...  0.007621  0.013744
state_id::41.0:fyear  0.001719    0.001916  ... -0.002040  0.005477
state_id::43.0:fyear  0.002437    0.003595  ... -0.004615  0.009489
state_id::44.0:fyear  0.000124    0.001708  ... -0.003227  0.003474
state_id::45.0:fyear  0.008597    0.002135  ...  0.004409  0.012785
state_id::47.0:fyear  0.001500    0.002162  ... -0.002740  0.005740
state_id::48.0:fyear  0.001335    0.001937  ... -0.002464  0.005135

[42 rows x 6 columns]
