Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011514
SE: 0.003494
pval: 0.001003
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011514     0.003494  ...    -0.018367    -0.004661
ln_at_adj             0.005269     0.004591  ...    -0.003736     0.014275
ppent_at             -0.127223     0.020065  ...    -0.166578    -0.087868
div_payer             0.030351     0.004649  ...     0.021233     0.039469
state_inc_growth      0.001579     0.000322  ...     0.000948     0.002211
state_id::1.0:fyear   0.042917  2858.927721  ... -5607.463319  5607.549153
state_id::3.0:fyear   0.046918  2879.854301  ... -5648.504750  5648.598587
state_id::4.0:fyear   0.041763  2878.537583  ... -5645.927293  5646.010820
state_id::5.0:fyear   0.044400  2856.376907  ... -5602.458663  5602.547463
state_id::6.0:fyear   0.043704  2855.552892  ... -5600.843135  5600.930543
state_id::7.0:fyear   0.042771  2865.878450  ... -5621.096637  5621.182179
state_id::10.0:fyear  0.045809  2883.091475  ... -5654.855258  5654.946876
state_id::11.0:fyear  0.043503  2864.645830  ... -5618.678241  5618.765248
state_id::12.0:fyear  0.064961  2881.039519  ... -5650.811396  5650.941317
state_id::14.0:fyear  0.042906  2869.882831  ... -5628.950702  5629.036515
state_id::15.0:fyear  0.043816  2862.928769  ... -5615.310083  5615.397715
state_id::17.0:fyear  0.048887  2850.831630  ... -5591.577660  5591.675435
state_id::18.0:fyear  0.043220  2870.641089  ... -5630.437636  5630.524076
state_id::19.0:fyear  0.035492  2877.187954  ... -5643.286400  5643.357383
state_id::21.0:fyear  0.048558  2867.684304  ... -5624.632855  5624.729971
state_id::22.0:fyear  0.042895  2863.286027  ... -5616.011730  5616.097521
state_id::23.0:fyear  0.043541  2864.390140  ... -5618.176693  5618.263775
state_id::24.0:fyear  0.044897  2880.254192  ... -5649.291120  5649.380913
state_id::25.0:fyear  0.033387  2919.878336  ... -5727.021500  5727.088274
state_id::26.0:fyear  0.045746  2868.896940  ... -5627.014134  5627.105627
state_id::28.0:fyear  0.099188  2872.619634  ... -5634.262391  5634.460767
state_id::29.0:fyear  0.023630  2903.740415  ... -5695.378308  5695.425569
state_id::30.0:fyear  0.046673  2851.301714  ... -5592.501898  5592.595244
state_id::31.0:fyear  0.042923  2878.056075  ... -5644.981701  5645.067548
state_id::32.0:fyear -0.025845  2846.429367  ... -5583.017785  5582.966094
state_id::33.0:fyear  0.042961  2901.734814  ... -5691.425187  5691.511109
state_id::34.0:fyear  0.042295  2870.859066  ... -5630.866102  5630.950692
state_id::36.0:fyear  0.042898  2883.660796  ... -5655.974838  5656.060634
state_id::38.0:fyear  0.064681  2866.874935  ... -5623.029234  5623.158596
state_id::39.0:fyear  0.042925  2879.737073  ... -5648.278813  5648.364663
state_id::40.0:fyear  0.051233  2878.597382  ... -5646.035112  5646.137578
state_id::41.0:fyear  0.042255  2862.086714  ... -5613.660034  5613.744545
state_id::43.0:fyear  0.043000  2882.970627  ... -5654.621037  5654.707037
state_id::44.0:fyear  0.040934  2848.163904  ... -5586.353131  5586.434998
state_id::45.0:fyear  0.049148  2874.816099  ... -5638.620582  5638.718878
state_id::47.0:fyear  0.042021  2862.112587  ... -5613.711017  5613.795058
state_id::48.0:fyear  0.040952  2863.029707  ... -5615.510926  5615.592830
state_id::50.0:fyear  0.040804  2878.037334  ... -5644.947063  5645.028670

[43 rows x 6 columns]
