Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011321
SE: 0.003381
pval: 0.000832
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011321    0.003381  ... -0.017953 -0.004689
ln_at_adj             0.005258    0.004073  ... -0.002730  0.013247
ppent_at             -0.121864    0.020151  ... -0.161387 -0.082341
div_payer             0.030851    0.004583  ...  0.021862  0.039841
state_inc_growth      0.001497    0.000292  ...  0.000924  0.002069
state_id::1.0:fyear   0.001812    0.001072  ... -0.000290  0.003914
state_id::3.0:fyear   0.005846    0.007789  ... -0.009431  0.021123
state_id::4.0:fyear   0.001258    0.005127  ... -0.008799  0.011315
state_id::5.0:fyear   0.003545    0.001499  ...  0.000604  0.006486
state_id::6.0:fyear   0.002240    0.002704  ... -0.003064  0.007544
state_id::7.0:fyear   0.001941    0.001643  ... -0.001282  0.005164
state_id::10.0:fyear  0.004599    0.001840  ...  0.000991  0.008207
state_id::11.0:fyear  0.002417    0.001948  ... -0.001403  0.006237
state_id::12.0:fyear  0.023288    0.011515  ...  0.000702  0.045874
state_id::14.0:fyear  0.001800    0.001073  ... -0.000304  0.003904
state_id::15.0:fyear  0.002441    0.001661  ... -0.000818  0.005700
state_id::17.0:fyear  0.007856    0.002994  ...  0.001983  0.013728
state_id::18.0:fyear  0.001791    0.003694  ... -0.005455  0.009036
state_id::19.0:fyear -0.005905    0.004398  ... -0.014531  0.002721
state_id::21.0:fyear  0.005684    0.001894  ...  0.001970  0.009399
state_id::22.0:fyear  0.001790    0.001073  ... -0.000314  0.003894
state_id::23.0:fyear  0.002568    0.001722  ... -0.000809  0.005945
state_id::24.0:fyear  0.003846    0.001836  ...  0.000244  0.007447
state_id::25.0:fyear -0.007397    0.008377  ... -0.023828  0.009034
state_id::26.0:fyear  0.005252    0.001344  ...  0.002616  0.007888
state_id::28.0:fyear  0.055813    0.011702  ...  0.032861  0.078764
state_id::29.0:fyear -0.017827    0.003324  ... -0.024347 -0.011308
state_id::30.0:fyear  0.005538    0.002490  ...  0.000653  0.010422
state_id::31.0:fyear  0.001817    0.001072  ... -0.000286  0.003920
state_id::32.0:fyear -0.067128    0.008185  ... -0.083181 -0.051074
state_id::33.0:fyear  0.001856    0.001072  ... -0.000247  0.003958
state_id::34.0:fyear  0.001353    0.002272  ... -0.003103  0.005809
state_id::36.0:fyear  0.001791    0.001072  ... -0.000313  0.003894
state_id::38.0:fyear  0.013463    0.003886  ...  0.005842  0.021084
state_id::39.0:fyear  0.001821    0.001073  ... -0.000284  0.003926
state_id::40.0:fyear  0.010049    0.001440  ...  0.007226  0.012873
state_id::41.0:fyear  0.001216    0.001780  ... -0.002276  0.004707
state_id::43.0:fyear  0.001775    0.003535  ... -0.005158  0.008707
state_id::44.0:fyear -0.000500    0.001622  ... -0.003681  0.002680
state_id::45.0:fyear  0.008080    0.002049  ...  0.004062  0.012099
state_id::47.0:fyear  0.000806    0.002087  ... -0.003288  0.004899
state_id::48.0:fyear -0.000009    0.001427  ... -0.002808  0.002790

[42 rows x 6 columns]
