Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2231.938364
SE: 1052.814889
pval: 0.034432
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1081.889785  5833.973551  ... -12540.137286  10376.357716
Treatment_FIN              2231.938364  1052.814889  ...    164.151551   4299.725177
Treatment_MKT              3545.763643  1193.545162  ...   1201.574772   5889.952514
Gender                    -1606.866247  1111.438033  ...  -3789.792164    576.059669
Age                         -37.408298    65.940129  ...   -166.918368     92.101771
Children_total              200.456302   359.931915  ...   -506.469935    907.382538
Race_SAblackcolored        2571.630170  4990.875855  ...  -7230.726714  12373.987053
Race_Foreigner             1189.088738  4949.156405  ...  -8531.328834  10909.506309
Educ_high                  2543.336713  1060.746838  ...    459.971113   4626.702313
Operating_yearstotal        181.369049    81.508686  ...     21.281471    341.456627
Activity_Hours              -35.782897    22.497657  ...    -79.969542      8.403748
pre_Employees1_composite   1518.209988   259.423084  ...   1008.688668   2027.731308
FormalReg                 -1261.257439  1077.203795  ...  -3376.945414    854.430536
pre_Profits3_composite_w1     0.543626     0.115202  ...      0.317363      0.769888
Ind2_SIC15                  196.296499  5922.246821  ... -11435.324599  11827.917596
Ind2_SIC17                -6010.217455  3456.875132  ... -12799.711869    779.276960
Ind2_SIC23                -1311.602693  2292.915340  ...  -5815.015546   3191.810159
Ind2_SIC25                 4128.938758  7422.041409  ... -10448.362063  18706.239579
Ind2_SIC34                -3930.015837  2732.392763  ...  -9296.586713   1436.555039
Ind2_SIC41                  202.328390  3859.809578  ...  -7378.551617   7783.208398
Ind2_SIC54                  692.643065  2203.055766  ...  -3634.280602   5019.566732
Ind2_SIC56                -1527.262067  2225.845231  ...  -5898.945507   2844.421373
Ind2_SIC57                 5057.796123  3828.654613  ...  -2461.893805  12577.486051
Ind2_SIC58                -2294.841760  2345.209478  ...  -6900.963198   2311.279678
Ind2_SIC59                  700.147774  2646.956392  ...  -4498.621333   5898.916881
Ind2_SIC72                -1809.372838  1917.471905  ...  -5575.393967   1956.648292
Ind2_SIC73                -4972.024637  2348.550659  ...  -9584.708340   -359.340934
Ind2_SIC75                 3307.410037  3942.581491  ...  -4436.038597  11050.858670
Ind2_SIC76                -2316.114415  2166.634966  ...  -6571.505612   1939.276782
Ind2_SIC83                -5476.473885  2837.274928  ... -11049.039147     96.091377

[30 rows x 6 columns]
