Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2399.901973
SE: 1074.018070
pval: 0.025829
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -317.027527  5465.031610  ... -11050.652600  10416.597547
Treatment_FIN              2399.901973  1074.018070  ...    290.470938   4509.333008
Treatment_MKT              3452.498690  1138.499921  ...   1216.421725   5688.575655
Gender                    -1338.694890  1080.552122  ...  -3460.959165    783.569385
Age                         -28.128496    64.209215  ...   -154.238955     97.981962
Children_total              204.625917   335.227530  ...   -453.779537    863.031371
Race_SAblackcolored        2403.913667  4543.732075  ...  -6520.228043  11328.055377
Race_Foreigner              878.176536  4483.939010  ...  -7928.528277   9684.881350
Educ_high                  1706.989506   960.911805  ...   -180.294553   3594.273565
Operating_yearstotal        140.444860    72.214976  ...     -1.389357    282.279078
Activity_Hours              -34.146689    22.660295  ...    -78.652766     10.359387
pre_Employees1_composite   1427.132305   267.878176  ...    901.004717   1953.259894
FormalReg                  -949.431017  1073.081438  ...  -3057.022454   1158.160420
pre_Profits3_composite_w1     0.643081     0.099789  ...      0.447091      0.839071
Ind2_SIC15                -2404.077372  5424.137227  ... -13057.383611   8249.228868
Ind2_SIC17                -7412.847827  3425.290303  ... -14140.307887   -685.387768
Ind2_SIC23                -1902.002184  2314.656126  ...  -6448.115144   2644.110776
Ind2_SIC25                 4140.591153  6840.595268  ...  -9294.717210  17575.899517
Ind2_SIC34                -4103.610162  2471.859534  ...  -8958.479333    751.259009
Ind2_SIC41                  -80.980503  3668.488659  ...  -7286.095617   7124.134611
Ind2_SIC54                 -899.798576  2277.559832  ...  -5373.052358   3573.455206
Ind2_SIC56                -2182.630036  2222.291890  ...  -6547.334517   2182.074446
Ind2_SIC57                 3317.094012  3689.113469  ...  -3928.529372  10562.717397
Ind2_SIC58                -3784.742107  2362.918139  ...  -8425.644338    856.160124
Ind2_SIC59                 -601.989516  2646.520686  ...  -5799.902872   4595.923841
Ind2_SIC72                -2476.524394  2010.381002  ...  -6425.024141   1471.975352
Ind2_SIC73                -6539.510580  2566.047428  ... -11579.369996  -1499.651164
Ind2_SIC75                 2351.500582  3815.904199  ...  -5143.146827   9846.147991
Ind2_SIC76                -3108.931416  2254.784689  ...  -7537.453555   1319.590723
Ind2_SIC83                -6557.055627  3018.950297  ... -12486.441387   -627.669868

[30 rows x 6 columns]
