Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.003333
pval: 0.000368
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011896     0.003333  ...    -0.018432    -0.005359
ln_at_adj             0.005427     0.002921  ...    -0.000301     0.011156
ppent_at             -0.123746     0.018141  ...    -0.159328    -0.088164
div_payer             0.029520     0.004554  ...     0.020588     0.038451
state_inc_growth      0.001188     0.000284  ...     0.000630     0.001745
state_id::1.0:fyear   0.042848  5020.601254  ... -9847.373940  9847.459635
state_id::3.0:fyear   0.046748  4948.657159  ... -9706.258756  9706.352253
state_id::4.0:fyear   0.042173  5011.199392  ... -9828.933784  9829.018131
state_id::5.0:fyear   0.044661  5007.168003  ... -9821.024123  9821.113444
state_id::6.0:fyear   0.043289  4932.040420  ... -9673.670112  9673.756689
state_id::7.0:fyear   0.042629  4984.313061  ... -9776.198429  9776.283687
state_id::10.0:fyear  0.045145  4996.635230  ... -9800.364638  9800.454929
state_id::11.0:fyear  0.043378  4920.384217  ... -9650.807525  9650.894281
state_id::12.0:fyear  0.064522  4944.706963  ... -9698.493061  9698.622105
state_id::14.0:fyear  0.042837  5002.390724  ... -9811.655783  9811.741457
state_id::15.0:fyear  0.043850  5064.346008  ... -9933.173981  9933.261681
state_id::17.0:fyear  0.048607  4935.116146  ... -9679.697529  9679.794744
state_id::18.0:fyear  0.042762  4961.750491  ... -9731.944028  9732.029553
state_id::19.0:fyear  0.035814  4948.821312  ... -9706.591660  9706.663288
state_id::21.0:fyear  0.047353  4900.125169  ... -9611.067415  9611.162120
state_id::22.0:fyear  0.042829  4939.404527  ... -9688.114545  9688.200203
state_id::23.0:fyear  0.043420  5060.284352  ... -9925.207870  9925.294711
state_id::24.0:fyear  0.044824  4912.639164  ... -9635.614917  9635.704565
state_id::25.0:fyear  0.033916  4984.695681  ... -9776.957614  9777.025446
state_id::26.0:fyear  0.046506  5011.101330  ... -9828.737112  9828.830125
state_id::28.0:fyear  0.096605  4926.543028  ... -9662.834199  9663.027410
state_id::29.0:fyear  0.022184  4936.101182  ... -9681.656003  9681.700371
state_id::30.0:fyear  0.046521  5000.848802  ... -9808.627771  9808.720813
state_id::31.0:fyear  0.042854  4985.572673  ... -9778.668810  9778.754518
state_id::32.0:fyear -0.034370  4959.824551  ... -9728.243617  9728.174878
state_id::33.0:fyear  0.042892  5046.392525  ... -9897.960943  9898.046727
state_id::34.0:fyear  0.042383  4927.675457  ... -9665.109571  9665.194336
state_id::36.0:fyear  0.042834  5033.904505  ... -9873.466975  9873.552643
state_id::38.0:fyear  0.052486  5092.424002  ... -9988.237576  9988.342547
state_id::39.0:fyear  0.042853  5040.289526  ... -9885.990548  9886.076255
state_id::40.0:fyear  0.051122  5082.049040  ... -9967.889468  9967.991713
state_id::41.0:fyear  0.042106  5059.979812  ... -9924.611860  9924.696072
state_id::43.0:fyear  0.042965  4926.139275  ... -9662.095918  9662.181848
state_id::44.0:fyear  0.040750  4973.422858  ... -9754.840242  9754.921742
state_id::45.0:fyear  0.048909  4959.446623  ... -9727.419070  9727.516887
state_id::47.0:fyear  0.041847  4900.757432  ... -9612.313041  9612.396735
state_id::48.0:fyear  0.041513  4943.325100  ... -9695.805680  9695.888706
state_id::50.0:fyear  0.040920  5007.330523  ... -9821.346631  9821.428470

[43 rows x 6 columns]
