Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011208
SE: 0.003325
pval: 0.000765
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011208     0.003325  ...    -0.017729    -0.004688
ln_at_adj             0.005318     0.004082  ...    -0.002689     0.013324
ppent_at             -0.123794     0.021134  ...    -0.165246    -0.082341
div_payer             0.029789     0.005017  ...     0.019948     0.039630
state_inc_growth      0.001697     0.000267  ...     0.001173     0.002222
state_id::1.0:fyear   0.064278  1860.968582  ... -3650.043017  3650.171572
state_id::3.0:fyear   0.068304  1876.688500  ... -3680.872066  3681.008675
state_id::4.0:fyear   0.063274  1872.679522  ... -3673.013881  3673.140428
state_id::5.0:fyear   0.066241  1878.976183  ... -3685.361195  3685.493678
state_id::6.0:fyear   0.064699  1863.089813  ... -3654.203181  3654.332578
state_id::7.0:fyear   0.064419  1863.490948  ... -3654.990248  3655.119087
state_id::10.0:fyear  0.066329  1857.729043  ... -3643.686927  3643.819584
state_id::11.0:fyear  0.064927  1864.968808  ... -3657.888418  3658.018273
state_id::12.0:fyear  0.085934  1867.476116  ... -3662.785250  3662.957118
state_id::14.0:fyear  0.064268  1865.943468  ... -3659.800777  3659.929314
state_id::15.0:fyear  0.065259  1862.813397  ... -3653.660458  3653.790977
state_id::17.0:fyear  0.070382  1891.186561  ... -3709.306512  3709.447277
state_id::18.0:fyear  0.064622  1860.359998  ... -3648.848995  3648.978238
state_id::19.0:fyear  0.057310  1838.187628  ... -3605.367377  3605.481997
state_id::21.0:fyear  0.068703  1870.835002  ... -3669.390606  3669.528011
state_id::22.0:fyear  0.064258  1872.645964  ... -3672.947075  3673.075591
state_id::23.0:fyear  0.065027  1869.951425  ... -3667.661233  3667.791287
state_id::24.0:fyear  0.066285  1866.130125  ... -3660.164870  3660.297439
state_id::25.0:fyear  0.054146  1854.126941  ... -3636.633941  3636.742233
state_id::26.0:fyear  0.067199  1870.328867  ... -3668.399375  3668.533772
state_id::28.0:fyear  0.118846  1857.602391  ... -3643.385994  3643.623686
state_id::29.0:fyear  0.044935  1874.800589  ... -3677.192483  3677.282353
state_id::30.0:fyear  0.068103  1850.660066  ... -3629.820047  3629.956254
state_id::31.0:fyear  0.064284  1864.643764  ... -3657.251518  3657.380086
state_id::32.0:fyear -0.013368  1854.697284  ... -3637.820126  3637.793389
state_id::33.0:fyear  0.064323  1841.577749  ... -3612.009754  3612.138400
state_id::34.0:fyear  0.063741  1855.635945  ... -3639.584108  3639.711590
state_id::36.0:fyear  0.064263  1855.084884  ... -3638.502733  3638.631260
state_id::38.0:fyear  0.075175  1866.304002  ... -3660.497021  3660.647372
state_id::39.0:fyear  0.064293  1867.383062  ... -3662.624375  3662.752960
state_id::40.0:fyear  0.072640  1872.340906  ... -3672.340352  3672.485631
state_id::41.0:fyear  0.063785  1880.278036  ... -3687.917108  3688.044679
state_id::43.0:fyear  0.064400  1877.505213  ... -3682.477872  3682.606673
state_id::44.0:fyear  0.062201  1876.433876  ... -3680.378750  3680.503151
state_id::45.0:fyear  0.070532  1875.700205  ... -3678.931394  3679.072459
state_id::47.0:fyear  0.063372  1873.054418  ... -3673.749103  3673.875848
state_id::48.0:fyear  0.063785  1866.999592  ... -3661.872743  3662.000312
state_id::50.0:fyear  0.061797  1878.328042  ... -3684.094375  3684.217969

[43 rows x 6 columns]
