Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012371
SE: 0.003415
pval: 0.000301
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012371    0.003415  ... -0.019069 -0.005672
ln_at_adj             0.006200    0.004030  ... -0.001705  0.014104
ppent_at             -0.117717    0.019659  ... -0.156276 -0.079158
div_payer             0.031732    0.004730  ...  0.022455  0.041008
state_inc_growth      0.000848    0.000258  ...  0.000343  0.001353
state_id::1.0:fyear   0.001844    0.001089  ... -0.000292  0.003979
state_id::3.0:fyear   0.005593    0.007768  ... -0.009642  0.020828
state_id::4.0:fyear   0.000727    0.005201  ... -0.009475  0.010928
state_id::5.0:fyear   0.003908    0.001515  ...  0.000936  0.006880
state_id::6.0:fyear   0.002007    0.002665  ... -0.003220  0.007233
state_id::7.0:fyear   0.001468    0.001589  ... -0.001648  0.004584
state_id::10.0:fyear  0.003594    0.001868  ... -0.000070  0.007258
state_id::11.0:fyear  0.002137    0.001952  ... -0.001692  0.005966
state_id::12.0:fyear  0.023728    0.010951  ...  0.002249  0.045208
state_id::14.0:fyear  0.001834    0.001090  ... -0.000304  0.003971
state_id::15.0:fyear  0.002581    0.001688  ... -0.000731  0.005892
state_id::17.0:fyear  0.007571    0.003050  ...  0.001589  0.013552
state_id::18.0:fyear  0.002242    0.003531  ... -0.004684  0.009168
state_id::19.0:fyear -0.005563    0.004500  ... -0.014389  0.003263
state_id::21.0:fyear  0.006779    0.001607  ...  0.003627  0.009930
state_id::22.0:fyear  0.001825    0.001090  ... -0.000313  0.003962
state_id::23.0:fyear  0.002409    0.001762  ... -0.001047  0.005865
state_id::24.0:fyear  0.003905    0.001849  ...  0.000279  0.007531
state_id::25.0:fyear -0.007135    0.008232  ... -0.023282  0.009012
state_id::26.0:fyear  0.005556    0.001392  ...  0.002825  0.008287
state_id::28.0:fyear  0.054316    0.012245  ...  0.030298  0.078334
state_id::29.0:fyear -0.018757    0.003144  ... -0.024923 -0.012590
state_id::30.0:fyear  0.005414    0.002477  ...  0.000555  0.010273
state_id::31.0:fyear  0.001851    0.001089  ... -0.000286  0.003987
state_id::32.0:fyear -0.068344    0.007983  ... -0.084002 -0.052686
state_id::33.0:fyear  0.001889    0.001089  ... -0.000248  0.004025
state_id::34.0:fyear  0.001459    0.002284  ... -0.003020  0.005938
state_id::36.0:fyear  0.001819    0.001089  ... -0.000318  0.003955
state_id::38.0:fyear  0.021480    0.005328  ...  0.011030  0.031931
state_id::39.0:fyear  0.001852    0.001090  ... -0.000286  0.003990
state_id::40.0:fyear  0.010024    0.001448  ...  0.007184  0.012863
state_id::41.0:fyear  0.001192    0.001855  ... -0.002447  0.004830
state_id::43.0:fyear  0.001914    0.003560  ... -0.005069  0.008897
state_id::44.0:fyear -0.000519    0.001610  ... -0.003676  0.002639
state_id::45.0:fyear  0.007935    0.002104  ...  0.003808  0.012062
state_id::47.0:fyear  0.000812    0.002114  ... -0.003335  0.004959
state_id::48.0:fyear -0.000174    0.001381  ... -0.002883  0.002536

[42 rows x 6 columns]
