Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2288.985177
SE: 1055.937836
pval: 0.030585
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1840.673849  6005.766301  ... -13636.331836   9954.984139
Treatment_FIN              2288.985177  1055.937836  ...    215.064723   4362.905631
Treatment_MKT              3544.979780  1196.448467  ...   1195.088657   5894.870903
Gender                    -1595.648785  1115.661458  ...  -3786.869744    595.572173
Age                         -18.492077    65.303951  ...   -146.752657    109.768503
Children_total              206.148524   362.016847  ...   -504.872634    917.169682
Race_SAblackcolored        2702.800913  5202.651686  ...  -7515.495443  12921.097269
Race_Foreigner             1294.340818  5168.083205  ...  -8856.061126  11444.742762
Educ_high                  2431.379612  1049.963074  ...    369.193922   4493.565302
Operating_yearstotal        103.064360    72.520310  ...    -39.369549    245.498269
Activity_Hours              -32.773044    22.395919  ...    -76.759870     11.213783
pre_Employees1_composite   1523.164179   260.560747  ...   1011.408426   2034.919933
FormalReg                 -1245.860682  1075.566642  ...  -3358.333199    866.611834
pre_Profits3_composite_w1     0.550262     0.115114  ...      0.324172      0.776352
Ind2_SIC15                  119.208740  5943.350621  ... -11553.861392  11792.278872
Ind2_SIC17                -6119.497961  3493.121284  ... -12980.181830    741.185907
Ind2_SIC23                 -798.731184  2272.368548  ...  -5261.788998   3664.326629
Ind2_SIC25                 4131.228408  7378.737464  ... -10361.021064  18623.477880
Ind2_SIC34                -3899.862639  2733.493060  ...  -9268.594560   1468.869283
Ind2_SIC41                  -16.703296  3894.043521  ...  -7664.820665   7631.414073
Ind2_SIC54                  846.141178  2215.157162  ...  -3504.550301   5196.832657
Ind2_SIC56                -1331.473634  2219.928506  ...  -5691.536297   3028.589028
Ind2_SIC57                 5249.201619  3781.070170  ...  -2177.029825  12675.433062
Ind2_SIC58                -2285.416773  2350.951385  ...  -6902.815634   2331.982088
Ind2_SIC59                  936.816577  2630.391771  ...  -4229.418695   6103.051849
Ind2_SIC72                -1543.290632  1916.102571  ...  -5306.622315   2220.041050
Ind2_SIC73                -4808.742664  2351.359358  ...  -9426.942806   -190.542521
Ind2_SIC75                 3639.696402  3998.689711  ...  -4213.951887  11493.344690
Ind2_SIC76                -2245.873672  2172.155265  ...  -6512.107042   2020.359698
Ind2_SIC83                -5312.242611  2836.082078  ... -10882.465051    257.979829

[30 rows x 6 columns]
