Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2195.668763
SE: 1055.212034
pval: 0.037891
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1749.939920  5881.265003  ... -13301.070456   9801.190615
Treatment_FIN              2195.668763  1055.212034  ...    123.173825   4268.163702
Treatment_MKT              3478.135120  1187.938979  ...   1144.957104   5811.313136
Gender                    -1553.622938  1115.219181  ...  -3743.975240    636.729364
Age                         -20.942792    63.427315  ...   -145.517556    103.631972
Children_total              197.112985   361.335197  ...   -512.569374    906.795345
Race_SAblackcolored        2646.892505  5059.969229  ...  -7291.167597  12584.952606
Race_Foreigner             1091.697277  5012.212647  ...  -8752.566250  10935.960804
Educ_high                  2576.723067  1072.849580  ...    469.587012   4683.859123
Operating_yearstotal        133.214129    80.790468  ...    -25.462830    291.891088
Activity_Hours              -33.133466    22.654397  ...    -77.627956     11.361025
pre_Employees1_composite   1526.573911   259.050973  ...   1017.783439   2035.364383
FormalReg                 -1300.283925  1070.785410  ...  -3403.365836    802.797986
pre_Profits3_composite_w1     0.546134     0.115276  ...      0.319725      0.772543
Ind2_SIC15                   83.578179  5949.662917  ... -11601.889652  11769.046010
Ind2_SIC17                -6169.207985  3493.180398  ... -13030.007956    691.591986
Ind2_SIC23                -1131.492683  2302.515966  ...  -5653.761698   3390.776331
Ind2_SIC25                 4176.287135  7384.239070  ... -10326.767796  18679.342065
Ind2_SIC34                -3941.595872  2716.134183  ...  -9276.233995   1393.042251
Ind2_SIC41                  193.644970  3867.490269  ...  -7402.320340   7789.610279
Ind2_SIC54                  845.300528  2207.578212  ...  -3490.505473   5181.106529
Ind2_SIC56                -1441.020872  2227.218321  ...  -5815.401135   2933.359392
Ind2_SIC57                 5308.022646  3804.693872  ...  -2164.607059  12780.652351
Ind2_SIC58                -2352.156739  2349.673628  ...  -6967.046015   2262.732538
Ind2_SIC59                 1018.481404  2619.615474  ...  -4126.588623   6163.551431
Ind2_SIC72                -1597.436983  1911.337368  ...  -5351.409542   2156.535575
Ind2_SIC73                -4824.112924  2349.858752  ...  -9439.365793   -208.860055
Ind2_SIC75                 3381.519194  3968.295339  ...  -4412.432863  11175.471251
Ind2_SIC76                -2148.383163  2160.780802  ...  -6392.276457   2095.510131
Ind2_SIC83                -5495.277765  2839.716537  ... -11072.638482     82.082953

[30 rows x 6 columns]
