Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010876
SE: 0.003452
pval: 0.001659
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010876    0.003452  ...   -0.017647   -0.004105
ln_at_adj             0.001655    0.001179  ...   -0.000657    0.003967
ppent_at             -0.137329    0.020915  ...   -0.178354   -0.096305
div_payer             0.026441    0.004427  ...    0.017758    0.035124
state_inc_growth      0.002003    0.000387  ...    0.001245    0.002761
state_id::1.0:fyear   0.053955  254.472053  ... -499.077804  499.185713
state_id::3.0:fyear   0.058100  276.797506  ... -542.863703  542.979902
state_id::4.0:fyear   0.053484  206.197892  ... -404.391387  404.498354
state_id::5.0:fyear   0.055617  239.717629  ... -470.136218  470.247452
state_id::6.0:fyear   0.053911  285.173468  ... -559.296843  559.404664
state_id::7.0:fyear   0.053956  300.931267  ... -590.204780  590.312692
state_id::10.0:fyear  0.056343  301.817871  ... -591.941414  592.054100
state_id::11.0:fyear  0.054793  287.664219  ... -564.181419  564.291005
state_id::12.0:fyear  0.075746  348.716543  ... -683.910960  684.062451
state_id::14.0:fyear  0.053944  272.252576  ... -533.953249  534.061136
state_id::15.0:fyear  0.054802  294.716900  ... -578.014822  578.124427
state_id::17.0:fyear  0.059981  266.439080  ... -522.544387  522.664349
state_id::18.0:fyear  0.054296  306.160819  ... -600.461895  600.570487
state_id::19.0:fyear  0.046497  281.042642  ... -551.201886  551.294880
state_id::21.0:fyear  0.059032  280.202213  ... -549.540900  549.658964
state_id::22.0:fyear  0.053932  283.069455  ... -555.169924  555.277789
state_id::23.0:fyear  0.054559  268.703249  ... -526.990841  527.099959
state_id::24.0:fyear  0.055704  294.221886  ... -577.042981  577.154388
state_id::25.0:fyear  0.042824  292.044714  ... -572.785467  572.871115
state_id::26.0:fyear  0.057028  229.053895  ... -449.218529  449.332584
state_id::28.0:fyear  0.110281  287.145716  ... -563.108918  563.329479
state_id::29.0:fyear  0.035151  345.490053  ... -677.622985  677.693288
state_id::30.0:fyear  0.058164  265.576132  ... -520.853583  520.969910
state_id::31.0:fyear  0.053960  306.348700  ... -600.830748  600.938667
state_id::32.0:fyear -0.015095  359.264979  ... -704.691929  704.661739
state_id::33.0:fyear  0.053999  311.059807  ... -610.071263  610.179262
state_id::34.0:fyear  0.053239  325.750810  ... -638.887550  638.994027
state_id::36.0:fyear  0.053907  305.807243  ... -599.768764  599.876578
state_id::38.0:fyear  0.048848  274.568024  ... -538.499958  538.597654
state_id::39.0:fyear  0.053958  317.581652  ... -622.863515  622.971431
state_id::40.0:fyear  0.062240  275.351336  ... -540.022986  540.147466
state_id::41.0:fyear  0.053382  272.941779  ... -535.305643  535.412407
state_id::43.0:fyear  0.054360  285.079300  ... -559.111689  559.220408
state_id::44.0:fyear  0.051714  298.992836  ... -586.404904  586.508333
state_id::45.0:fyear  0.060386  230.894929  ... -452.826248  452.947020
state_id::47.0:fyear  0.053372  255.888894  ... -501.857435  501.964179
state_id::48.0:fyear  0.052070  275.022097  ... -539.387374  539.491515
state_id::50.0:fyear  0.052330  400.827510  ... -786.146930  786.251589

[43 rows x 6 columns]
