Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003625
pval: 0.002837
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010836     0.003625  ...    -0.017945    -0.003726
ln_at_adj             0.000699     0.000820  ...    -0.000910     0.002308
ppent_at             -0.136936     0.022263  ...    -0.180603    -0.093269
div_payer             0.026594     0.004097  ...     0.018557     0.034631
state_inc_growth      0.001998     0.000388  ...     0.001237     0.002758
state_id::1.0:fyear   0.089562  3567.778608  ... -6997.895430  6998.074555
state_id::3.0:fyear   0.093693  3551.814839  ... -6966.579319  6966.766705
state_id::4.0:fyear   0.089138  3568.215095  ... -6998.751997  6998.930273
state_id::5.0:fyear   0.091263  3520.456739  ... -6905.074705  6905.257231
state_id::6.0:fyear   0.089534  3523.866337  ... -6911.764158  6911.943225
state_id::7.0:fyear   0.089560  3519.094321  ... -6902.404106  6902.583226
state_id::10.0:fyear  0.091991  3544.487400  ... -6952.208686  6952.392668
state_id::11.0:fyear  0.090442  3518.858016  ... -6901.939726  6902.120611
state_id::12.0:fyear  0.111270  3592.074645  ... -7045.528950  7045.751490
state_id::14.0:fyear  0.089551  3561.799759  ... -6986.168286  6986.347388
state_id::15.0:fyear  0.090397  3539.818281  ... -6943.052080  6943.232874
state_id::17.0:fyear  0.095612  3566.809261  ... -6995.988064  6996.179287
state_id::18.0:fyear  0.089873  3556.252238  ... -6975.286832  6975.466579
state_id::19.0:fyear  0.082149  3520.662386  ... -6905.487184  6905.651482
state_id::21.0:fyear  0.094674  3550.023211  ... -6963.064166  6963.253513
state_id::22.0:fyear  0.089539  3569.591110  ... -7001.450567  7001.629646
state_id::23.0:fyear  0.090176  3591.746639  ... -7044.906681  7045.087033
state_id::24.0:fyear  0.091331  3533.989019  ... -6931.617396  6931.800059
state_id::25.0:fyear  0.078346  3528.182956  ... -6920.242136  6920.398828
state_id::26.0:fyear  0.092611  3559.170563  ... -6981.008215  6981.193436
state_id::28.0:fyear  0.146121  3507.324582  ... -6879.261904  6879.554147
state_id::29.0:fyear  0.070700  3522.596257  ... -6909.291806  6909.433206
state_id::30.0:fyear  0.093799  3516.786979  ... -6897.874154  6898.061752
state_id::31.0:fyear  0.089568  3524.015517  ... -6912.056731  6912.235866
state_id::32.0:fyear  0.020471  3601.087596  ... -7063.298115  7063.339058
state_id::33.0:fyear  0.089607  3539.056396  ... -6941.558479  6941.737693
state_id::34.0:fyear  0.088812  3545.111934  ... -6953.436852  6953.614476
state_id::36.0:fyear  0.089515  3515.422279  ... -6895.201661  6895.380691
state_id::38.0:fyear  0.084493  3531.018343  ... -6925.797432  6925.966418
state_id::39.0:fyear  0.089566  3520.675259  ... -6905.505016  6905.684148
state_id::40.0:fyear  0.097795  3602.697469  ... -7066.378460  7066.574050
state_id::41.0:fyear  0.088971  3531.809428  ... -6927.344619  6927.522562
state_id::43.0:fyear  0.089997  3519.994122  ... -6904.168576  6904.348569
state_id::44.0:fyear  0.087323  3580.033628  ... -7021.935159  7022.109805
state_id::45.0:fyear  0.095974  3621.557514  ... -7103.373135  7103.565083
state_id::47.0:fyear  0.089027  3549.622537  ... -6962.283915  6962.461969
state_id::48.0:fyear  0.087705  3570.714991  ... -7003.656827  7003.832237
state_id::50.0:fyear  0.087932  3636.566582  ... -7132.820570  7132.996434

[43 rows x 6 columns]
