Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003572
pval: 0.002438
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010843    0.003572  ...    -0.017849    -0.003837
ln_at_adj             0.000570    0.001098  ...    -0.001583     0.002723
ppent_at             -0.136900    0.020396  ...    -0.176906    -0.096894
div_payer             0.026631    0.003716  ...     0.019343     0.033919
state_inc_growth      0.002003    0.000388  ...     0.001242     0.002764
state_id::1.0:fyear   0.137215  935.985248  ... -1835.742036  1836.016466
state_id::3.0:fyear   0.141360  932.187303  ... -1828.288448  1828.571169
state_id::4.0:fyear   0.136797  918.069065  ... -1800.600930  1800.874523
state_id::5.0:fyear   0.138932  939.150076  ... -1841.947942  1842.225805
state_id::6.0:fyear   0.137184  971.249927  ... -1904.911632  1905.186001
state_id::7.0:fyear   0.137218  950.253607  ... -1863.728569  1864.003005
state_id::10.0:fyear  0.139645  959.658267  ... -1882.172821  1882.452112
state_id::11.0:fyear  0.138094  938.872606  ... -1841.404538  1841.680725
state_id::12.0:fyear  0.158932  896.426182  ... -1758.127571  1758.445435
state_id::14.0:fyear  0.137203  939.516648  ... -1842.668678  1842.943084
state_id::15.0:fyear  0.138051  955.461794  ... -1873.943284  1874.219385
state_id::17.0:fyear  0.143281  947.678900  ... -1858.672371  1858.958933
state_id::18.0:fyear  0.137526  915.410407  ... -1795.385402  1795.660454
state_id::19.0:fyear  0.129802  954.563933  ... -1872.190431  1872.450035
state_id::21.0:fyear  0.142340  903.297652  ... -1771.622140  1771.906820
state_id::22.0:fyear  0.137192  953.006586  ... -1869.128400  1869.402783
state_id::23.0:fyear  0.137834  953.658240  ... -1870.405937  1870.681606
state_id::24.0:fyear  0.138981  924.104191  ... -1812.436284  1812.714247
state_id::25.0:fyear  0.125986  972.306574  ... -1906.995379  1907.247352
state_id::26.0:fyear  0.140266  956.768719  ... -1876.504524  1876.785055
state_id::28.0:fyear  0.193815  896.764323  ... -1758.755931  1759.143561
state_id::29.0:fyear  0.118352  911.522512  ... -1787.778701  1788.015405
state_id::30.0:fyear  0.141461  952.139708  ... -1867.423800  1867.706722
state_id::31.0:fyear  0.137220  961.791032  ... -1886.358538  1886.632978
state_id::32.0:fyear  0.068148  922.210960  ... -1808.793657  1808.929953
state_id::33.0:fyear  0.137260  964.253278  ... -1891.188048  1891.462567
state_id::34.0:fyear  0.136457  940.256379  ... -1844.120364  1844.393277
state_id::36.0:fyear  0.137168  927.185766  ... -1818.482425  1818.756760
state_id::38.0:fyear  0.132151  913.648538  ... -1791.934975  1792.199277
state_id::39.0:fyear  0.137219  925.289690  ... -1814.763334  1815.037771
state_id::40.0:fyear  0.145468  948.194553  ... -1859.681608  1859.972544
state_id::41.0:fyear  0.136627  952.137146  ... -1867.423608  1867.696862
state_id::43.0:fyear  0.137655  962.324478  ... -1887.404424  1887.679734
state_id::44.0:fyear  0.134992  949.159691  ... -1861.585143  1861.855127
state_id::45.0:fyear  0.143596  931.821433  ... -1827.568580  1827.855771
state_id::47.0:fyear  0.136681  960.169900  ... -1883.179323  1883.452686
state_id::48.0:fyear  0.135356  982.692014  ... -1927.356431  1927.627144
state_id::50.0:fyear  0.135590  934.399421  ... -1832.633157  1832.904337

[43 rows x 6 columns]
