Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2412.295480
SE: 1141.175172
pval: 0.035002
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4274.780397  6823.574490  ... -17679.941549   9130.380756
Treatment_FIN              2412.295480  1141.175172  ...    170.415199   4654.175760
Treatment_MKT              4051.041264  1305.748293  ...   1485.851081   6616.231448
Gender                    -1414.277932  1191.590324  ...  -3755.200618    926.644754
Age                         -42.087909    72.791813  ...   -185.090083    100.914266
Children_total              232.250910   390.254187  ...   -534.417684    998.919505
Race_SAblackcolored        5006.570515  5971.335640  ...  -6724.336309  16737.477339
Race_Foreigner             3387.385605  5916.580222  ...  -8235.952203  15010.723412
Educ_high                  3045.123798  1225.584532  ...    637.418249   5452.829347
Operating_yearstotal        373.119282   190.136529  ...     -0.410869    746.649433
Activity_Hours              -37.289829    23.841355  ...    -84.127040      9.547383
pre_Employees1_composite   1545.070670   270.178373  ...   1014.295395   2075.845946
FormalReg                 -1426.889643  1168.797463  ...  -3723.034921    869.255636
pre_Profits3_composite_w1     0.544709     0.120274  ...      0.308426      0.780992
Ind2_SIC15                  198.557300  6351.322619  ... -12278.847815  12675.962416
Ind2_SIC17                -7008.022418  3666.142126  ... -14210.292443    194.247606
Ind2_SIC23                -1988.509882  2318.243329  ...  -6542.783521   2565.763757
Ind2_SIC25                 3595.357751  7568.410727  ... -11273.061377  18463.776879
Ind2_SIC34                -4351.049597  2936.569408  ... -10120.047388   1417.948193
Ind2_SIC41                   78.077093  3898.630915  ...  -7580.925643   7737.079830
Ind2_SIC54                 -536.994748  2123.751835  ...  -4709.182747   3635.193251
Ind2_SIC56                -1399.393600  2219.989038  ...  -5760.643097   2961.855897
Ind2_SIC57                 4578.675797  3936.800112  ...  -3155.311722  12312.663315
Ind2_SIC58                -2353.105995  2301.421437  ...  -6874.332413   2168.120423
Ind2_SIC59                  365.949809  2957.697302  ...  -5444.554501   6176.454118
Ind2_SIC72                -2014.330584  1937.936031  ...  -5821.476653   1792.815485
Ind2_SIC73                -4986.865520  2400.348236  ...  -9702.437245   -271.293794
Ind2_SIC75                 2773.037790  3823.532611  ...  -4738.431587  10284.507167
Ind2_SIC76                -2727.813380  2284.800315  ...  -7216.386996   1760.760237
Ind2_SIC83                -5556.955359  2927.430704  ... -11307.999832    194.089114

[30 rows x 6 columns]
