Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2121.074187
SE: 1137.160560
pval: 0.062652
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -701.930388  6700.042041  ... -13861.184421  12457.323645
Treatment_FIN              2121.074187  1137.160560  ...   -112.372198   4354.520573
Treatment_MKT              2971.509365  1229.409133  ...    556.881667   5386.137063
Gender                    -1036.696265  1145.571258  ...  -3286.661730   1213.269199
Age                         -42.927233    67.034990  ...   -174.587669     88.733203
Children_total              283.298156   367.249353  ...   -437.999934   1004.596245
Race_SAblackcolored        1902.943986  5774.211377  ...  -9437.927293  13243.815265
Race_Foreigner             1010.427886  5758.710852  ... -10299.999502  12320.855273
Educ_high                  2526.485985  1031.442635  ...    500.675465   4552.296505
Operating_yearstotal        130.837260    74.851834  ...    -16.175892    277.850413
Activity_Hours              -25.267918    23.185924  ...    -70.806358     20.270522
pre_Employees1_composite   1691.854261   300.603388  ...   1101.452540   2282.255981
FormalReg                 -1238.865004  1156.013430  ...  -3509.339472   1031.609464
pre_Profits3_composite_w1     0.503472     0.114370  ...      0.278843      0.728101
Ind2_SIC15                  973.211758  5510.495207  ...  -9849.706340  11796.129857
Ind2_SIC17                -5332.585477  3363.925001  ... -11939.520682   1274.349727
Ind2_SIC23                -1816.948179  2381.848038  ...  -6495.029780   2861.133422
Ind2_SIC25                 6040.879701  7899.712408  ...  -9474.593444  21556.352847
Ind2_SIC34                -3973.220697  2716.992800  ...  -9309.545192   1363.103799
Ind2_SIC41                  399.848519  4695.146584  ...  -8821.679681   9621.376719
Ind2_SIC54                   18.683522  2336.295088  ...  -4569.929560   4607.296604
Ind2_SIC56                -1397.947074  2309.089653  ...  -5933.127174   3137.233027
Ind2_SIC57                 4800.591688  4670.330623  ...  -4372.196588  13973.379964
Ind2_SIC58                -2237.522827  2470.760908  ...  -7090.234235   2615.188581
Ind2_SIC59                  282.960519  2730.073687  ...  -5079.055562   5644.976600
Ind2_SIC72                -2334.724171  2039.304408  ...  -6340.031092   1670.582750
Ind2_SIC73                -5334.135386  2547.030989  ... -10336.645460   -331.625312
Ind2_SIC75                 2693.669934  4162.089623  ...  -5480.904840  10868.244707
Ind2_SIC76                -1927.352807  2372.043811  ...  -6586.178364   2731.472750
Ind2_SIC83                -6401.312011  3025.978412  ... -12344.501378   -458.122643

[30 rows x 6 columns]
