Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1558.861944
SE: 1035.132929
pval: 0.132623
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2806.915491  5207.782897  ...  -7421.458848  13035.289831
Treatment_FIN              1558.861944  1035.132929  ...   -474.196518   3591.920406
Treatment_MKT              3086.258966  1191.981637  ...    745.140945   5427.376987
Gender                    -1825.604471  1097.136382  ...  -3980.441153    329.232210
Age                         -24.366549    64.318480  ...   -150.691610    101.958513
Children_total              161.555180   369.539681  ...   -564.241242    887.351601
Race_SAblackcolored        -264.048458  4465.098480  ...  -9033.749427   8505.652512
Race_Foreigner            -1502.493711  4442.152244  ... -10227.127000   7222.139577
Educ_high                  2282.715070  1018.476529  ...    282.370702   4283.059439
Operating_yearstotal        143.879332    77.306634  ...     -7.955183    295.713848
Activity_Hours              -36.659414    22.175101  ...    -80.212542      6.893714
pre_Employees1_composite   1605.349766   302.134031  ...   1011.941778   2198.757754
FormalReg                 -1406.188771  1117.343853  ...  -3600.714047    788.336505
pre_Profits3_composite_w1     0.589081     0.124041  ...      0.345458      0.832705
Ind2_SIC15                  767.273185  6014.770423  ... -11046.069397  12580.615767
Ind2_SIC17                -6885.954759  3394.219489  ... -13552.390018   -219.519501
Ind2_SIC23                -2214.193530  2276.587809  ...  -6685.538205   2257.151145
Ind2_SIC25                 3880.429845  7314.751255  ... -10486.147165  18247.006854
Ind2_SIC34                -4978.250959  2857.318231  ... -10590.182381    633.680462
Ind2_SIC41                -1117.824059  3902.893205  ...  -8783.322698   6547.674579
Ind2_SIC54                 -121.701290  2227.492109  ...  -4496.619288   4253.216709
Ind2_SIC56                -3138.838408  2309.670221  ...  -7675.158774   1397.481958
Ind2_SIC57                 3437.722674  3698.105586  ...  -3825.561728  10701.007075
Ind2_SIC58                -3533.061849  2313.137936  ...  -8076.193002   1010.069303
Ind2_SIC59                 -278.714962  3011.014075  ...  -6192.513543   5635.083618
Ind2_SIC72                -2521.653387  1905.915009  ...  -6264.976132   1221.669359
Ind2_SIC73                -5928.110049  2322.256288  ... -10489.150148  -1367.069950
Ind2_SIC75                  484.651634  3687.867235  ...  -6758.524079   7727.827346
Ind2_SIC76                -2343.126875  2156.274841  ...  -6578.170211   1891.916461
Ind2_SIC83                -6537.273748  2874.116269  ... -12182.197447   -892.350050

[30 rows x 6 columns]
