Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2252.137582
SE: 1049.959956
pval: 0.032369
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1128.311424  5845.282803  ... -12608.770924  10352.148075
Treatment_FIN              2252.137582  1049.959956  ...    189.958016   4314.317148
Treatment_MKT              3538.783468  1193.350517  ...   1194.976891   5882.590045
Gender                    -1612.180291  1113.262920  ...  -3798.690387    574.329805
Age                         -36.021834    64.909202  ...   -163.507106     91.463439
Children_total              202.561091   360.030175  ...   -504.558133    909.680316
Race_SAblackcolored        2597.205767  4994.721538  ...  -7212.704252  12407.115786
Race_Foreigner             1175.597513  4953.472119  ...  -8553.296358  10904.491385
Educ_high                  2522.059816  1056.863294  ...    446.321711   4597.797920
Operating_yearstotal        181.686390    78.438717  ...     27.628401    335.744378
Activity_Hours              -36.181023    23.321728  ...    -81.986190      9.624144
pre_Employees1_composite   1517.819580   259.390171  ...   1008.362904   2027.276256
FormalReg                 -1315.983909  1076.991436  ...  -3431.254799    799.286981
pre_Profits3_composite_w1     0.545328     0.114873  ...      0.319710      0.770946
Ind2_SIC15                  248.172630  5925.944664  ... -11390.711236  11887.056497
Ind2_SIC17                -6130.971986  3472.593420  ... -12951.337992    689.394019
Ind2_SIC23                -1247.876735  2285.333632  ...  -5736.398691   3240.645221
Ind2_SIC25                 4112.396734  7424.157330  ... -10469.059874  18693.853341
Ind2_SIC34                -4024.621701  2745.891699  ...  -9417.705236   1368.461834
Ind2_SIC41                  224.528841  3858.208126  ...  -7353.205826   7802.263509
Ind2_SIC54                  638.741306  2205.930108  ...  -3693.827727   4971.310339
Ind2_SIC56                -1459.976041  2218.435963  ...  -5817.107267   2897.155185
Ind2_SIC57                 5096.483844  3823.583559  ...  -2413.246253  12606.213941
Ind2_SIC58                -2250.119879  2342.515942  ...  -6850.951064   2350.711305
Ind2_SIC59                  767.929252  2649.102608  ...  -4435.055141   5970.913646
Ind2_SIC72                -1765.772883  1913.396981  ...  -5523.790636   1992.244870
Ind2_SIC73                -4951.144763  2346.835045  ...  -9560.458904   -341.830621
Ind2_SIC75                 3327.537793  3940.119406  ...  -4411.075169  11066.150755
Ind2_SIC76                -2260.578840  2161.622027  ...  -6506.124347   1984.966666
Ind2_SIC83                -5498.640357  2837.910024  ... -11072.452983     75.172269

[30 rows x 6 columns]
