Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2224.768205
SE: 1054.190808
pval: 0.035250
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1462.587249  5740.279835  ... -12736.815098   9811.640600
Treatment_FIN              2224.768205  1054.190808  ...    154.279012   4295.257398
Treatment_MKT              3501.580329  1188.185653  ...   1167.917832   5835.242826
Gender                    -1606.560892  1112.255647  ...  -3791.092649    577.970865
Age                         -35.113022    65.057116  ...   -162.888805     92.662760
Children_total              204.752322   361.115717  ...   -504.498967    914.003610
Race_SAblackcolored        2827.639574  4980.464996  ...  -6954.269805  12609.548952
Race_Foreigner             1410.924856  4946.904688  ...  -8305.070218  11126.919930
Educ_high                  2545.752322  1060.709918  ...    462.459236   4629.045409
Operating_yearstotal        180.914181    78.328645  ...     27.072380    334.755982
Activity_Hours              -35.553645    24.188839  ...    -83.061867     11.954576
pre_Employees1_composite   1519.292598   258.910041  ...   1010.778922   2027.806273
FormalReg                 -1323.372331  1079.182338  ...  -3442.946276    796.201613
pre_Profits3_composite_w1     0.545625     0.114863  ...      0.320029      0.771222
Ind2_SIC15                  274.406594  5927.938419  ... -11368.393118  11917.206306
Ind2_SIC17                -6080.695234  3465.366933  ... -12886.868018    725.477549
Ind2_SIC23                -1200.304778  2280.528155  ...  -5679.388511   3278.778956
Ind2_SIC25                 4147.368725  7422.247981  ... -10430.337816  18725.075265
Ind2_SIC34                -3874.787040  2734.484817  ...  -9245.466825   1495.892746
Ind2_SIC41                  261.088988  3860.166454  ...  -7320.491943   7842.669918
Ind2_SIC54                  768.795320  2210.233270  ...  -3572.225362   5109.816003
Ind2_SIC56                -1421.660396  2215.008955  ...  -5772.060789   2928.739997
Ind2_SIC57                 5132.909144  3820.468602  ...  -2370.703006  12636.521293
Ind2_SIC58                -2251.698121  2346.813398  ...  -6860.969747   2357.573505
Ind2_SIC59                  800.397553  2644.439935  ...  -4393.429091   5994.224198
Ind2_SIC72                -1756.805848  1922.929086  ...  -5533.545184   2019.933489
Ind2_SIC73                -4906.251660  2347.103070  ...  -9516.092219   -296.411101
Ind2_SIC75                 3358.913735  3945.175373  ...  -4389.629427  11107.456896
Ind2_SIC76                -2233.240723  2160.508210  ...  -6476.598629   2010.117184
Ind2_SIC83                -5456.789895  2833.413580  ... -11021.771256    108.191465

[30 rows x 6 columns]
