Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011333
SE: 0.003451
pval: 0.001044
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011333    0.003451  ...    -0.018101    -0.004565
ln_at_adj             0.005337    0.004129  ...    -0.002762     0.013437
ppent_at             -0.138608    0.020012  ...    -0.177860    -0.099357
div_payer             0.026156    0.004444  ...     0.017440     0.034872
state_inc_growth      0.002075    0.000390  ...     0.001310     0.002839
state_id::1.0:fyear   0.018567  629.781407  ... -1235.261267  1235.298400
state_id::3.0:fyear   0.022608  632.139526  ... -1239.882540  1239.927756
state_id::4.0:fyear   0.018225  628.042756  ... -1231.851346  1231.887797
state_id::5.0:fyear   0.020049  628.184268  ... -1232.127090  1232.167189
state_id::6.0:fyear   0.018456  636.082836  ... -1247.621268  1247.658180
state_id::7.0:fyear   0.018416  627.419450  ... -1230.628576  1230.665407
state_id::10.0:fyear  0.020796  631.890407  ... -1239.395721  1239.437312
state_id::11.0:fyear  0.019253  630.132322  ... -1235.948881  1235.987388
state_id::12.0:fyear  0.023451  637.558458  ... -1250.510621  1250.557522
state_id::14.0:fyear  0.018565  628.237605  ... -1232.233191  1232.270321
state_id::15.0:fyear  0.019188  628.719956  ... -1233.178672  1233.217047
state_id::17.0:fyear  0.024481  638.445732  ... -1252.249926  1252.298888
state_id::18.0:fyear  0.018472  632.251297  ... -1240.105908  1240.142853
state_id::19.0:fyear  0.010910  634.908804  ... -1245.326018  1245.347837
state_id::21.0:fyear  0.023295  626.272965  ... -1228.374933  1228.421523
state_id::22.0:fyear  0.018555  634.991035  ... -1245.479663  1245.516773
state_id::23.0:fyear  0.019230  631.467870  ... -1238.568504  1238.606964
state_id::24.0:fyear  0.020277  628.662731  ... -1233.065338  1233.105893
state_id::25.0:fyear  0.007736  628.428720  ... -1232.618881  1232.634353
state_id::26.0:fyear  0.021519  632.659436  ... -1240.903404  1240.946442
state_id::28.0:fyear  0.074014  628.840969  ... -1233.361206  1233.509235
state_id::29.0:fyear -0.000002  637.507000  ... -1250.433141  1250.433138
state_id::30.0:fyear  0.022624  625.393326  ... -1226.650242  1226.695491
state_id::31.0:fyear  0.018572  632.173064  ... -1239.952359  1239.989503
state_id::32.0:fyear -0.050091  635.098460  ... -1245.759018  1245.658836
state_id::33.0:fyear  0.018619  633.039090  ... -1241.650972  1241.688211
state_id::34.0:fyear  0.017944  637.444425  ... -1250.292458  1250.328345
state_id::36.0:fyear  0.018526  630.703840  ... -1237.070608  1237.107659
state_id::38.0:fyear  0.013297  631.761227  ... -1239.149839  1239.176434
state_id::39.0:fyear  0.018577  633.074218  ... -1241.719915  1241.757070
state_id::40.0:fyear  0.026764  630.304535  ... -1236.279155  1236.332684
state_id::41.0:fyear  0.017888  634.380308  ... -1244.282424  1244.318201
state_id::43.0:fyear  0.018806  629.528964  ... -1234.765877  1234.803489
state_id::44.0:fyear  0.016130  630.784219  ... -1237.230662  1237.262921
state_id::45.0:fyear  0.025000  631.683339  ... -1238.985364  1239.035364
state_id::47.0:fyear  0.017757  634.851053  ... -1245.205895  1245.241410
state_id::48.0:fyear  0.016703  626.534976  ... -1228.895444  1228.928850
state_id::50.0:fyear  0.016945  622.110245  ... -1220.216349  1220.250239

[43 rows x 6 columns]
