Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011021
SE: 0.003410
pval: 0.001253
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011021    0.003410  ... -0.017710 -0.004333
ln_at_adj             0.005129    0.004170  ... -0.003051  0.013308
ppent_at             -0.137497    0.020577  ... -0.177858 -0.097136
div_payer             0.025839    0.004616  ...  0.016785  0.034893
state_inc_growth      0.002025    0.000386  ...  0.001267  0.002783
state_id::1.0:fyear   0.001479    0.001132  ... -0.000740  0.003699
state_id::3.0:fyear   0.005637    0.007859  ... -0.009779  0.021053
state_id::4.0:fyear   0.000880    0.004909  ... -0.008748  0.010508
state_id::5.0:fyear   0.002991    0.001553  ... -0.000056  0.006037
state_id::6.0:fyear   0.001319    0.002752  ... -0.004080  0.006717
state_id::7.0:fyear   0.001471    0.001585  ... -0.001638  0.004579
state_id::10.0:fyear  0.003969    0.002016  ...  0.000015  0.007924
state_id::11.0:fyear  0.002462    0.002004  ... -0.001469  0.006392
state_id::12.0:fyear  0.023579    0.011286  ...  0.001442  0.045715
state_id::14.0:fyear  0.001465    0.001132  ... -0.000756  0.003687
state_id::15.0:fyear  0.002337    0.001724  ... -0.001045  0.005718
state_id::17.0:fyear  0.008427    0.002635  ...  0.003258  0.013595
state_id::18.0:fyear  0.001857    0.003799  ... -0.005594  0.009308
state_id::19.0:fyear -0.006075    0.004548  ... -0.014996  0.002846
state_id::21.0:fyear  0.006448    0.001677  ...  0.003159  0.009737
state_id::22.0:fyear  0.001455    0.001133  ... -0.000767  0.003676
state_id::23.0:fyear  0.002191    0.001757  ... -0.001254  0.005636
state_id::24.0:fyear  0.003031    0.001832  ... -0.000562  0.006623
state_id::25.0:fyear -0.009312    0.008627  ... -0.026233  0.007609
state_id::26.0:fyear  0.004550    0.001404  ...  0.001796  0.007303
state_id::28.0:fyear  0.054351    0.010942  ...  0.032888  0.075814
state_id::29.0:fyear -0.016968    0.003200  ... -0.023245 -0.010691
state_id::30.0:fyear  0.005412    0.002628  ...  0.000258  0.010567
state_id::31.0:fyear  0.001485    0.001132  ... -0.000736  0.003705
state_id::32.0:fyear -0.067800    0.008233  ... -0.083948 -0.051653
state_id::33.0:fyear  0.001523    0.001132  ... -0.000697  0.003743
state_id::34.0:fyear  0.000778    0.002298  ... -0.003729  0.005285
state_id::36.0:fyear  0.001430    0.001132  ... -0.000790  0.003650
state_id::38.0:fyear -0.003981    0.004332  ... -0.012479  0.004516
state_id::39.0:fyear  0.001481    0.001133  ... -0.000740  0.003703
state_id::40.0:fyear  0.009855    0.001501  ...  0.006911  0.012798
state_id::41.0:fyear  0.000893    0.001803  ... -0.002644  0.004429
state_id::43.0:fyear  0.001797    0.003533  ... -0.005134  0.008728
state_id::44.0:fyear -0.000706    0.001674  ... -0.003989  0.002577
state_id::45.0:fyear  0.007995    0.002070  ...  0.003934  0.012055
state_id::47.0:fyear  0.000759    0.002134  ... -0.003426  0.004944
state_id::48.0:fyear -0.000369    0.001450  ... -0.003213  0.002474

[42 rows x 6 columns]
