Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010963
SE: 0.003390
pval: 0.001243
Nobs: 13093
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010963    0.003390  ...    -0.017612    -0.004315
ln_at_adj             0.005574    0.004186  ...    -0.002636     0.013785
ppent_at             -0.138487    0.020924  ...    -0.179529    -0.097446
div_payer             0.025858    0.004463  ...     0.017105     0.034611
state_inc_growth      0.001992    0.000393  ...     0.001221     0.002762
state_id::1.0:fyear   0.032279  786.074928  ... -1541.811168  1541.875726
state_id::3.0:fyear   0.036401  793.685456  ... -1556.734686  1556.807489
state_id::4.0:fyear   0.031606  778.002205  ... -1525.977631  1526.040843
state_id::5.0:fyear   0.033760  788.618921  ... -1546.799592  1546.867113
state_id::6.0:fyear   0.032208  797.108468  ... -1563.452930  1563.517347
state_id::7.0:fyear   0.032225  797.187628  ... -1563.608181  1563.672632
state_id::10.0:fyear  0.034542  777.294613  ... -1524.586793  1524.655877
state_id::11.0:fyear  0.032991  776.412490  ... -1522.858106  1522.924089
state_id::12.0:fyear  0.054299  797.097602  ... -1563.409527  1563.518126
state_id::14.0:fyear  0.032268  794.830055  ... -1558.983888  1559.048424
state_id::15.0:fyear  0.033039  804.210725  ... -1577.382792  1577.448871
state_id::17.0:fyear  0.036963  782.179252  ... -1534.165327  1534.239252
state_id::18.0:fyear  0.033493  788.793496  ... -1547.142279  1547.209265
state_id::19.0:fyear  0.024439  780.799462  ... -1531.471466  1531.520345
state_id::21.0:fyear  0.037199  795.611595  ... -1560.511905  1560.586303
state_id::22.0:fyear  0.032257  785.846006  ... -1541.362173  1541.426687
state_id::23.0:fyear  0.032897  787.990818  ... -1545.568465  1545.634260
state_id::24.0:fyear  0.033987  778.185805  ... -1526.335372  1526.403347
state_id::25.0:fyear  0.021501  806.421510  ... -1581.730665  1581.773668
state_id::26.0:fyear  0.035381  792.250370  ... -1553.920862  1553.991624
state_id::28.0:fyear  0.087587  795.030028  ... -1559.320803  1559.495978
state_id::29.0:fyear  0.013649  777.205848  ... -1524.433578  1524.460875
state_id::30.0:fyear  0.036333  793.651258  ... -1556.667675  1556.740341
state_id::31.0:fyear  0.032285  798.207880  ... -1565.609291  1565.673860
state_id::32.0:fyear -0.037267  775.500800  ... -1521.140135  1521.065600
state_id::33.0:fyear  0.032322  788.743329  ... -1547.045050  1547.109695
state_id::34.0:fyear  0.031818  801.108962  ... -1571.300073  1571.363709
state_id::36.0:fyear  0.032229  789.678038  ... -1548.878524  1548.942982
state_id::38.0:fyear  0.027014  795.042623  ... -1559.406082  1559.460110
state_id::39.0:fyear  0.032281  787.528079  ... -1544.661442  1544.726005
state_id::40.0:fyear  0.040554  802.703167  ... -1574.418286  1574.499393
state_id::41.0:fyear  0.031656  804.392613  ... -1577.740940  1577.804251
state_id::43.0:fyear  0.032771  784.097097  ... -1537.931268  1537.996809
state_id::44.0:fyear  0.029764  788.198985  ... -1545.979906  1546.039435
state_id::45.0:fyear  0.038788  780.503363  ... -1530.876336  1530.953911
state_id::47.0:fyear  0.031629  788.536314  ... -1546.639694  1546.702952
state_id::48.0:fyear  0.030393  790.986594  ... -1551.447020  1551.507807
state_id::50.0:fyear  0.030627  763.511922  ... -1497.556705  1497.617959

[43 rows x 6 columns]
