Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2356.673655
SE: 1063.363888
pval: 0.027061
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2269.703836  6119.448218  ... -14288.639411   9749.231739
Treatment_FIN              2356.673655  1063.363888  ...    268.168024   4445.179286
Treatment_MKT              3452.763719  1191.789461  ...   1112.023144   5793.504295
Gender                    -1574.995888  1120.679170  ...  -3776.071911    626.080134
Age                           5.681748    61.346394  ...   -114.805971    126.169467
Children_total              215.002811   362.558053  ...   -497.081306    927.086928
Race_SAblackcolored        2482.238953  5257.868136  ...  -7844.505574  12808.983479
Race_Foreigner              967.053414  5215.611090  ...  -9276.695932  11210.802759
Educ_high                  2370.671134  1053.888987  ...    300.774733   4440.567535
Operating_yearstotal          3.206607   189.517022  ...   -369.015332    375.428546
Activity_Hours              -29.628477    22.856088  ...    -74.519101     15.262148
pre_Employees1_composite   1536.054050   260.992095  ...   1023.451105   2048.656995
FormalReg                 -1144.660803  1099.675906  ...  -3304.485250   1015.163644
pre_Profits3_composite_w1     0.551146     0.115472  ...      0.324353      0.777939
Ind2_SIC15                   -5.228602  5955.609661  ... -11702.376168  11691.918964
Ind2_SIC17                -6096.412492  3490.499925  ... -12951.947865    759.122880
Ind2_SIC23                 -702.884274  2279.092693  ...  -5179.148680   3773.380132
Ind2_SIC25                 4158.275708  7309.520978  ... -10198.028748  18514.580165
Ind2_SIC34                -3872.240272  2704.858553  ...  -9184.732433   1440.251890
Ind2_SIC41                  -82.228226  3882.260086  ...  -7707.202276   7542.745825
Ind2_SIC54                  998.631489  2234.076065  ...  -3389.217764   5386.480742
Ind2_SIC56                -1263.256989  2213.233821  ...  -5610.170920   3083.656942
Ind2_SIC57                 5262.809657  3786.844654  ...  -2174.763195  12700.382508
Ind2_SIC58                -2356.523003  2354.975806  ...  -6981.826050   2268.780044
Ind2_SIC59                 1029.213783  2659.261131  ...  -4193.722513   6252.150078
Ind2_SIC72                -1267.599969  1942.843410  ...  -5083.452142   2548.252204
Ind2_SIC73                -4892.660831  2359.504187  ...  -9526.857869   -258.463792
Ind2_SIC75                 3546.641920  4057.680145  ...  -4422.866850  11516.150690
Ind2_SIC76                -2003.203873  2166.547338  ...  -6258.422963   2252.015217
Ind2_SIC83                -5359.395898  2890.081411  ... -11035.676020    316.884225

[30 rows x 6 columns]
