Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2358.356903
SE: 1065.296556
pval: 0.027230
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2279.775753  6103.654503  ... -14267.691597   9708.140090
Treatment_FIN              2358.356903  1065.296556  ...    266.055405   4450.658400
Treatment_MKT              3448.198609  1188.963757  ...   1113.007871   5783.389347
Gender                    -1576.688325  1116.762033  ...  -3770.070873    616.694224
Age                           6.558821    60.288392  ...   -111.850923    124.968566
Children_total              216.456072   359.796283  ...   -490.203775    923.115919
Race_SAblackcolored        2520.975094  5286.198793  ...  -7861.412412  12903.362601
Race_Foreigner             1004.560919  5237.776150  ...  -9282.721832  11291.843670
Educ_high                  2349.518145  1082.996937  ...    222.452118   4476.584173
Operating_yearstotal        -22.308251   204.572804  ...   -424.100581    379.484079
Activity_Hours              -29.294713    23.263410  ...    -74.985340     16.395915
pre_Employees1_composite   1537.091144   260.679893  ...   1025.101381   2049.080907
FormalReg                 -1144.195514  1099.923667  ...  -3304.506578   1016.115551
pre_Profits3_composite_w1     0.551486     0.115906  ...      0.323840      0.779132
Ind2_SIC15                    5.890098  5971.680230  ... -11722.820955  11734.601152
Ind2_SIC17                -6077.084386  3496.189016  ... -12943.793450    789.624678
Ind2_SIC23                 -689.558716  2322.041646  ...  -5250.177248   3871.059816
Ind2_SIC25                 4196.638012  7462.860823  ... -10460.834401  18854.110425
Ind2_SIC34                -3893.092050  2707.046408  ...  -9209.881278   1423.697179
Ind2_SIC41                  -83.278643  3884.376700  ...  -7712.409840   7545.852555
Ind2_SIC54                 1001.338756  2229.310329  ...  -3377.150327   5379.827839
Ind2_SIC56                -1273.722042  2206.090175  ...  -5606.605456   3059.161372
Ind2_SIC57                 5274.821986  3780.825843  ...  -2150.929586  12700.573558
Ind2_SIC58                -2365.669320  2338.656323  ...  -6958.919997   2227.581358
Ind2_SIC59                 1039.508694  2630.407637  ...  -4126.757739   6205.775128
Ind2_SIC72                -1247.091931  1920.889230  ...  -5019.824877   2525.641016
Ind2_SIC73                -4890.435010  2370.826242  ...  -9546.869193   -234.000828
Ind2_SIC75                 3530.620872  4075.921218  ...  -4474.714376  11535.956121
Ind2_SIC76                -1995.481688  2167.343048  ...  -6252.263596   2261.300220
Ind2_SIC83                -5344.010056  2843.549778  ... -10928.899472    240.879359

[30 rows x 6 columns]
