Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012034
SE: 0.003136
pval: 0.000129
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012034     0.003136  ...    -0.018186    -0.005883
ln_at_adj             0.006441     0.004282  ...    -0.001957     0.014838
ppent_at             -0.126308     0.023530  ...    -0.172461    -0.080155
div_payer             0.031380     0.004696  ...     0.022170     0.040590
state_inc_growth      0.001488     0.000358  ...     0.000786     0.002189
state_id::1.0:fyear   0.091497  3691.452661  ... -7240.330730  7240.513723
state_id::3.0:fyear   0.095288  3701.535741  ... -7260.103909  7260.294486
state_id::4.0:fyear   0.090158  3667.508703  ... -7193.368343  7193.548659
state_id::5.0:fyear   0.093111  3691.861816  ... -7241.131633  7241.317855
state_id::6.0:fyear   0.092021  3697.858868  ... -7252.895351  7253.079393
state_id::7.0:fyear   0.091366  3742.042206  ... -7339.557288  7339.740020
state_id::10.0:fyear  0.094231  3714.750296  ... -7286.024019  7286.212482
state_id::11.0:fyear  0.091835  3730.146706  ... -7316.224963  7316.408633
state_id::12.0:fyear  0.113152  3652.165926  ... -7163.251998  7163.478302
state_id::14.0:fyear  0.091488  3729.634047  ... -7315.219780  7315.402756
state_id::15.0:fyear  0.092366  3709.120280  ... -7274.983161  7275.167892
state_id::17.0:fyear  0.096993  3690.824909  ... -7239.093958  7239.287945
state_id::18.0:fyear  0.091609  3674.031544  ... -7206.160805  7206.344022
state_id::19.0:fyear  0.083842  3719.697399  ... -7295.737666  7295.905351
state_id::21.0:fyear  0.097101  3715.327516  ... -7287.153310  7287.347512
state_id::22.0:fyear  0.091479  3678.517746  ... -7214.960180  7215.143138
state_id::23.0:fyear  0.091887  3706.396004  ... -7269.640241  7269.824014
state_id::24.0:fyear  0.093456  3714.486782  ... -7285.507938  7285.694851
state_id::25.0:fyear  0.083156  3716.461313  ... -7289.391086  7289.557398
state_id::26.0:fyear  0.094667  3711.053351  ... -7278.772389  7278.961722
state_id::28.0:fyear  0.143917  3692.285035  ... -7241.910929  7242.198763
state_id::29.0:fyear  0.071803  3685.274631  ... -7228.232824  7228.376429
state_id::30.0:fyear  0.095160  3683.832038  ... -7225.379961  7225.570282
state_id::31.0:fyear  0.091503  3702.862990  ... -7262.710964  7262.893970
state_id::32.0:fyear  0.024185  3706.819375  ... -7270.538341  7270.586712
state_id::33.0:fyear  0.091542  3675.720826  ... -7209.474232  7209.657317
state_id::34.0:fyear  0.090600  3653.505529  ... -7165.902050  7166.083250
state_id::36.0:fyear  0.091481  3689.083080  ... -7235.683044  7235.866006
state_id::38.0:fyear  0.108457  3668.057048  ... -7194.425568  7194.642483
state_id::39.0:fyear  0.091503  3714.342819  ... -7285.227522  7285.410528
state_id::40.0:fyear  0.099578  3643.305999  ... -7145.887695  7146.086850
state_id::41.0:fyear  0.090569  3672.623645  ... -7203.400389  7203.581527
state_id::43.0:fyear  0.091505  3730.237861  ... -7316.404085  7316.587095
state_id::44.0:fyear  0.088826  3677.460245  ... -7212.888649  7213.066301
state_id::45.0:fyear  0.097573  3704.895285  ... -7266.691041  7266.886187
state_id::47.0:fyear  0.090333  3689.546218  ... -7236.592593  7236.773258
state_id::48.0:fyear  0.090305  3707.301061  ... -7271.417002  7271.597613
state_id::50.0:fyear  0.089516  3723.062421  ... -7302.332152  7302.511184

[43 rows x 6 columns]
