Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012224
SE: 0.003430
pval: 0.000376
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012224    0.003430  ... -0.018951 -0.005496
ln_at_adj             0.005337    0.004027  ... -0.002561  0.013235
ppent_at             -0.117982    0.019647  ... -0.156519 -0.079446
div_payer             0.031036    0.004578  ...  0.022057  0.040015
state_inc_growth      0.001658    0.000342  ...  0.000987  0.002328
state_id::1.0:fyear   0.001633    0.001105  ... -0.000533  0.003800
state_id::3.0:fyear   0.005561    0.007804  ... -0.009745  0.020868
state_id::4.0:fyear  -0.000096    0.005002  ... -0.009906  0.009714
state_id::5.0:fyear   0.003286    0.001513  ...  0.000318  0.006253
state_id::6.0:fyear   0.002247    0.002795  ... -0.003235  0.007730
state_id::7.0:fyear   0.001353    0.001571  ... -0.001729  0.004436
state_id::10.0:fyear  0.003845    0.001826  ...  0.000264  0.007425
state_id::11.0:fyear  0.001940    0.001974  ... -0.001932  0.005812
state_id::12.0:fyear  0.023573    0.011274  ...  0.001460  0.045687
state_id::14.0:fyear  0.001623    0.001105  ... -0.000545  0.003791
state_id::15.0:fyear  0.002453    0.001720  ... -0.000921  0.005827
state_id::17.0:fyear  0.007558    0.002974  ...  0.001724  0.013392
state_id::18.0:fyear  0.001475    0.003715  ... -0.005812  0.008762
state_id::19.0:fyear -0.006118    0.004466  ... -0.014877  0.002641
state_id::21.0:fyear  0.007181    0.001733  ...  0.003783  0.010579
state_id::22.0:fyear  0.001614    0.001106  ... -0.000555  0.003782
state_id::23.0:fyear  0.002291    0.001741  ... -0.001123  0.005705
state_id::24.0:fyear  0.003709    0.001847  ...  0.000087  0.007331
state_id::25.0:fyear -0.006721    0.008112  ... -0.022632  0.009189
state_id::26.0:fyear  0.005270    0.001362  ...  0.002599  0.007942
state_id::28.0:fyear  0.055665    0.011730  ...  0.032658  0.078671
state_id::29.0:fyear -0.017674    0.003303  ... -0.024153 -0.011196
state_id::30.0:fyear  0.005347    0.002514  ...  0.000416  0.010278
state_id::31.0:fyear  0.001640    0.001105  ... -0.000527  0.003807
state_id::32.0:fyear -0.069183    0.007905  ... -0.084689 -0.053678
state_id::33.0:fyear  0.001678    0.001105  ... -0.000489  0.003845
state_id::34.0:fyear  0.000797    0.002252  ... -0.003621  0.005214
state_id::36.0:fyear  0.001603    0.001105  ... -0.000565  0.003770
state_id::38.0:fyear  0.023764    0.005773  ...  0.012440  0.035088
state_id::39.0:fyear  0.001646    0.001106  ... -0.000523  0.003814
state_id::40.0:fyear  0.009573    0.001471  ...  0.006689  0.012458
state_id::41.0:fyear  0.000894    0.001821  ... -0.002679  0.004466
state_id::43.0:fyear  0.001641    0.003523  ... -0.005270  0.008551
state_id::44.0:fyear -0.000676    0.001637  ... -0.003887  0.002534
state_id::45.0:fyear  0.007766    0.002010  ...  0.003822  0.011709
state_id::47.0:fyear  0.000538    0.002106  ... -0.003593  0.004670
state_id::48.0:fyear -0.000111    0.001527  ... -0.003106  0.002884

[42 rows x 6 columns]
