Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012095
SE: 0.003362
pval: 0.000331
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012095     0.003362  ...    -0.018689    -0.005500
ln_at_adj             0.005538     0.004441  ...    -0.003172     0.014248
ppent_at             -0.125740     0.021872  ...    -0.168639    -0.082841
div_payer             0.030495     0.005245  ...     0.020206     0.040783
state_inc_growth      0.001643     0.000323  ...     0.001010     0.002276
state_id::1.0:fyear   0.153521   912.717719  ... -1790.052739  1790.359781
state_id::3.0:fyear   0.157522   946.272608  ... -1855.863359  1856.178403
state_id::4.0:fyear   0.152121   862.271358  ... -1691.108552  1691.412793
state_id::5.0:fyear   0.155233   904.526555  ... -1773.984861  1774.295327
state_id::6.0:fyear   0.154065   995.149967  ... -1951.734961  1952.043091
state_id::7.0:fyear   0.153453   936.947222  ... -1837.576599  1837.883505
state_id::10.0:fyear  0.156153   931.403364  ... -1826.700166  1827.012472
state_id::11.0:fyear  0.153803   904.993403  ... -1774.901967  1775.209574
state_id::12.0:fyear  0.175104  1012.807237  ... -1986.346925  1986.697133
state_id::14.0:fyear  0.153511   867.944941  ... -1702.235335  1702.542358
state_id::15.0:fyear  0.153856   949.784749  ... -1862.755746  1863.063457
state_id::17.0:fyear  0.159189   924.298982  ... -1812.762582  1813.080959
state_id::18.0:fyear  0.153377   905.832768  ... -1776.548727  1776.855481
state_id::19.0:fyear  0.146618   957.207950  ... -1877.322864  1877.616101
state_id::21.0:fyear  0.158341   958.087243  ... -1879.035788  1879.352471
state_id::22.0:fyear  0.153501   871.691018  ... -1709.582909  1709.889912
state_id::23.0:fyear  0.154152   923.600458  ... -1811.397532  1811.705836
state_id::24.0:fyear  0.155628   898.209293  ... -1761.593777  1761.905033
state_id::25.0:fyear  0.144088   954.266188  ... -1871.555416  1871.843591
state_id::26.0:fyear  0.156848   913.458216  ... -1791.501823  1791.815518
state_id::28.0:fyear  0.208154   960.903083  ... -1884.508968  1884.925277
state_id::29.0:fyear  0.134298   980.773397  ... -1923.556498  1923.825093
state_id::30.0:fyear  0.157287   952.673513  ... -1868.418341  1868.732916
state_id::31.0:fyear  0.153527   879.384597  ... -1724.673083  1724.980137
state_id::32.0:fyear  0.085659   966.257161  ... -1895.132963  1895.304280
state_id::33.0:fyear  0.153566   856.137296  ... -1679.075743  1679.382876
state_id::34.0:fyear  0.153189   956.325719  ... -1875.585884  1875.892263
state_id::36.0:fyear  0.153501   865.471256  ... -1697.383456  1697.690458
state_id::38.0:fyear  0.172037   968.158056  ... -1898.775004  1899.119078
state_id::39.0:fyear  0.153540   927.045570  ... -1818.155394  1818.462474
state_id::40.0:fyear  0.161672   861.977360  ... -1690.522351  1690.845696
state_id::41.0:fyear  0.152637   958.470136  ... -1879.792499  1880.097774
state_id::43.0:fyear  0.153499   980.280373  ... -1922.570277  1922.877275
state_id::44.0:fyear  0.151267   919.551920  ... -1803.459608  1803.762141
state_id::45.0:fyear  0.159730   873.196619  ... -1712.529769  1712.849229
state_id::47.0:fyear  0.152278   931.375461  ... -1826.649311  1826.953868
state_id::48.0:fyear  0.151541   912.266339  ... -1789.169382  1789.472463
state_id::50.0:fyear  0.151407  1001.649309  ... -1964.485441  1964.788254

[43 rows x 6 columns]
