Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011767
SE: 0.004074
pval: 0.003927
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011767      0.004074  ...     -0.019759     -0.003776
ln_at_adj             0.006348      0.002944  ...      0.000573      0.012123
ppent_at             -0.123842      0.013130  ...     -0.149596     -0.098088
div_payer             0.029980      0.001653  ...      0.026738      0.033223
state_inc_growth      0.001607      0.000339  ...      0.000942      0.002273
state_id::1.0:fyear   0.073640  12388.158804  ... -24298.084450  24298.231730
state_id::3.0:fyear   0.077416  12518.986657  ... -24554.686673  24554.841505
state_id::4.0:fyear   0.072313  12382.178183  ... -24286.355376  24286.500003
state_id::5.0:fyear   0.075201  12681.771240  ... -24873.974877  24874.125279
state_id::6.0:fyear   0.073805  12477.042674  ... -24472.421275  24472.568885
state_id::7.0:fyear   0.073403  12358.206726  ... -24239.336626  24239.483431
state_id::10.0:fyear  0.076409  12664.691370  ... -24840.473179  24840.625998
state_id::11.0:fyear  0.073991  12581.178772  ... -24676.673829  24676.821810
state_id::12.0:fyear  0.094032  12200.308137  ... -23929.613406  23929.801470
state_id::14.0:fyear  0.073630  12318.029014  ... -24160.531759  24160.679018
state_id::15.0:fyear  0.074338  12561.997996  ... -24639.052273  24639.200949
state_id::17.0:fyear  0.079379  12182.962682  ... -23895.606650  23895.765407
state_id::18.0:fyear  0.073845  12455.971794  ... -24431.092772  24431.240462
state_id::19.0:fyear  0.066576  12392.417608  ... -24306.444741  24306.577893
state_id::21.0:fyear  0.078968  12544.447426  ... -24604.623921  24604.781857
state_id::22.0:fyear  0.073620  12207.149521  ... -23943.052520  23943.199760
state_id::23.0:fyear  0.074183  12529.994510  ... -24576.280729  24576.429095
state_id::24.0:fyear  0.075699  12279.751824  ... -24085.452735  24085.604133
state_id::25.0:fyear  0.064935  12368.239688  ... -24259.023764  24259.153635
state_id::26.0:fyear  0.077071  12371.360929  ... -24265.133637  24265.287778
state_id::28.0:fyear  0.127339  12305.300251  ... -24135.511829  24135.766507
state_id::29.0:fyear  0.054137  12297.625538  ... -24120.531834  24120.640108
state_id::30.0:fyear  0.077384  12469.439407  ... -24457.504635  24457.659403
state_id::31.0:fyear  0.073646  12403.128586  ... -24327.446204  24327.593496
state_id::32.0:fyear  0.003768  12410.204501  ... -24341.394794  24341.402330
state_id::33.0:fyear  0.073684  12496.750151  ... -24511.075681  24511.223048
state_id::34.0:fyear  0.072896  12564.877159  ... -24644.700911  24644.846702
state_id::36.0:fyear  0.073612  12379.377398  ... -24280.860612  24281.007836
state_id::38.0:fyear  0.102791  12598.708717  ... -24711.028296  24711.233878
state_id::39.0:fyear  0.073644  12328.712968  ... -24181.487271  24181.634559
state_id::40.0:fyear  0.081586  12304.815881  ... -24134.607538  24134.770710
state_id::41.0:fyear  0.072894  12289.308000  ... -24104.199043  24104.344832
state_id::43.0:fyear  0.073614  12483.586798  ... -24485.257125  24485.404353
state_id::44.0:fyear  0.071524  12420.563494  ... -24361.645187  24361.788235
state_id::45.0:fyear  0.079940  12466.799938  ... -24452.325019  24452.484898
state_id::47.0:fyear  0.072538  12567.857905  ... -24650.547710  24650.692785
state_id::48.0:fyear  0.073923  12748.390097  ... -25004.642507  25004.790352
state_id::50.0:fyear  0.071653  12142.447666  ... -23816.148147  23816.291452

[43 rows x 6 columns]
