Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2048.444636
SE: 1275.377147
pval: 0.108929
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    27.037723  6883.749125  ... -13500.532648  13554.608095
Treatment_FIN              2048.444636  1275.377147  ...   -457.857351   4554.746623
Treatment_MKT              3847.703246  1450.779635  ...    996.709804   6698.696687
Gender                    -1430.082975  1280.468364  ...  -3946.389946   1086.223996
Age                         -68.965200    72.228503  ...   -210.904736     72.974337
Children_total              196.122336   460.651878  ...   -709.125746   1101.370418
Race_SAblackcolored        2590.457739  6043.003420  ...  -9284.924778  14465.840256
Race_Foreigner             1114.916142  6028.073239  ... -10731.126394  12960.958678
Educ_high                  2839.941825  1298.657325  ...    287.890895   5391.992755
Operating_yearstotal        208.429966    90.007829  ...     31.551463    385.308469
Activity_Hours              -52.227726    36.662417  ...   -124.274720     19.819267
pre_Employees1_composite   1472.189267   278.897783  ...    924.114472   2020.264062
FormalReg                 -1106.012554  1331.879996  ...  -3723.350874   1511.325766
pre_Profits3_composite_w1     0.504768     0.136177  ...      0.237161      0.772375
Ind2_SIC15                 1537.338693  6396.463130  ... -11032.643674  14107.321061
Ind2_SIC17                -4329.206871  3994.946276  ... -12179.858586   3521.444845
Ind2_SIC23                 -689.194191  2544.472959  ...  -5689.454424   4311.066043
Ind2_SIC25                 7829.387869  8053.313341  ...  -7996.546657  23655.322394
Ind2_SIC34                -3280.255298  3149.800641  ...  -9470.072656   2909.562060
Ind2_SIC41                 2705.347156  4598.358483  ...  -6331.097496  11741.791808
Ind2_SIC54                 1124.621733  2523.246076  ...  -3833.924583   6083.168048
Ind2_SIC56                -1335.709669  2381.866211  ...  -6016.423942   3345.004603
Ind2_SIC57                 3132.945228  3032.057793  ...  -2825.490274   9091.380730
Ind2_SIC58                -1401.568999  2645.567598  ...  -6600.494933   3797.356936
Ind2_SIC59                 1323.807194  3001.837021  ...  -4575.240085   7222.854472
Ind2_SIC72                -1330.989804  2166.847478  ...  -5589.160927   2927.181319
Ind2_SIC73                -3910.683862  2666.464362  ...  -9150.674983   1329.307258
Ind2_SIC75                 5131.876451  5976.293293  ...  -6612.410944  16876.163846
Ind2_SIC76                -1422.679831  2546.034613  ...  -6426.008943   3580.649282
Ind2_SIC83                -3639.329194  2908.128258  ...  -9354.225095   2075.566708

[30 rows x 6 columns]
