Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2150.456353
SE: 1183.979310
pval: 0.069977
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2075.848383  6393.820146  ... -14640.636901  10488.940134
Treatment_FIN              2150.456353  1183.979310  ...   -176.235562   4477.148268
Treatment_MKT              3562.312111  1486.507102  ...    641.108989   6483.515233
Gender                    -1896.586730  1322.224732  ...  -4494.951049    701.777589
Age                         -43.057786    76.994658  ...   -194.363512    108.247939
Children_total              275.700305   498.208120  ...   -703.351267   1254.751878
Race_SAblackcolored        3059.833121  5323.782071  ...  -7402.174616  13521.840859
Race_Foreigner             1659.510568  5279.500159  ...  -8715.476758  12034.497895
Educ_high                  2751.452440  1277.677622  ...    240.629684   5262.275196
Operating_yearstotal        164.318763    93.367607  ...    -19.162193    347.799719
Activity_Hours              -42.692050    36.548530  ...   -114.515238     29.131138
pre_Employees1_composite   1434.616551   268.683991  ...    906.613347   1962.619755
FormalReg                  -996.391212  1273.376472  ...  -3498.761582   1505.979157
pre_Profits3_composite_w1     0.613280     0.135287  ...      0.347422      0.879138
Ind2_SIC15                 2409.417851  6150.213065  ...  -9676.647245  14495.482947
Ind2_SIC17                -4647.774875  3590.607463  ... -11703.841888   2408.292138
Ind2_SIC23                 -390.147254  2598.068920  ...  -5495.731364   4715.436856
Ind2_SIC25                 9270.348979  9384.662468  ...  -9171.880632  27712.578590
Ind2_SIC34                -3570.220040  3101.585478  ...  -9665.287577   2524.847496
Ind2_SIC41                 1477.850947  4136.311206  ...  -6650.603461   9606.305354
Ind2_SIC54                 1352.213754  2482.747484  ...  -3526.746923   6231.174432
Ind2_SIC56                -1074.212833  2416.059033  ...  -5822.120984   3673.695319
Ind2_SIC57                 5555.936093  3765.632549  ...  -1844.080725  12955.952912
Ind2_SIC58                -1625.902986  2726.848447  ...  -6984.557636   3732.751664
Ind2_SIC59                 1604.889581  2812.077581  ...  -3921.252741   7131.031902
Ind2_SIC72                 -631.876748  2057.893055  ...  -4675.936549   3412.183052
Ind2_SIC73                -3334.061507  2468.243816  ...  -8184.520364   1516.397351
Ind2_SIC75                 5158.054795  4364.830121  ...  -3419.472587  13735.582177
Ind2_SIC76                -1080.281804  2439.305815  ...  -5873.873272   3713.309664
Ind2_SIC83                -4513.004708  3047.944001  ... -10502.658924   1476.649507

[30 rows x 6 columns]
