Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2077.523910
SE: 1226.056696
pval: 0.090853
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2787.235622  6361.233856  ...  -9713.516086  15287.987330
Treatment_FIN              2077.523910  1226.056696  ...   -331.856201   4486.904022
Treatment_MKT              3881.293417  1370.559544  ...   1187.944147   6574.642686
Gender                    -2196.540323  1272.849229  ...  -4697.874583    304.793936
Age                         -38.578807    76.528827  ...   -188.969108    111.811493
Children_total              240.200604   412.041619  ...   -569.521236   1049.922443
Race_SAblackcolored        -164.523567  5117.737889  ... -10221.624454   9892.577320
Race_Foreigner            -2029.022142  5088.426257  ... -12028.521400   7970.477116
Educ_high                  2257.852081  1269.433031  ...   -236.768850   4752.473012
Operating_yearstotal        207.883543    90.928184  ...     29.196409    386.570677
Activity_Hours              -32.788419    38.390972  ...   -108.232274     42.655437
pre_Employees1_composite   1468.063497   246.018901  ...    984.600497   1951.526497
FormalReg                 -1132.553871  1195.420599  ...  -3481.729586   1216.621844
pre_Profits3_composite_w1     0.567126     0.128152  ...      0.315289      0.818963
Ind2_SIC15                 -429.432961  6774.153352  ... -13741.631664  12882.765742
Ind2_SIC17                -7614.852958  3815.707921  ... -15113.275180   -116.430735
Ind2_SIC23                -2725.914643  2611.436046  ...  -7857.767103   2405.937816
Ind2_SIC25                -4415.514142  3709.850658  ... -11705.911414   2874.883131
Ind2_SIC34                -5907.384324  3058.315499  ... -11917.420044    102.651396
Ind2_SIC41                 -220.588713  4233.592213  ...  -8540.214478   8099.037052
Ind2_SIC54                  205.405541  2582.157728  ...  -4868.910757   5279.721839
Ind2_SIC56                -2719.694340  2502.705049  ...  -7637.874543   2198.485863
Ind2_SIC57                 4717.368827  4079.684918  ...  -3299.806671  12734.544325
Ind2_SIC58                -4144.225636  2768.669332  ...  -9585.064421   1296.613148
Ind2_SIC59                 -223.080655  2845.614360  ...  -5815.127634   5368.966324
Ind2_SIC72                -2749.644284  2243.930499  ...  -7159.294778   1660.006210
Ind2_SIC73                -6113.250081  2607.674764  ... -11237.711073   -988.789088
Ind2_SIC75                 1419.632961  5095.382863  ...  -8593.537042  11432.802963
Ind2_SIC76                -3524.789213  2458.437449  ...  -8355.977130   1306.398704
Ind2_SIC83                -6325.146972  3070.763465  ... -12359.644760   -290.649185

[30 rows x 6 columns]
