Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2821.111906
SE: 1272.115325
pval: 0.027067
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2040.048342  7286.626299  ... -16359.331082  12279.234398
Treatment_FIN              2821.111906  1272.115325  ...    321.219875   5321.003936
Treatment_MKT              3667.105038  1463.243237  ...    791.618803   6542.591273
Gender                    -1589.904893  1299.548968  ...  -4143.708030    963.898245
Age                         -61.454856    77.523251  ...   -213.799344     90.889632
Children_total              257.584502   490.805129  ...   -706.919113   1222.088117
Race_SAblackcolored        4303.738732  6534.139315  ...  -8536.797405  17144.274869
Race_Foreigner             2705.530728  6449.757186  ...  -9969.182226  15380.243681
Educ_high                  2623.514645  1251.489658  ...    164.155056   5082.874233
Operating_yearstotal        160.612815    90.985481  ...    -18.186917    339.412546
Activity_Hours              -30.249061    37.677658  ...   -104.291150     43.793029
pre_Employees1_composite   1577.571538   276.479867  ...   1034.248302   2120.894775
FormalReg                  -689.436671  1305.010569  ...  -3253.972650   1875.099308
pre_Profits3_composite_w1     0.548788     0.134006  ...      0.285447      0.812130
Ind2_SIC15                -3027.305802  6532.107223  ... -15863.848582   9809.236978
Ind2_SIC17                -7084.652069  3833.423952  ... -14617.888876    448.584738
Ind2_SIC23                -1648.158799  2666.822298  ...  -6888.853318   3592.535719
Ind2_SIC25                 4480.783284  9104.803904  ... -13411.483457  22373.050026
Ind2_SIC34                -4870.796684  3109.570965  ... -10981.556865   1239.963498
Ind2_SIC41                  875.942623  4598.956826  ...  -8161.677860   9913.563105
Ind2_SIC54                 -351.231318  2541.473587  ...  -5345.597349   4643.134714
Ind2_SIC56                -2322.307863  2575.078054  ...  -7382.711570   2738.095844
Ind2_SIC57                 1990.240736  3080.098056  ...  -4062.600884   8043.082356
Ind2_SIC58                -2956.774225  2940.906549  ...  -8736.084245   2822.535795
Ind2_SIC59                   90.120780  3089.283575  ...  -5980.771723   6161.013284
Ind2_SIC72                -2171.108085  2293.849807  ...  -6678.857297   2336.641126
Ind2_SIC73                -5436.923792  2722.085553  ... -10786.218661    -87.628923
Ind2_SIC75                 3795.702579  4737.045239  ...  -5513.281764  13104.686923
Ind2_SIC76                -3229.074102  2625.128687  ...  -8387.834597   1929.686393
Ind2_SIC83                -6695.270923  3290.820364  ... -13162.212593   -228.329254

[30 rows x 6 columns]
