Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2523.760136
SE: 1266.945783
pval: 0.046963
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   407.381282  6906.153794  ... -13164.217530  13978.980094
Treatment_FIN              2523.760136  1266.945783  ...     34.027010   5013.493263
Treatment_MKT              3300.914449  1390.354593  ...    568.665022   6033.163875
Gender                    -1938.361114  1263.461370  ...  -4421.246861    544.524634
Age                         -23.956417    73.755985  ...   -168.897679    120.984845
Children_total              166.489760   443.595228  ...   -705.239519   1038.219039
Race_SAblackcolored         -37.732556  6040.435025  ... -11908.067804  11832.602692
Race_Foreigner            -2026.178787  6022.134247  ... -13860.550339   9808.192764
Educ_high                  2398.346119  1257.526735  ...    -72.877205   4869.569444
Operating_yearstotal        142.603230    85.937311  ...    -26.276112    311.482573
Activity_Hours              -28.310362    40.287815  ...   -107.481790     50.861067
pre_Employees1_composite   1733.721085   257.898629  ...   1226.912688   2240.529481
FormalReg                 -1612.148455  1242.056274  ...  -4052.970070    828.673159
pre_Profits3_composite_w1     0.545285     0.127216  ...      0.295286      0.795283
Ind2_SIC15                -2010.436656  6703.700699  ... -15184.185628  11163.312315
Ind2_SIC17                -4997.121754  3759.321196  ... -12384.735844   2390.492335
Ind2_SIC23                 -727.847221  2601.797582  ...  -5840.758694   4385.064253
Ind2_SIC25                 4354.272932  7422.526358  ... -10232.073231  18940.619095
Ind2_SIC34                -3595.894614  2959.846833  ...  -9412.425053   2220.635825
Ind2_SIC41                 1924.317428  4610.334801  ...  -7135.662436  10984.297291
Ind2_SIC54                 1022.382170  2375.622283  ...  -3646.061875   5690.826215
Ind2_SIC56                 -737.699255  2327.437986  ...  -5311.454133   3836.055623
Ind2_SIC57                 5484.092460  5150.532999  ...  -4637.455598  15605.640518
Ind2_SIC58                -1778.420611  2731.202918  ...  -7145.632432   3588.791209
Ind2_SIC59                 1122.598362  2817.029024  ...  -4413.274266   6658.470990
Ind2_SIC72                -1172.733839  2122.414691  ...  -5343.588058   2998.120381
Ind2_SIC73                -4646.474235  2554.992888  ...  -9667.407662    374.459193
Ind2_SIC75                 5908.195166  5700.898159  ...  -5294.900651  17111.290983
Ind2_SIC76                -1955.543124  2408.067568  ...  -6687.746883   2776.660634
Ind2_SIC83                -5950.062962  3186.850032  ... -12212.687774    312.561851

[30 rows x 6 columns]
