Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.013952
SE: 0.004203
pval: 0.000928
Nobs: 6372
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013952    0.004203  ...   -0.022198   -0.005706
ln_at_adj             0.011363    0.005403  ...    0.000763    0.021964
ppent_at             -0.151816    0.023759  ...   -0.198428   -0.105203
div_payer             0.037819    0.006353  ...    0.025356    0.050281
state_inc_growth      0.001956    0.000548  ...    0.000881    0.003030
state_id::1.0:fyear   0.026723  432.321104  ... -848.128319  848.181766
state_id::3.0:fyear   0.035788  386.944309  ... -759.096171  759.167746
state_id::4.0:fyear   0.026353  420.857978  ... -825.639598  825.692304
state_id::5.0:fyear   0.028716  460.611933  ... -903.629074  903.686506
state_id::6.0:fyear   0.025932  351.425335  ... -689.422645  689.474508
state_id::7.0:fyear   0.026234  406.708754  ... -797.880869  797.933337
state_id::10.0:fyear  0.031996  394.163630  ... -773.263285  773.327278
state_id::11.0:fyear  0.027606  429.458269  ... -842.510943  842.566155
state_id::12.0:fyear  0.041310  305.737064  ... -599.773110  599.855730
state_id::14.0:fyear  0.028249  430.651330  ... -844.850923  844.907421
state_id::15.0:fyear  0.027843  413.721690  ... -811.637684  811.693370
state_id::17.0:fyear  0.030666  417.606971  ... -819.257253  819.318584
state_id::18.0:fyear  0.026980  404.722972  ... -793.984290  794.038249
state_id::19.0:fyear  0.019668  372.802074  ... -731.367153  731.406490
state_id::21.0:fyear  0.032128  349.610859  ... -685.856693  685.920949
state_id::22.0:fyear  0.027947  373.153311  ... -732.047955  732.103849
state_id::23.0:fyear  0.028095  455.089316  ... -892.795074  892.851263
state_id::24.0:fyear  0.028168  421.136482  ... -826.184172  826.240507
state_id::25.0:fyear  0.011506  323.737012  ... -635.116357  635.139369
state_id::26.0:fyear  0.030499  430.449217  ... -844.452157  844.513154
state_id::28.0:fyear  0.118629  389.703418  ... -764.426324  764.663583
state_id::29.0:fyear -0.010469  396.168566  ... -777.239162  777.218223
state_id::30.0:fyear  0.030759  368.225372  ... -722.377198  722.438716
state_id::31.0:fyear  0.026735  430.239251  ... -844.043995  844.097465
state_id::32.0:fyear -0.023906  370.724935  ... -727.335664  727.287853
state_id::33.0:fyear  0.026819  386.846311  ... -758.912881  758.966520
state_id::34.0:fyear  0.027413  409.044924  ... -802.462937  802.517763
state_id::36.0:fyear  0.026726  434.461992  ... -852.328447  852.381898
state_id::38.0:fyear  0.023764  380.920407  ... -747.290120  747.337648
state_id::39.0:fyear  0.026770  385.909365  ... -757.074770  757.128311
state_id::40.0:fyear  0.035854  411.029410  ... -806.347787  806.419495
state_id::41.0:fyear  0.023993  400.036632  ... -784.793318  784.841303
state_id::43.0:fyear  0.027728  429.511527  ... -842.615306  842.670761
state_id::44.0:fyear  0.024381  405.139610  ... -794.804277  794.853039
state_id::45.0:fyear  0.033768  380.266491  ... -745.997222  746.064759
state_id::47.0:fyear  0.025800  420.193769  ... -824.337063  824.388664
state_id::48.0:fyear  0.025699  394.330391  ... -773.596746  773.648144
state_id::50.0:fyear  0.025711  398.248401  ... -781.283334  781.334756

[43 rows x 6 columns]
