Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.004049
pval: 0.007117
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010916     0.004049  ...    -0.018861    -0.002972
ln_at_adj             0.009505     0.005088  ...    -0.000477     0.019487
ppent_at             -0.161686     0.022289  ...    -0.205415    -0.117957
div_payer             0.033129     0.006423  ...     0.020528     0.045731
state_inc_growth      0.001196     0.000491  ...     0.000233     0.002160
state_id::1.0:fyear   0.052568  2924.925887  ... -5738.325201  5738.430338
state_id::3.0:fyear   0.055726  2989.931933  ... -5865.856641  5865.968093
state_id::4.0:fyear   0.053136  2981.547420  ... -5849.409754  5849.516027
state_id::5.0:fyear   0.053692  3029.305292  ... -5943.104806  5943.212190
state_id::6.0:fyear   0.050792  2974.072177  ... -5834.746507  5834.848090
state_id::7.0:fyear   0.052002  2974.105192  ... -5834.810068  5834.914072
state_id::10.0:fyear  0.055452  2995.035049  ... -5875.868660  5875.979564
state_id::11.0:fyear  0.053763  2986.728576  ... -5859.573977  5859.681503
state_id::12.0:fyear  0.092896  2952.688067  ... -5792.751167  5792.936960
state_id::14.0:fyear  0.052516  2917.712436  ... -5724.173268  5724.278301
state_id::15.0:fyear  0.053923  2994.519990  ... -5874.859701  5874.967547
state_id::17.0:fyear  0.059580  2985.057421  ... -5856.289539  5856.408700
state_id::18.0:fyear  0.049410  2991.734609  ... -5869.399608  5869.498427
state_id::19.0:fyear  0.043683  2953.611250  ... -5794.611563  5794.698929
state_id::21.0:fyear  0.057642  2978.147297  ... -5842.734587  5842.849871
state_id::22.0:fyear  0.052706  3004.758657  ... -5894.948037  5895.053449
state_id::23.0:fyear  0.053642  2987.324261  ... -5860.742764  5860.850048
state_id::24.0:fyear  0.055744  2951.979616  ... -5791.398419  5791.509907
state_id::25.0:fyear  0.045585  2997.479239  ... -5880.673753  5880.764923
state_id::26.0:fyear  0.055131  2925.643392  ... -5739.730303  5739.840565
state_id::28.0:fyear  0.123795  3014.867739  ... -5914.709838  5914.957429
state_id::29.0:fyear  0.044647  2982.676143  ... -5851.632671  5851.721965
state_id::30.0:fyear  0.058117  3004.663044  ... -5894.755045  5894.871278
state_id::31.0:fyear  0.052570  2984.898480  ... -5855.984726  5856.089866
state_id::33.0:fyear  0.052572  2916.251984  ... -5721.307968  5721.413113
state_id::34.0:fyear  0.053767  2971.454977  ... -5829.608877  5829.716412
state_id::36.0:fyear  0.052497  2929.011678  ... -5746.341138  5746.446132
state_id::38.0:fyear  0.038777  2974.544351  ... -5835.684873  5835.762428
state_id::39.0:fyear  0.052519  2938.468305  ... -5764.893961  5764.998999
state_id::40.0:fyear  0.062275  2956.781725  ... -5800.813089  5800.937640
state_id::41.0:fyear  0.050113  3020.867386  ... -5926.554158  5926.654383
state_id::43.0:fyear  0.053925  3014.271261  ... -5913.609484  5913.717334
state_id::44.0:fyear  0.050325  2956.894190  ... -5801.045682  5801.146333
state_id::45.0:fyear  0.062967  2999.385296  ... -5884.395843  5884.521777
state_id::47.0:fyear  0.050360  3011.244931  ... -5907.675729  5907.776449
state_id::48.0:fyear  0.049897  2949.408877  ... -5786.360764  5786.460558
state_id::50.0:fyear  0.050420  3008.804204  ... -5902.887236  5902.988075

[42 rows x 6 columns]
