Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.014971
SE: 0.004315
pval: 0.000539
Nobs: 6361
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.014971    0.004315  ...   -0.023436   -0.006505
ln_at_adj             0.015969    0.005550  ...    0.005080    0.026857
ppent_at             -0.150991    0.020832  ...   -0.191862   -0.110121
div_payer             0.034764    0.006074  ...    0.022846    0.046681
state_inc_growth      0.002128    0.000548  ...    0.001052    0.003204
state_id::1.0:fyear   0.018331  447.534682  ... -877.995409  878.032071
state_id::3.0:fyear   0.021154  390.899049  ... -766.879714  766.922022
state_id::4.0:fyear   0.017233  394.071485  ... -773.107605  773.142071
state_id::5.0:fyear   0.019143  394.823921  ... -774.581890  774.620176
state_id::6.0:fyear   0.017288  394.544375  ... -774.035307  774.069884
state_id::7.0:fyear   0.018513  408.812254  ... -802.026089  802.063115
state_id::10.0:fyear  0.020904  381.303351  ... -748.054260  748.096068
state_id::11.0:fyear  0.018763  427.358241  ... -838.411021  838.448547
state_id::12.0:fyear  0.018905  366.818123  ... -719.637839  719.675649
state_id::14.0:fyear  0.019109  413.934078  ... -812.073948  812.112166
state_id::15.0:fyear  0.019356  403.465933  ... -791.536354  791.575066
state_id::17.0:fyear  0.028450  401.089586  ... -786.865128  786.922028
state_id::18.0:fyear  0.015364  403.337812  ... -791.288985  791.319714
state_id::19.0:fyear  0.011650  408.902251  ... -802.209516  802.232816
state_id::21.0:fyear  0.023573  400.749128  ... -786.202064  786.249211
state_id::22.0:fyear  0.019113  408.313436  ... -801.046862  801.085089
state_id::23.0:fyear  0.019309  403.988585  ... -792.561785  792.600403
state_id::24.0:fyear  0.022109  432.560416  ... -848.613769  848.657987
state_id::25.0:fyear  0.011091  373.647722  ... -733.044574  733.066755
state_id::26.0:fyear  0.020455  419.063676  ... -822.136307  822.177218
state_id::29.0:fyear  0.008627  396.647656  ... -778.170374  778.187628
state_id::30.0:fyear  0.018247  375.867838  ... -737.393039  737.429534
state_id::31.0:fyear  0.018339  374.834572  ... -735.365794  735.402472
state_id::33.0:fyear  0.017662  443.662607  ... -870.399491  870.434816
state_id::34.0:fyear  0.019746  343.666425  ... -674.215916  674.255409
state_id::36.0:fyear  0.017592  422.007240  ... -827.914117  827.949302
state_id::38.0:fyear -0.015365  400.419075  ... -785.593474  785.562744
state_id::39.0:fyear  0.017620  441.431706  ... -866.022753  866.057994
state_id::40.0:fyear  0.027902  380.384547  ... -746.244671  746.300476
state_id::41.0:fyear  0.018826  416.204543  ... -816.528632  816.566283
state_id::43.0:fyear  0.018697  426.327572  ... -836.389029  836.426423
state_id::44.0:fyear  0.015416  384.626753  ... -754.579898  754.610730
state_id::45.0:fyear  0.024348  376.379029  ... -738.389839  738.438535
state_id::47.0:fyear  0.016840  422.113169  ... -828.122691  828.156371
state_id::48.0:fyear  0.014819  393.508697  ... -772.005890  772.035527
state_id::50.0:fyear  0.016724  393.956303  ... -772.882139  772.915587

[41 rows x 6 columns]
