Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2379.019857
SE: 1158.496071
pval: 0.040467
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   117.044402  6621.068494  ... -12887.101205  13121.190009
Treatment_FIN              2379.019857  1158.496071  ...    103.669344   4654.370370
Treatment_MKT              3449.729949  1267.798374  ...    959.703653   5939.756245
Gender                    -1770.671719  1107.729169  ...  -3946.313222    404.969785
Age                         -52.498313    64.587412  ...   -179.351571     74.354945
Children_total              255.143922   338.115512  ...   -408.933689    919.221533
Race_SAblackcolored        -110.242134  5497.053162  ... -10906.759312  10686.275043
Race_Foreigner             -902.781757  5495.537638  ... -11696.322362   9890.758848
Educ_high                  1668.567438   945.658806  ...   -188.758888   3525.893763
Operating_yearstotal        209.799808    82.778663  ...     47.217924    372.381692
Activity_Hours              -13.231799    24.122972  ...    -60.610653     34.147055
pre_Employees1_composite   1886.924715   293.167614  ...   1311.127268   2462.722163
FormalReg                 -1396.402146  1156.581843  ...  -3667.993008    875.188717
pre_Profits3_composite_w1     1.482504     0.253255  ...      0.985097      1.979912
Ind2_SIC15                 6970.083616  5306.813980  ...  -3452.793261  17392.960492
Ind2_SIC17                -3404.694244  2898.401250  ...  -9097.314992   2287.926504
Ind2_SIC23                 -995.605418  2199.108934  ...  -5314.777288   3323.566452
Ind2_SIC25                 4798.659017  6952.531031  ...  -8856.497391  18453.815425
Ind2_SIC34                -3300.433131  2417.578002  ...  -8048.690362   1447.824101
Ind2_SIC41                -1931.150074  4052.616486  ...  -9890.713537   6028.413390
Ind2_SIC54                 -335.983236  2194.002790  ...  -4645.126356   3973.159884
Ind2_SIC56                -2505.574014  2335.826011  ...  -7093.265803   2082.117775
Ind2_SIC57                 8276.498571  4728.792706  ...  -1011.112478  17564.109620
Ind2_SIC58                -1922.873130  2330.646787  ...  -6500.392635   2654.646375
Ind2_SIC59                  179.954443  3012.211178  ...  -5736.195314   6096.104200
Ind2_SIC72                -3000.340654  1952.855884  ...  -6835.857881    835.176573
Ind2_SIC73                -5117.154391  2446.751229  ...  -9922.709457   -311.599325
Ind2_SIC75                 6258.199401  5708.781926  ...  -4954.164808  17470.563609
Ind2_SIC76                -3534.125451  2356.539895  ...  -8162.500457   1094.249555
Ind2_SIC83                -6253.728447  2957.807529  ... -12063.026420   -444.430474

[30 rows x 6 columns]
