Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2231.566923
SE: 1125.569852
pval: 0.047881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1753.379677  5470.589183  ...  -8991.160779  12497.920134
Treatment_FIN              2231.566923  1125.569852  ...     20.885329   4442.248517
Treatment_MKT              3268.950146  1227.388609  ...    858.290868   5679.609424
Gender                    -1315.995359  1118.785514  ...  -3513.352135    881.361418
Age                         -26.544060    65.483287  ...   -155.156866    102.068745
Children_total              187.046529   351.410406  ...   -503.142991    877.236050
Race_SAblackcolored       -1447.392561  4506.766375  ... -10298.931587   7404.146464
Race_Foreigner            -2109.345187  4523.299181  ... -10993.355560   6774.665186
Educ_high                  1873.066367   969.451366  ...    -30.989864   3777.122597
Operating_yearstotal        144.280105    77.291059  ...     -7.523820    296.084030
Activity_Hours              -30.322436    23.221976  ...    -75.931684     15.286812
pre_Employees1_composite   1845.387205   287.089188  ...   1281.528123   2409.246287
FormalReg                  -737.578046  1144.021694  ...  -2984.500079   1509.343988
pre_Profits3_composite_w1     1.337434     0.211711  ...      0.921623      1.753246
Ind2_SIC15                 2830.824187  5553.082016  ...  -8075.736767  13737.385141
Ind2_SIC17                -6528.538803  3156.943852  ... -12728.951555   -328.126051
Ind2_SIC23                 -868.598373  2197.857221  ...  -5185.311810   3448.115063
Ind2_SIC25                 5649.080227  7221.623834  ...  -8534.589364  19832.749819
Ind2_SIC34                -4233.435801  2573.954643  ...  -9288.825425    821.953824
Ind2_SIC41                 -445.670751  4256.891825  ...  -8806.442305   7915.100803
Ind2_SIC54                 -630.594837  2283.234746  ...  -5114.994467   3853.804792
Ind2_SIC56                -2209.611482  2402.799590  ...  -6928.843092   2509.620128
Ind2_SIC57                 8864.991957  4661.815555  ...   -291.072254  18021.056167
Ind2_SIC58                -2553.236233  2346.356591  ...  -7161.610665   2055.138199
Ind2_SIC59                 -746.012435  3637.467101  ...  -7890.199489   6398.174620
Ind2_SIC72                -2747.476198  2022.586769  ...  -6719.948749   1224.996353
Ind2_SIC73                -6438.989508  2492.108510  ... -11333.628790  -1544.350227
Ind2_SIC75                 3800.149786  4691.700367  ...  -5414.609852  13014.909423
Ind2_SIC76                -3037.162046  2311.972892  ...  -7578.004987   1503.680895
Ind2_SIC83                -6803.846945  3090.561042  ... -12873.880179   -733.813712

[30 rows x 6 columns]
