Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2235.431455
SE: 1053.531370
pval: 0.034273
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2345.692819  5970.661986  ... -14072.403985   9381.018347
Treatment_FIN              2235.431455  1053.531370  ...    166.237434   4304.625476
Treatment_MKT              3521.590927  1194.454788  ...   1175.615500   5867.566354
Gender                    -1578.963330  1106.924239  ...  -3753.023906    595.097245
Age                         -32.009409    66.468415  ...   -162.557062     98.538244
Children_total              187.517411   355.914765  ...   -511.518920    886.553742
Race_SAblackcolored        2879.089271  5059.978489  ...  -7058.989016  12817.167558
Race_Foreigner             1326.395232  4999.747382  ...  -8493.385823  11146.176288
Educ_high                  2547.465547  1059.839302  ...    465.882399   4629.048695
Operating_yearstotal        172.189617    79.494291  ...     16.058421    328.320812
Activity_Hours              -17.979714    17.715786  ...    -52.774500     16.815072
pre_Employees1_composite   1518.632046   260.571840  ...   1006.854506   2030.409587
FormalReg                 -1313.134288  1077.278373  ...  -3428.968738    802.700163
pre_Profits3_composite_w1     0.545305     0.114987  ...      0.319465      0.771145
Ind2_SIC15                  194.732546  5939.271136  ... -11470.325251  11859.790344
Ind2_SIC17                -6085.827053  3456.355486  ... -12874.300854    702.646748
Ind2_SIC23                -1336.827988  2308.154086  ...  -5870.170582   3196.514605
Ind2_SIC25                 3948.358959  7454.975679  ... -10693.626594  18590.344511
Ind2_SIC34                -3983.780196  2760.032300  ...  -9404.636656   1437.076263
Ind2_SIC41                  128.445918  3913.757335  ...  -7558.390475   7815.282310
Ind2_SIC54                  475.719723  2306.383701  ...  -4054.145738   5005.585183
Ind2_SIC56                -1534.034757  2262.347356  ...  -5977.410393   2909.340879
Ind2_SIC57                 5006.169945  3835.547310  ...  -2527.057622  12539.397513
Ind2_SIC58                -2469.968182  2424.143344  ...  -7231.120109   2291.183745
Ind2_SIC59                  709.969598  2658.418860  ...  -4511.312431   5931.251627
Ind2_SIC72                -1953.338947  1977.679450  ...  -5837.611034   1930.933140
Ind2_SIC73                -5102.083947  2384.736560  ...  -9785.838766   -418.329128
Ind2_SIC75                 3040.650068  4004.655397  ...  -4824.715157  10906.015293
Ind2_SIC76                -2397.501040  2209.409529  ...  -6736.903849   1941.901768
Ind2_SIC83                -5499.686571  2836.307828  ... -11070.352397     70.979254

[30 rows x 6 columns]
