Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2245.142648
SE: 1049.520559
pval: 0.032835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -710.947035  5775.270553  ... -12053.898593  10632.004524
Treatment_FIN              2245.142648  1049.520559  ...    183.826082   4306.459215
Treatment_MKT              3505.456910  1187.253806  ...   1173.624612   5837.289208
Gender                    -1641.720858  1113.913632  ...  -3829.508990    546.067273
Age                         -36.254737    65.053220  ...   -164.022867     91.513393
Children_total              202.969092   358.413097  ...   -500.974101    906.912285
Race_SAblackcolored        2573.686202  4961.733699  ...  -7171.433871  12318.806275
Race_Foreigner             1174.442106  4926.632627  ...  -8501.737515  10850.621728
Educ_high                  2592.496695  1064.146286  ...    502.454390   4682.539000
Operating_yearstotal        184.084896    79.013208  ...     28.898575    339.271217
Activity_Hours              -45.505871    23.421331  ...    -91.506663      0.494920
pre_Employees1_composite   1511.526523   258.957971  ...   1002.918710   2020.134336
FormalReg                 -1280.748643  1071.339733  ...  -3384.919275    823.421989
pre_Profits3_composite_w1     0.546888     0.114768  ...      0.321478      0.772298
Ind2_SIC15                  253.361025  5918.805623  ... -11371.501370  11878.223419
Ind2_SIC17                -6258.983385  3457.205929  ... -13049.127503    531.160734
Ind2_SIC23                -1193.716541  2280.926317  ...  -5673.582287   3286.149205
Ind2_SIC25                 3982.545479  7441.533180  ... -10633.038260  18598.129217
Ind2_SIC34                -3775.560191  2741.565336  ...  -9160.146510   1609.026127
Ind2_SIC41                  140.627289  3859.248089  ...  -7439.149923   7720.404500
Ind2_SIC54                  929.033174  2180.316548  ...  -3353.229406   5211.295755
Ind2_SIC56                -1474.106091  2217.044747  ...  -5828.504891   2880.292709
Ind2_SIC57                 5172.176574  3808.469531  ...  -2307.868734  12652.221883
Ind2_SIC58                -2145.232807  2328.171002  ...  -6717.889733   2427.424118
Ind2_SIC59                  816.956758  2625.591539  ...  -4339.850592   5973.764108
Ind2_SIC72                -1640.694146  1897.299605  ...  -5367.095759   2085.707468
Ind2_SIC73                -5003.507944  2348.018910  ...  -9615.147262   -391.868626
Ind2_SIC75                 3446.401584  3907.357561  ...  -4227.865298  11120.668466
Ind2_SIC76                -2192.447542  2151.071934  ...  -6417.272079   2032.376996
Ind2_SIC83                -5411.112353  2818.584728  ... -10946.969028    124.744321

[30 rows x 6 columns]
