Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2112.600954
SE: 1109.792809
pval: 0.057456
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3114.924576  6263.439105  ... -15416.666237   9186.817085
Treatment_FIN              2112.600954  1109.792809  ...    -67.093652   4292.295559
Treatment_MKT              3767.521927  1225.075088  ...   1361.406535   6173.637320
Gender                    -1111.639771  1109.000528  ...  -3289.778293   1066.498750
Age                         -49.999834    63.365058  ...   -174.452321     74.452653
Children_total              512.921950   351.916023  ...   -178.260631   1204.104530
Race_SAblackcolored        2361.284943  5753.916400  ...  -8939.725875  13662.295761
Race_Foreigner             1345.615448  5779.046366  ... -10004.752017  12695.982912
Educ_high                  3385.102057  1029.862628  ...   1362.394758   5407.809355
Operating_yearstotal        207.581661    84.147245  ...     42.311807    372.851516
Activity_Hours              -37.659397    22.258307  ...    -81.375946      6.057153
pre_Employees1_composite   1349.748632   294.313151  ...    771.701286   1927.795978
FormalReg                 -1038.257954  1133.926983  ...  -3265.353417   1188.837508
pre_Profits3_composite_w1     0.561680     0.122213  ...      0.321647      0.801714
Ind2_SIC15                  206.901066  5873.943123  ... -11329.848891  11743.651023
Ind2_SIC17                -4708.775053  3154.761445  ... -10904.901437   1487.351330
Ind2_SIC23                 -141.878980  2114.217497  ...  -4294.319360   4010.561401
Ind2_SIC25                 4314.635211  6578.702283  ...  -8606.300810  17235.571231
Ind2_SIC34                -2434.261292  2579.707823  ...  -7500.950482   2632.427897
Ind2_SIC41                 2327.573568  3759.821326  ...  -5056.923968   9712.071104
Ind2_SIC54                 2161.604874  2013.775500  ...  -1793.561856   6116.771604
Ind2_SIC56                -1047.186253  2171.179469  ...  -5311.503106   3217.130599
Ind2_SIC57                 9010.071684  5047.085888  ...   -902.684821  18922.828189
Ind2_SIC58                 -759.812989  2183.585450  ...  -5048.495875   3528.869897
Ind2_SIC59                 2445.585313  3070.256041  ...  -3584.567772   8475.738398
Ind2_SIC72                  -76.626736  1784.686427  ...  -3581.849826   3428.596354
Ind2_SIC73                -4081.641790  2283.475759  ...  -8566.514781    403.231200
Ind2_SIC75                 5184.720770  4627.862900  ...  -3904.658543  14274.100084
Ind2_SIC76                 -792.987063  2056.393105  ...  -4831.857131   3245.883006
Ind2_SIC83                -4457.411123  2660.632404  ...  -9683.040674    768.218429

[30 rows x 6 columns]
