Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2031.921560
SE: 1176.730459
pval: 0.084744
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1829.165290  6964.327980  ... -15507.491558  11849.160978
Treatment_FIN              2031.921560  1176.730459  ...   -279.242302   4343.085422
Treatment_MKT              3169.099940  1241.028345  ...    731.651465   5606.548414
Gender                    -1415.392782  1175.147407  ...  -3723.447443    892.661878
Age                        -100.304192    69.711623  ...   -237.221684     36.613301
Children_total              363.712478   369.028711  ...   -361.080369   1088.505325
Race_SAblackcolored        4924.780708  6486.686331  ...  -7815.430882  17664.992298
Race_Foreigner             3801.166793  6495.742772  ...  -8956.832148  16559.165735
Educ_high                  2845.848924  1056.986178  ...    769.869470   4921.828378
Operating_yearstotal        288.294391    89.360450  ...    112.785514    463.803268
Activity_Hours              -27.375793    23.149055  ...    -72.841821     18.090235
pre_Employees1_composite   1874.169287   333.229201  ...   1219.688661   2528.649914
FormalReg                  -911.959444  1231.059595  ...  -3329.828742   1505.909853
pre_Profits3_composite_w1     0.345857     0.097723  ...      0.153924      0.537791
Ind2_SIC15                  960.476922  6127.709532  ... -11074.684332  12995.638175
Ind2_SIC17                -6508.283022  3462.459448  ... -13308.745344    292.179301
Ind2_SIC23                -2035.392795  2382.496871  ...  -6714.748740   2643.963149
Ind2_SIC25                 6696.525225  8047.233498  ...  -9108.687520  22501.737970
Ind2_SIC34                -3978.144884  2841.059067  ...  -9558.142405   1601.852638
Ind2_SIC41                 1037.476630  4034.006198  ...  -6885.535198   8960.488457
Ind2_SIC54                  -17.898445  2315.730317  ...  -4566.121176   4530.324286
Ind2_SIC56                -1635.421390  2354.837262  ...  -6260.452330   2989.609549
Ind2_SIC57                 3647.316444  4624.178791  ...  -5434.827075  12729.459964
Ind2_SIC58                -2418.689929  2495.873608  ...  -7320.724072   2483.344214
Ind2_SIC59                  -87.984858  3062.192044  ...  -6102.299806   5926.330091
Ind2_SIC72                -3154.291675  2183.306102  ...  -7442.425905   1133.842556
Ind2_SIC73                -5602.756923  2632.041204  ... -10772.231773   -433.282072
Ind2_SIC75                 3226.208824  5375.526834  ...  -7331.623909  13784.041557
Ind2_SIC76                -2488.522955  2402.965462  ...  -7208.080349   2231.034438
Ind2_SIC83                -7323.905229  3210.362227  ... -13629.234632  -1018.575827

[30 rows x 6 columns]
