Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2234.952665
SE: 1053.108230
pval: 0.034240
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1045.889518  5661.825770  ... -12166.029234  10074.250198
Treatment_FIN              2234.952665  1053.108230  ...    166.589714   4303.315615
Treatment_MKT              3595.559784  1205.520280  ...   1227.851118   5963.268450
Gender                    -1510.098845  1090.934166  ...  -3652.754031    632.556341
Age                         -40.455438    64.245657  ...   -166.637471     85.726594
Children_total              198.618270   359.667551  ...   -507.788740    905.025280
Race_SAblackcolored        2967.678400  4959.343927  ...  -6772.748029  12708.104829
Race_Foreigner             1543.414492  4930.471475  ...  -8140.304840  11227.133824
Educ_high                  2500.302701  1054.181927  ...    429.830950   4570.774452
Operating_yearstotal        186.641264    77.579192  ...     34.271430    339.011099
Activity_Hours              -45.364340    32.171179  ...   -108.550320     17.821640
pre_Employees1_composite   1525.585761   257.921159  ...   1019.014306   2032.157217
FormalReg                 -1414.498429  1106.521619  ...  -3587.768237    758.771379
pre_Profits3_composite_w1     0.545241     0.114944  ...      0.319485      0.770998
Ind2_SIC15                  427.626706  5948.316066  ... -11255.195836  12110.449247
Ind2_SIC17                -6148.559323  3465.392439  ... -12954.782203    657.663556
Ind2_SIC23                -1165.950611  2280.087406  ...  -5644.168688   3312.267467
Ind2_SIC25                 4276.530997  7423.585156  ... -10303.801828  18856.863822
Ind2_SIC34                -3795.948427  2737.707407  ...  -9172.957558   1581.060704
Ind2_SIC41                  258.469411  3885.476415  ...  -7372.821687   7889.760509
Ind2_SIC54                  526.222545  2227.107740  ...  -3847.940533   4900.385623
Ind2_SIC56                -1391.445173  2217.222429  ...  -5746.192950   2963.302604
Ind2_SIC57                 5359.507762  3824.732487  ...  -2152.478894  12871.494418
Ind2_SIC58                -2525.920295  2374.942531  ...  -7190.439097   2138.598507
Ind2_SIC59                  816.701786  2644.760352  ...  -4377.754175   6011.157748
Ind2_SIC72                -1838.362939  1930.194891  ...  -5629.372719   1952.646841
Ind2_SIC73                -4965.369661  2363.064602  ...  -9606.559552   -324.179770
Ind2_SIC75                 3461.859093  3996.612093  ...  -4387.708638  11311.426823
Ind2_SIC76                -2222.755450  2172.518034  ...  -6489.701318   2044.190418
Ind2_SIC83                -5556.007247  2841.440622  ... -11136.754163     24.739670

[30 rows x 6 columns]
