Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010778
SE: 0.003418
pval: 0.001646
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010778    0.003418  ... -0.017482 -0.004073
ln_at_adj            -0.000771    0.000956  ... -0.002646  0.001104
ppent_at             -0.136444    0.020466  ... -0.176585 -0.096302
div_payer             0.026859    0.004603  ...  0.017831  0.035888
state_inc_growth      0.001997    0.000387  ...  0.001238  0.002757
state_id::1.0:fyear   0.001624    0.001125  ... -0.000583  0.003832
state_id::3.0:fyear   0.005761    0.008053  ... -0.010034  0.021556
state_id::4.0:fyear   0.001291    0.004799  ... -0.008122  0.010704
state_id::5.0:fyear   0.003398    0.001537  ...  0.000384  0.006413
state_id::6.0:fyear   0.001589    0.002714  ... -0.003735  0.006913
state_id::7.0:fyear   0.001644    0.001607  ... -0.001508  0.004795
state_id::10.0:fyear  0.004100    0.001947  ...  0.000281  0.007919
state_id::11.0:fyear  0.002555    0.001952  ... -0.001274  0.006384
state_id::12.0:fyear  0.023282    0.011114  ...  0.001483  0.045082
state_id::14.0:fyear  0.001612    0.001126  ... -0.000597  0.003821
state_id::15.0:fyear  0.002472    0.001718  ... -0.000898  0.005841
state_id::17.0:fyear  0.007723    0.003157  ...  0.001530  0.013916
state_id::18.0:fyear  0.001937    0.003721  ... -0.005362  0.009236
state_id::19.0:fyear -0.005702    0.004460  ... -0.014450  0.003046
state_id::21.0:fyear  0.006807    0.001707  ...  0.003458  0.010156
state_id::22.0:fyear  0.001600    0.001127  ... -0.000609  0.003810
state_id::23.0:fyear  0.002249    0.001800  ... -0.001281  0.005779
state_id::24.0:fyear  0.003428    0.001897  ... -0.000293  0.007149
state_id::25.0:fyear -0.009704    0.008517  ... -0.026410  0.007002
state_id::26.0:fyear  0.004668    0.001392  ...  0.001937  0.007399
state_id::28.0:fyear  0.058568    0.012022  ...  0.034987  0.082148
state_id::29.0:fyear -0.017200    0.003130  ... -0.023340 -0.011061
state_id::30.0:fyear  0.005944    0.002738  ...  0.000573  0.011315
state_id::31.0:fyear  0.001630    0.001126  ... -0.000578  0.003838
state_id::32.0:fyear -0.067392    0.008244  ... -0.083562 -0.051221
state_id::33.0:fyear  0.001669    0.001126  ... -0.000539  0.003877
state_id::34.0:fyear  0.000843    0.002236  ... -0.003544  0.005229
state_id::36.0:fyear  0.001577    0.001126  ... -0.000631  0.003785
state_id::38.0:fyear -0.003371    0.003950  ... -0.011118  0.004376
state_id::39.0:fyear  0.001628    0.001127  ... -0.000581  0.003838
state_id::40.0:fyear  0.009871    0.001482  ...  0.006965  0.012778
state_id::41.0:fyear  0.001047    0.001723  ... -0.002334  0.004427
state_id::43.0:fyear  0.002117    0.003332  ... -0.004420  0.008653
state_id::44.0:fyear -0.000584    0.001682  ... -0.003883  0.002715
state_id::45.0:fyear  0.007986    0.002042  ...  0.003980  0.011992
state_id::47.0:fyear  0.001150    0.002115  ... -0.002999  0.005299
state_id::48.0:fyear -0.000228    0.001440  ... -0.003052  0.002596

[42 rows x 6 columns]
