Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010865
SE: 0.003418
pval: 0.001507
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010865    0.003418  ... -0.017569 -0.004161
ln_at_adj             0.000871    0.001028  ... -0.001146  0.002888
ppent_at             -0.136996    0.020461  ... -0.177130 -0.096862
div_payer             0.026559    0.004616  ...  0.017505  0.035614
state_inc_growth      0.002000    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001630    0.001124  ... -0.000574  0.003834
state_id::3.0:fyear   0.005762    0.007994  ... -0.009917  0.021441
state_id::4.0:fyear   0.001189    0.004822  ... -0.008268  0.010647
state_id::5.0:fyear   0.003329    0.001538  ...  0.000312  0.006345
state_id::6.0:fyear   0.001584    0.002711  ... -0.003734  0.006901
state_id::7.0:fyear   0.001626    0.001604  ... -0.001519  0.004772
state_id::10.0:fyear  0.004051    0.001949  ...  0.000229  0.007873
state_id::11.0:fyear  0.002501    0.001954  ... -0.001331  0.006333
state_id::12.0:fyear  0.023416    0.011133  ...  0.001579  0.045252
state_id::14.0:fyear  0.001619    0.001125  ... -0.000587  0.003825
state_id::15.0:fyear  0.002457    0.001714  ... -0.000905  0.005818
state_id::17.0:fyear  0.007684    0.003139  ...  0.001527  0.013841
state_id::18.0:fyear  0.001939    0.003730  ... -0.005377  0.009256
state_id::19.0:fyear -0.005787    0.004472  ... -0.014559  0.002985
state_id::21.0:fyear  0.006745    0.001694  ...  0.003422  0.010069
state_id::22.0:fyear  0.001607    0.001125  ... -0.000599  0.003814
state_id::23.0:fyear  0.002247    0.001793  ... -0.001270  0.005763
state_id::24.0:fyear  0.003406    0.001888  ... -0.000298  0.007111
state_id::25.0:fyear -0.009582    0.008536  ... -0.026325  0.007161
state_id::26.0:fyear  0.004671    0.001392  ...  0.001942  0.007400
state_id::28.0:fyear  0.058141    0.011873  ...  0.034852  0.081429
state_id::29.0:fyear -0.017123    0.003001  ... -0.023009 -0.011237
state_id::30.0:fyear  0.005861    0.002688  ...  0.000588  0.011133
state_id::31.0:fyear  0.001635    0.001124  ... -0.000569  0.003840
state_id::32.0:fyear -0.067468    0.008243  ... -0.083637 -0.051300
state_id::33.0:fyear  0.001675    0.001124  ... -0.000530  0.003880
state_id::34.0:fyear  0.000886    0.002252  ... -0.003531  0.005302
state_id::36.0:fyear  0.001583    0.001124  ... -0.000622  0.003787
state_id::38.0:fyear -0.003455    0.003966  ... -0.011234  0.004324
state_id::39.0:fyear  0.001634    0.001125  ... -0.000572  0.003840
state_id::40.0:fyear  0.009870    0.001481  ...  0.006966  0.012774
state_id::41.0:fyear  0.001073    0.001718  ... -0.002297  0.004444
state_id::43.0:fyear  0.002055    0.003384  ... -0.004582  0.008693
state_id::44.0:fyear -0.000609    0.001679  ... -0.003902  0.002684
state_id::45.0:fyear  0.008021    0.002043  ...  0.004014  0.012029
state_id::47.0:fyear  0.001082    0.002109  ... -0.003055  0.005220
state_id::48.0:fyear -0.000229    0.001456  ... -0.003085  0.002627

[42 rows x 6 columns]
