Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010822
SE: 0.003617
pval: 0.002812
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010822    0.003617  ...    -0.017917    -0.003728
ln_at_adj             0.000916    0.000969  ...    -0.000985     0.002817
ppent_at             -0.136904    0.020772  ...    -0.177646    -0.096162
div_payer             0.026528    0.004915  ...     0.016888     0.036169
state_inc_growth      0.002010    0.000388  ...     0.001250     0.002770
state_id::1.0:fyear   0.078702  905.401729  ... -1775.812801  1775.970205
state_id::3.0:fyear   0.082820  884.956580  ... -1735.706742  1735.872382
state_id::4.0:fyear   0.078276  879.356093  ... -1724.726264  1724.882816
state_id::5.0:fyear   0.080398  892.561968  ... -1750.626678  1750.787474
state_id::6.0:fyear   0.078651  886.641857  ... -1739.016480  1739.173782
state_id::7.0:fyear   0.078703  896.791946  ... -1758.925222  1759.082629
state_id::10.0:fyear  0.081110  884.420003  ... -1734.655988  1734.818208
state_id::11.0:fyear  0.079568  882.017288  ... -1729.944748  1730.103884
state_id::12.0:fyear  0.100610  891.742334  ... -1748.998803  1749.200024
state_id::14.0:fyear  0.078691  888.129546  ... -1741.934455  1742.091836
state_id::15.0:fyear  0.079528  885.628931  ... -1737.028809  1737.187866
state_id::17.0:fyear  0.084748  891.431212  ... -1748.404419  1748.573914
state_id::18.0:fyear  0.079016  868.914938  ... -1704.245820  1704.403853
state_id::19.0:fyear  0.071275  897.542220  ... -1760.404268  1760.546818
state_id::21.0:fyear  0.083811  903.916171  ... -1772.893857  1773.061480
state_id::22.0:fyear  0.078679  889.680441  ... -1744.976454  1745.133812
state_id::23.0:fyear  0.079320  890.369738  ... -1746.327827  1746.486468
state_id::24.0:fyear  0.080456  896.331466  ... -1758.020267  1758.181179
state_id::25.0:fyear  0.067494  883.338868  ... -1732.549022  1732.684009
state_id::26.0:fyear  0.081750  886.371876  ... -1738.483830  1738.647331
state_id::28.0:fyear  0.135213  888.304218  ... -1742.220541  1742.490967
state_id::29.0:fyear  0.059874  893.417782  ... -1752.325830  1752.445578
state_id::30.0:fyear  0.082929  893.771840  ... -1752.997240  1753.163098
state_id::31.0:fyear  0.078707  900.351364  ... -1765.906805  1766.064220
state_id::32.0:fyear  0.009537  872.870958  ... -1712.074797  1712.093872
state_id::33.0:fyear  0.078747  894.424968  ... -1754.282493  1754.439986
state_id::34.0:fyear  0.077954  893.476034  ... -1752.422008  1752.577916
state_id::36.0:fyear  0.078655  886.911281  ... -1739.544936  1739.702245
state_id::38.0:fyear  0.073620  898.996807  ... -1763.255009  1763.402249
state_id::39.0:fyear  0.078706  897.915138  ... -1761.128295  1761.285707
state_id::40.0:fyear  0.086937  897.417458  ... -1760.143894  1760.317768
state_id::41.0:fyear  0.078100  900.182574  ... -1765.576340  1765.732541
state_id::43.0:fyear  0.079135  896.301752  ... -1757.963305  1758.121576
state_id::44.0:fyear  0.076479  891.684759  ... -1748.910004  1749.062962
state_id::45.0:fyear  0.085095  891.857333  ... -1749.239881  1749.410072
state_id::47.0:fyear  0.078154  886.669989  ... -1739.072158  1739.228466
state_id::48.0:fyear  0.076855  893.169274  ... -1751.821416  1751.975125
state_id::50.0:fyear  0.077071  899.844944  ... -1764.915129  1765.069270

[43 rows x 6 columns]
