Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010876
SE: 0.003567
pval: 0.002334
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010876     0.003567  ...    -0.017872    -0.003879
ln_at_adj             0.000991     0.000897  ...    -0.000768     0.002750
ppent_at             -0.137003     0.020140  ...    -0.176507    -0.097498
div_payer             0.026540     0.004717  ...     0.017288     0.035792
state_inc_growth      0.002002     0.000388  ...     0.001242     0.002763
state_id::1.0:fyear   0.046011  1109.437251  ... -2176.049000  2176.141023
state_id::3.0:fyear   0.050136  1101.513737  ... -2160.503375  2160.603648
state_id::4.0:fyear   0.045567  1092.416175  ... -2142.663619  2142.754753
state_id::5.0:fyear   0.047702  1106.949400  ... -2171.167538  2171.262942
state_id::6.0:fyear   0.046008  1099.803813  ... -2157.153589  2157.245606
state_id::7.0:fyear   0.046006  1098.760253  ... -2155.106711  2155.198723
state_id::10.0:fyear  0.048413  1097.792995  ... -2153.207085  2153.303911
state_id::11.0:fyear  0.046889  1088.426323  ... -2134.836440  2134.930219
state_id::12.0:fyear  0.067682  1107.752726  ... -2172.723235  2172.858600
state_id::14.0:fyear  0.046000  1102.595684  ... -2162.629687  2162.721687
state_id::15.0:fyear  0.046840  1099.891038  ... -2157.323843  2157.417524
state_id::17.0:fyear  0.052058  1089.484159  ... -2136.906154  2137.010269
state_id::18.0:fyear  0.046318  1100.598913  ... -2158.712820  2158.805457
state_id::19.0:fyear  0.038607  1091.855564  ... -2141.570974  2141.648189
state_id::21.0:fyear  0.051129  1098.710431  ... -2155.003865  2155.106123
state_id::22.0:fyear  0.045989  1095.708858  ... -2149.121600  2149.213577
state_id::23.0:fyear  0.046643  1096.421796  ... -2150.519330  2150.612616
state_id::24.0:fyear  0.047782  1100.864293  ... -2159.231884  2159.327448
state_id::25.0:fyear  0.034813  1103.667788  ... -2164.743741  2164.813367
state_id::26.0:fyear  0.049068  1109.448275  ... -2176.067566  2176.165702
state_id::28.0:fyear  0.102502  1116.496427  ... -2189.838662  2190.043667
state_id::29.0:fyear  0.027166  1090.100177  ... -2138.139329  2138.193661
state_id::30.0:fyear  0.050232  1099.570159  ... -2156.691066  2156.791531
state_id::31.0:fyear  0.046017  1103.111034  ... -2163.640498  2163.732531
state_id::32.0:fyear -0.023088  1097.537962  ... -2152.778355  2152.732178
state_id::33.0:fyear  0.046056  1102.768828  ... -2162.969242  2163.061354
state_id::34.0:fyear  0.045264  1092.447057  ... -2142.724497  2142.815024
state_id::36.0:fyear  0.045964  1093.902823  ... -2145.579195  2145.671123
state_id::38.0:fyear  0.040928  1103.762016  ... -2164.922448  2165.004304
state_id::39.0:fyear  0.046015  1099.057467  ... -2155.689670  2155.781700
state_id::40.0:fyear  0.054247  1105.685385  ... -2168.681702  2168.790197
state_id::41.0:fyear  0.045426  1090.863719  ... -2139.618710  2139.709562
state_id::43.0:fyear  0.046440  1107.049461  ... -2171.365064  2171.457944
state_id::44.0:fyear  0.043768  1102.896249  ... -2163.221459  2163.308995
state_id::45.0:fyear  0.052383  1095.660853  ... -2149.021046  2149.125813
state_id::47.0:fyear  0.045447  1110.674726  ... -2178.476797  2178.567691
state_id::48.0:fyear  0.044153  1104.980445  ... -2167.309100  2167.397406
state_id::50.0:fyear  0.044385  1077.677232  ... -2113.755243  2113.844013

[43 rows x 6 columns]
