Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003673
pval: 0.003300
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003673  ...    -0.018015    -0.003605
ln_at_adj            -0.000012     0.000552  ...    -0.001096     0.001071
ppent_at             -0.136657     0.019350  ...    -0.174611    -0.098704
div_payer             0.026722     0.004741  ...     0.017423     0.036022
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.066743  2238.197382  ... -4390.023957  4390.157444
state_id::3.0:fyear   0.070888  2238.236872  ... -4390.097270  4390.239045
state_id::4.0:fyear   0.066358  2245.306161  ... -4403.967789  4404.100506
state_id::5.0:fyear   0.068481  2237.266074  ... -4388.195514  4388.332476
state_id::6.0:fyear   0.066710  2259.258356  ... -4431.333836  4431.467256
state_id::7.0:fyear   0.066748  2257.246357  ... -4427.387380  4427.520877
state_id::10.0:fyear  0.069196  2234.809166  ... -4383.375720  4383.514112
state_id::11.0:fyear  0.067644  2256.289433  ... -4425.509536  4425.644824
state_id::12.0:fyear  0.088416  2217.378477  ... -4349.167244  4349.344075
state_id::14.0:fyear  0.066731  2256.284126  ... -4425.500040  4425.633503
state_id::15.0:fyear  0.067583  2275.219397  ... -4462.639592  4462.774759
state_id::17.0:fyear  0.072821  2254.652518  ... -4422.293649  4422.439290
state_id::18.0:fyear  0.067052  2257.539512  ... -4427.962084  4428.096189
state_id::19.0:fyear  0.059364  2254.419043  ... -4421.849158  4421.967886
state_id::21.0:fyear  0.071891  2259.339536  ... -4431.487885  4431.631666
state_id::22.0:fyear  0.066720  2259.999536  ... -4432.787606  4432.921046
state_id::23.0:fyear  0.067359  2250.833690  ... -4414.808707  4414.943424
state_id::24.0:fyear  0.068523  2262.084880  ... -4436.876081  4437.013127
state_id::25.0:fyear  0.055472  2240.813465  ... -4395.166520  4395.277464
state_id::26.0:fyear  0.069790  2250.245886  ... -4413.653332  4413.792912
state_id::28.0:fyear  0.123479  2228.756098  ... -4371.448706  4371.695664
state_id::29.0:fyear  0.047849  2215.478929  ... -4345.481961  4345.577660
state_id::30.0:fyear  0.071020  2257.343330  ... -4427.573315  4427.715355
state_id::31.0:fyear  0.066749  2241.378920  ... -4396.264350  4396.397847
state_id::32.0:fyear -0.002338  2233.447328  ... -4380.776090  4380.771414
state_id::33.0:fyear  0.066788  2263.365388  ... -4439.389456  4439.523032
state_id::34.0:fyear  0.065976  2242.367198  ... -4398.203570  4398.335523
state_id::36.0:fyear  0.066696  2275.396195  ... -4462.987257  4463.120649
state_id::38.0:fyear  0.061709  2239.699975  ... -4392.976238  4393.099657
state_id::39.0:fyear  0.066747  2259.430858  ... -4431.672151  4431.805644
state_id::40.0:fyear  0.074982  2236.042633  ... -4385.789308  4385.939272
state_id::41.0:fyear  0.066163  2246.911927  ... -4407.117597  4407.249924
state_id::43.0:fyear  0.067204  2241.785298  ... -4397.060980  4397.195389
state_id::44.0:fyear  0.064523  2246.340716  ... -4405.998842  4406.127889
state_id::45.0:fyear  0.073123  2251.289317  ... -4415.696628  4415.842873
state_id::47.0:fyear  0.066238  2244.301323  ... -4401.996979  4402.129455
state_id::48.0:fyear  0.064890  2254.937891  ... -4422.861320  4422.991101
state_id::50.0:fyear  0.065115  2212.096230  ... -4338.829733  4338.959963

[43 rows x 6 columns]
