Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003417
pval: 0.001585
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010811    0.003417  ... -0.017513 -0.004109
ln_at_adj             0.000123    0.000666  ... -0.001183  0.001429
ppent_at             -0.136671    0.020426  ... -0.176735 -0.096606
div_payer             0.026713    0.004631  ...  0.017630  0.035795
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001628    0.001125  ... -0.000578  0.003834
state_id::3.0:fyear   0.005769    0.008015  ... -0.009953  0.021490
state_id::4.0:fyear   0.001239    0.004810  ... -0.008195  0.010673
state_id::5.0:fyear   0.003363    0.001540  ...  0.000343  0.006384
state_id::6.0:fyear   0.001594    0.002715  ... -0.003732  0.006920
state_id::7.0:fyear   0.001632    0.001606  ... -0.001519  0.004783
state_id::10.0:fyear  0.004077    0.001947  ...  0.000259  0.007896
state_id::11.0:fyear  0.002529    0.001952  ... -0.001300  0.006357
state_id::12.0:fyear  0.023356    0.011175  ...  0.001438  0.045275
state_id::14.0:fyear  0.001616    0.001126  ... -0.000592  0.003824
state_id::15.0:fyear  0.002466    0.001715  ... -0.000898  0.005830
state_id::17.0:fyear  0.007703    0.003146  ...  0.001533  0.013874
state_id::18.0:fyear  0.001937    0.003725  ... -0.005369  0.009243
state_id::19.0:fyear -0.005753    0.004465  ... -0.014512  0.003005
state_id::21.0:fyear  0.006773    0.001703  ...  0.003433  0.010113
state_id::22.0:fyear  0.001604    0.001126  ... -0.000604  0.003813
state_id::23.0:fyear  0.002244    0.001797  ... -0.001280  0.005768
state_id::24.0:fyear  0.003406    0.001891  ... -0.000304  0.007116
state_id::25.0:fyear -0.009616    0.008524  ... -0.026336  0.007104
state_id::26.0:fyear  0.004676    0.001392  ...  0.001946  0.007406
state_id::28.0:fyear  0.058380    0.011962  ...  0.034918  0.081842
state_id::29.0:fyear -0.017249    0.003054  ... -0.023240 -0.011259
state_id::30.0:fyear  0.005904    0.002716  ...  0.000576  0.011231
state_id::31.0:fyear  0.001633    0.001125  ... -0.000574  0.003840
state_id::32.0:fyear -0.067461    0.008250  ... -0.083643 -0.051279
state_id::33.0:fyear  0.001672    0.001125  ... -0.000534  0.003879
state_id::34.0:fyear  0.000865    0.002243  ... -0.003534  0.005264
state_id::36.0:fyear  0.001581    0.001125  ... -0.000626  0.003787
state_id::38.0:fyear -0.003410    0.003957  ... -0.011172  0.004352
state_id::39.0:fyear  0.001632    0.001126  ... -0.000577  0.003840
state_id::40.0:fyear  0.009864    0.001480  ...  0.006962  0.012767
state_id::41.0:fyear  0.001049    0.001729  ... -0.002342  0.004439
state_id::43.0:fyear  0.002090    0.003356  ... -0.004493  0.008674
state_id::44.0:fyear -0.000595    0.001680  ... -0.003890  0.002701
state_id::45.0:fyear  0.008010    0.002041  ...  0.004006  0.012014
state_id::47.0:fyear  0.001116    0.002112  ... -0.003027  0.005259
state_id::48.0:fyear -0.000228    0.001447  ... -0.003066  0.002609

[42 rows x 6 columns]
